------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2786 |  1  tkdemo.s   1923 | Data        | 11 |         |    2 | 00/1778 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2787 |  1  tkdemo.s   1924 | Data        | 11 |         |    2 | 00/177A : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2788 |  1  tkdemo.s   1925 | Data        | 11 |         |    2 | 00/177C : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2789 |  1  tkdemo.s   1926 | Comment     | 11 |         |    0 | 00/177E               | ;
 2790 |  1  tkdemo.s   1927 | Data        | 11 |         |    4 | 00/177E : 64 00 64 00 |                  dw        100,100              
 2791 |  1  tkdemo.s   1928 | Data        | 11 |         |    4 | 00/1782 : F4 01 B4 00 |                  dw        500,180              
 2792 |  1  tkdemo.s   1929 | Comment     | 11 |         |    0 | 00/1786               | ;
 2793 |  1  tkdemo.s   1930 | Data        | 11 |         |    4 | 00/1786 : 14 00 5A 00 |                  dw        20,90                ;window port
 2794 |  1  tkdemo.s   1931 | Data        | 11 |         |    4 | 00/178A : 00 20 80 00 |                  dw        $2000,$80            
 2795 |  1  tkdemo.s   1932 | Data        | 11 |         |    8 | 00/178E : 00 00 00 00 |                  dw        0,0,180,90           
      |                     |             |    |         |      |           B4 00 5A 00 |
 2796 |  1  tkdemo.s   1933 | Data        | 11 |         |    8 | 00/1796 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2797 |  1  tkdemo.s   1934 | Data        | 11 |         |    2 | 00/179E : FF 00       |                  dfb       $FF,0                ; and & or masks
 2798 |  1  tkdemo.s   1935 | Data        | 11 |         |    4 | 00/17A0 : 00 00 00 00 |                  dw        0,0                  
 2799 |  1  tkdemo.s   1936 | Data        | 11 |         |    2 | 00/17A4 : 01 01       |                  dfb       1,1                  
 2800 |  1  tkdemo.s   1937 | Data        | 11 |         |    2 | 00/17A6 : 00 7F       |                  dfb       0,$7F                
 2801 |  1  tkdemo.s   1938 | Data        | 11 |         |    2 | 00/17A8 : 00 88       |                  dw        {$8800}              
 2802 |  1  tkdemo.s   1939 | Comment     | 11 |         |    0 | 00/17AA               | ;
 2803 |  1  tkdemo.s   1940 | Data        | 11 |         |    2 | 00/17AA : 00 00       |                  dw        0                    ;link to next window
 2804 |  1  tkdemo.s   1941 | Comment     | 11 |         |    0 | 00/17AC               | ;
 2805 |  1  tkdemo.s   1942 | Comment     | 11 |         |    0 | 00/17AC               | ;
 2806 |  1  tkdemo.s   1943 | Data        | 11 |         |    2 | 00/17AC : 04 06       | TestWindow       dfb       4,%00000110          ; Has GoAway & Grow Boxes
 2807 |  1  tkdemo.s   1944 | Data        | 11 |         |    2 | 00/17AE : B3 18       |                  dw        TestStr              
 2808 |  1  tkdemo.s   1945 | Data        | 11 |         |    2 | 00/17B0 : 80 80       |                  dfb       $80,$80              ; Ctrl options
 2809 |  1  tkdemo.s   1946 | Data        | 11 |         |    2 | 00/17B2 : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2810 |  1  tkdemo.s   1947 | Data        | 11 |         |    2 | 00/17B4 : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2811 |  1  tkdemo.s   1948 | Data        | 11 |         |    2 | 00/17B6 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2812 |  1  tkdemo.s   1949 | Comment     | 11 |         |    0 | 00/17B8               | ;
 2813 |  1  tkdemo.s   1950 | Data        | 11 |         |    4 | 00/17B8 : 64 00 64 00 |                  dw        100,100              
 2814 |  1  tkdemo.s   1951 | Data        | 11 |         |    4 | 00/17BC : F4 01 B4 00 |                  dw        500,180              
 2815 |  1  tkdemo.s   1952 | Comment     | 11 |         |    0 | 00/17C0               | ;
 2816 |  1  tkdemo.s   1953 | Data        | 11 |         |    4 | 00/17C0 : 1E 00 28 00 |                  dw        30,40                ;window port
 2817 |  1  tkdemo.s   1954 | Data        | 11 |         |    4 | 00/17C4 : 00 20 80 00 |                  dw        $2000,$80            
 2818 |  1  tkdemo.s   1955 | Data        | 11 |         |    8 | 00/17C8 : 00 00 00 00 |                  dw        0,0,240,130          
      |                     |             |    |         |      |           F0 00 82 00 |
 2819 |  1  tkdemo.s   1956 | Data        | 11 |         |    8 | 00/17D0 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2820 |  1  tkdemo.s   1957 | Data        | 11 |         |    2 | 00/17D8 : FF 00       |                  dfb       $FF,0                ; And & Or masks
 2821 |  1  tkdemo.s   1958 | Data        | 11 |         |    4 | 00/17DA : 00 00 00 00 |                  dw        0,0                  
 2822 |  1  tkdemo.s   1959 | Data        | 11 |         |    2 | 00/17DE : 01 01       |                  dfb       1,1                  
 2823 |  1  tkdemo.s   1960 | Data        | 11 |         |    2 | 00/17E0 : 00 7F       |                  dfb       0,$7F                
 2824 |  1  tkdemo.s   1961 | Data        | 11 |         |    2 | 00/17E2 : 00 88       |                  dw        {$8800}              
 2825 |  1  tkdemo.s   1962 | Comment     | 11 |         |    0 | 00/17E4               | ;
 2826 |  1  tkdemo.s   1963 | Data        | 11 |         |    2 | 00/17E4 : 00 00       |                  dw        0                    ;link to next window
 2827 |  1  tkdemo.s   1964 | Comment     | 11 |         |    0 | 00/17E6               | ;
 2828 |  1  tkdemo.s   1965 | Comment     | 11 |         |    0 | 00/17E6               | ;
 2829 |  1  tkdemo.s   1966 | Data        | 11 |         |    2 | 00/17E6 : 05 01       | DialogWindow     dfb       5,%00000001          ; Dialog Box
 2830 |  1  tkdemo.s   1967 | Data        | 11 |         |    2 | 00/17E8 : 00 00       |                  dw        0                    
 2831 |  1  tkdemo.s   1968 | Data        | 11 |         |    2 | 00/17EA : 00 00       |                  dfb       0,0                  ;ctrl options
 2832 |  1  tkdemo.s   1969 | Data        | 11 |         |    2 | 00/17EC : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2833 |  1  tkdemo.s   1970 | Data        | 11 |         |    2 | 00/17EE : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2834 |  1  tkdemo.s   1971 | Data        | 11 |         |    2 | 00/17F0 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2835 |  1  tkdemo.s   1972 | Comment     | 11 |         |    0 | 00/17F2               | ;
 2836 |  1  tkdemo.s   1973 | Data        | 11 |         |    4 | 00/17F2 : 64 00 64 00 |                  dw        100,100              
 2837 |  1  tkdemo.s   1974 | Data        | 11 |         |    4 | 00/17F6 : F4 01 B4 00 |                  dw        500,180              
 2838 |  1  tkdemo.s   1975 | Comment     | 11 |         |    0 | 00/17FA               | ;
 2839 |  1  tkdemo.s   1976 | Data        | 11 |         |    4 | 00/17FA : 96 00 1E 00 |                  dw        150,30               ;window port
 2840 |  1  tkdemo.s   1977 | Data        | 11 |         |    4 | 00/17FE : 00 20 80 00 |                  dw        $2000,$80            
 2841 |  1  tkdemo.s   1978 | Data        | 11 |         |    8 | 00/1802 : 00 00 00 00 |                  dw        0,0,260,100          
      |                     |             |    |         |      |           04 01 64 00 |
 2842 |  1  tkdemo.s   1979 | Data        | 11 |         |    8 | 00/180A : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2843 |  1  tkdemo.s   1980 | Data        | 11 |         |    2 | 00/1812 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2844 |  1  tkdemo.s   1981 | Data        | 11 |         |    4 | 00/1814 : 00 00 00 00 |                  dw        0,0                  
 2845 |  1  tkdemo.s   1982 | Data        | 11 |         |    2 | 00/1818 : 01 01       |                  dfb       1,1                  
 2846 |  1  tkdemo.s   1983 | Data        | 11 |         |    2 | 00/181A : 00 7F       |                  dfb       0,$7F                
 2847 |  1  tkdemo.s   1984 | Data        | 11 |         |    2 | 00/181C : 00 88       |                  dw        {$8800}              
 2848 |  1  tkdemo.s   1985 | Comment     | 11 |         |    0 | 00/181E               | ;
 2849 |  1  tkdemo.s   1986 | Data        | 11 |         |    2 | 00/181E : 00 00       |                  dw        0                    ;link to next window
 2850 |  1  tkdemo.s   1987 | Empty       | 11 |         |    0 | 00/1820               |                                                 
 2851 |  1  tkdemo.s   1988 | Empty       | 11 |         |    0 | 00/1820               |                                                 
 2852 |  1  tkdemo.s   1989 | Data        | 11 |         |    2 | 00/1820 : 06 01       | AlertWindow      dfb       6,%00000001          ; Alert Box
 2853 |  1  tkdemo.s   1990 | Data        | 11 |         |    2 | 00/1822 : 00 00       |                  dw        0                    ; no title
 2854 |  1  tkdemo.s   1991 | Data        | 11 |         |    2 | 00/1824 : 00 00       |                  dfb       0,0                  ;ctrl options
 2855 |  1  tkdemo.s   1992 | Data        | 11 |         |    2 | 00/1826 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2856 |  1  tkdemo.s   1993 | Data        | 11 |         |    2 | 00/1828 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2857 |  1  tkdemo.s   1994 | Data        | 11 |         |    2 | 00/182A : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2858 |  1  tkdemo.s   1995 | Comment     | 11 |         |    0 | 00/182C               | ;
 2859 |  1  tkdemo.s   1996 | Data        | 11 |         |    4 | 00/182C : 64 00 64 00 |                  dw        100,100              
 2860 |  1  tkdemo.s   1997 | Data        | 11 |         |    4 | 00/1830 : F4 01 B4 00 |                  dw        500,180              
 2861 |  1  tkdemo.s   1998 | Comment     | 11 |         |    0 | 00/1834               | ;
 2862 |  1  tkdemo.s   1999 | Data        | 11 |         |    4 | 00/1834 : 96 00 1E 00 |                  dw        150,30               ;window port
 2863 |  1  tkdemo.s   2000 | Data        | 11 |         |    4 | 00/1838 : 00 20 80 00 |                  dw        $2000,$80            
 2864 |  1  tkdemo.s   2001 | Data        | 11 |         |    8 | 00/183C : 00 00 00 00 |                  dw        0,0,260,25           ; size ?
      |                     |             |    |         |      |           04 01 19 00 |
 2865 |  1  tkdemo.s   2002 | Data        | 11 |         |    8 | 00/1844 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2866 |  1  tkdemo.s   2003 | Data        | 11 |         |    2 | 00/184C : FF 00       |                  dfb       $FF,0                ; and & or masks
 2867 |  1  tkdemo.s   2004 | Data        | 11 |         |    4 | 00/184E : 00 00 00 00 |                  dw        0,0                  
 2868 |  1  tkdemo.s   2005 | Data        | 11 |         |    2 | 00/1852 : 01 01       |                  dfb       1,1                  
 2869 |  1  tkdemo.s   2006 | Data        | 11 |         |    2 | 00/1854 : 00 7F       |                  dfb       0,$7F                
 2870 |  1  tkdemo.s   2007 | Data        | 11 |         |    2 | 00/1856 : 00 88       |                  dw        {$8800}              
 2871 |  1  tkdemo.s   2008 | Data        | 11 |         |    2 | 00/1858 : 00 00       |                  dw        0                    ;link to next window
 2872 |  1  tkdemo.s   2009 | Empty       | 11 |         |    0 | 00/185A               |                                                 
 2873 |  1  tkdemo.s   2010 | Data        | 11 |         |    2 | 00/185A : 07 01       | MessageBox       dfb       7,%00000001          ; Alert Box
 2874 |  1  tkdemo.s   2011 | Data        | 11 |         |    2 | 00/185C : 00 00       |                  dw        0                    ; no title
 2875 |  1  tkdemo.s   2012 | Data        | 11 |         |    2 | 00/185E : 00 00       |                  dfb       0,0                  ;ctrl options
 2876 |  1  tkdemo.s   2013 | Data        | 11 |         |    2 | 00/1860 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2877 |  1  tkdemo.s   2014 | Data        | 11 |         |    2 | 00/1862 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2878 |  1  tkdemo.s   2015 | Data        | 11 |         |    2 | 00/1864 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2879 |  1  tkdemo.s   2016 | Comment     | 11 |         |    0 | 00/1866               | ;
 2880 |  1  tkdemo.s   2017 | Data        | 11 |         |    4 | 00/1866 : 64 00 64 00 |                  dw        100,100              
 2881 |  1  tkdemo.s   2018 | Data        | 11 |         |    4 | 00/186A : F4 01 B4 00 |                  dw        500,180              
 2882 |  1  tkdemo.s   2019 | Comment     | 11 |         |    0 | 00/186E               | ;
 2883 |  1  tkdemo.s   2020 | Data        | 11 |         |    4 | 00/186E : 96 00 1E 00 |                  dw        150,30               ;window port
 2884 |  1  tkdemo.s   2021 | Data        | 11 |         |    4 | 00/1872 : 00 20 80 00 |                  dw        $2000,$80            
 2885 |  1  tkdemo.s   2022 | Data        | 11 |         |    8 | 00/1876 : 00 00 00 00 |                  dw        0,0,260,40           ; size ?
      |                     |             |    |         |      |           04 01 28 00 |
 2886 |  1  tkdemo.s   2023 | Data        | 11 |         |    8 | 00/187E : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2887 |  1  tkdemo.s   2024 | Data        | 11 |         |    2 | 00/1886 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2888 |  1  tkdemo.s   2025 | Data        | 11 |         |    4 | 00/1888 : 00 00 00 00 |                  dw        0,0                  
 2889 |  1  tkdemo.s   2026 | Data        | 11 |         |    2 | 00/188C : 01 01       |                  dfb       1,1                  
 2890 |  1  tkdemo.s   2027 | Data        | 11 |         |    2 | 00/188E : 00 7F       |                  dfb       0,$7F                
 2891 |  1  tkdemo.s   2028 | Data        | 11 |         |    2 | 00/1890 : 00 88       |                  dw        {$8800}              
 2892 |  1  tkdemo.s   2029 | Data        | 11 |         |    2 | 00/1892 : 00 00       |                  dw        0                    ;link to next window
 2893 |  1  tkdemo.s   2030 | Empty       | 11 |         |    0 | 00/1894               |                                                 
 2894 |  1  tkdemo.s   2031 | Comment     | 11 |         |    0 | 00/1894               | ;
 2895 |  1  tkdemo.s   2032 | Data        | 11 |         |    8 | 00/1894 : 07 53 61 6D | SampleStr        str       'Sample '            
      |                     |             |    |         |      |           70 6C 65 20 |
 2896 |  1  tkdemo.s   2033 | Data        | 11 |         |   10 | 00/189C : 09 45 64 69 | EditFontWStr     str       'Edit font'          
      |                     |             |    |         |      |           74 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 2897 |  1  tkdemo.s   2034 | Data        | 11 |         |   13 | 00/18A6 : 0C 44 69 73 | CharsStr         str       'Display Font'       
      |                     |             |    |         |      |           70 6C 61 79 |
      |                     |             |    |         |      |           20 46 6F 6E |
      |                     |             |    |         |      |           74          |
 2898 |  1  tkdemo.s   2035 | Data        | 11 |         |   12 | 00/18B3 : 0B 54 65 73 | TestStr          str       'Test Window'        
      |                     |             |    |         |      |           74 20 57 69 |
      |                     |             |    |         |      |           6E 64 6F 77 |
 2899 |  1  tkdemo.s   2036 | Comment     | 11 |         |    0 | 00/18BF               | ;
 2900 |  1  tkdemo.s   2037 | Comment     | 11 |         |    0 | 00/18BF               | ;
 2901 |  1  tkdemo.s   2038 | Data        | 11 |         |    2 | 00/18BF : 01 01       | VScroll          dfb       1,1                  
 2902 |  1  tkdemo.s   2039 | Data        | 11 |         |    2 | 00/18C1 : 02 01       | HScroll          dfb       2,1                  
 2903 |  1  tkdemo.s   2040 | Data        | 11 |         |    4 | 00/18C3 : 01 00 00 00 | VCtrl            dfb       1,0,0,0              
 2904 |  1  tkdemo.s   2041 | Data        | 11 |         |    4 | 00/18C7 : 02 00 00 00 | HCtrl            dfb       2,0,0,0              
 2905 |  1  tkdemo.s   2042 | Data        | 11 |         |    1 | 00/18CB : 00          | OnTop            dfb       0                    
 2906 |  1  tkdemo.s   2043 | Comment     | 11 |         |    0 | 00/18CC               | ;
 2907 |  1  tkdemo.s   2044 | Comment     | 11 |         |    0 | 00/18CC               | ************************************************************
 2908 |  1  tkdemo.s   2045 | Comment     | 11 |         |    0 | 00/18CC               | *
 2909 |  1  tkdemo.s   2046 | Comment     | 11 |         |    0 | 00/18CC               | * Many of the tool kit calls require that the mouse
 2910 |  1  tkdemo.s   2047 | Comment     | 11 |         |    0 | 00/18CC               | * coordinates be passed back to the tool kit. Since
 2911 |  1  tkdemo.s   2048 | Comment     | 11 |         |    0 | 00/18CC               | * the mouse coordinates are originally provided in
 2912 |  1  tkdemo.s   2049 | Comment     | 11 |         |    0 | 00/18CC               | * the event parameters, using the same memory to pass
 2913 |  1  tkdemo.s   2050 | Comment     | 11 |         |    0 | 00/18CC               | * parameters to the tool kit saves us the trouble of
 2914 |  1  tkdemo.s   2051 | Comment     | 11 |         |    0 | 00/18CC               | * moving the information around.
 2915 |  1  tkdemo.s   2052 | Comment     | 11 |         |    0 | 00/18CC               | *
 2916 |  1  tkdemo.s   2053 | Comment     | 11 |         |    0 | 00/18CC               | * Below I equate many labels to the same memory. When
 2917 |  1  tkdemo.s   2054 | Comment     | 11 |         |    0 | 00/18CC               | * I use them in the code I try to indicate (in a comment
 2918 |  1  tkdemo.s   2055 | Comment     | 11 |         |    0 | 00/18CC               | * that they refer to this shared area).
 2919 |  1  tkdemo.s   2056 | Comment     | 11 |         |    0 | 00/18CC               | *
 2920 |  1  tkdemo.s   2057 | Comment     | 11 |         |    0 | 00/18CC               | *
 2921 |  1  tkdemo.s   2058 | Comment     | 11 |         |    0 | 00/18CC               | * The event parameter is five bytes long. The first byte
 2922 |  1  tkdemo.s   2059 | Comment     | 11 |         |    0 | 00/18CC               | * is the event type.  The remaining bytes depend on the
 2923 |  1  tkdemo.s   2060 | Comment     | 11 |         |    0 | 00/18CC               | * value of the first byte.
 2924 |  1  tkdemo.s   2061 | Comment     | 11 |         |    0 | 00/18CC               | *
 2925 |  1  tkdemo.s   2062 | Comment     | 11 |         |    0 | 00/18CC               | * For
 2926 |  1  tkdemo.s   2063 | Comment     | 11 |         |    0 | 00/18CC               | *
 2927 |  1  tkdemo.s   2064 | Comment     | 11 |         |    0 | 00/18CC               | ************************************************************
 2928 |  1  tkdemo.s   2065 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_87                                       
 2929 |  1  tkdemo.s   2065 | Equivalence | 11 |         |    0 | 00/18CC               | TheEvent         equ       ozunid_87            
 2930 |  1  tkdemo.s   2066 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_88                                       
 2931 |  1  tkdemo.s   2066 | Equivalence | 11 |         |    0 | 00/18CC               | EvtType          equ       ozunid_88            
 2932 |  1  tkdemo.s   2067 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_89                                       
 2933 |  1  tkdemo.s   2067 | Equivalence | 11 |         |    0 | 00/18CC               | DragParms        equ       ozunid_89            
 2934 |  1  tkdemo.s   2068 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_90                                       
 2935 |  1  tkdemo.s   2068 | Equivalence | 11 |         |    0 | 00/18CC               | GrowParms        equ       ozunid_90            
 2936 |  1  tkdemo.s   2069 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_91                                       
 2937 |  1  tkdemo.s   2069 | Equivalence | 11 |         |    0 | 00/18CC               | ThumbParms       equ       ozunid_91            
 2938 |  1  tkdemo.s   2070 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_92                                       
 2939 |  1  tkdemo.s   2070 | Equivalence | 11 |         |    0 | 00/18CC               | TrackParms       equ       ozunid_92            
 2940 |  1  tkdemo.s   2071 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_93                                       
 2941 |  1  tkdemo.s   2071 | Equivalence | 11 |         |    0 | 00/18CC               | MouseX           equ       ozunid_93+1          
 2942 |  1  tkdemo.s   2072 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_94                                       
 2943 |  1  tkdemo.s   2072 | Equivalence | 11 |         |    0 | 00/18CC               | FWParms          equ       ozunid_94+1          
 2944 |  1  tkdemo.s   2073 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_95                                       
 2945 |  1  tkdemo.s   2073 | Equivalence | 11 |         |    0 | 00/18CC               | FCParms          equ       ozunid_95+1          
 2946 |  1  tkdemo.s   2074 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_96                                       
 2947 |  1  tkdemo.s   2074 | Equivalence | 11 |         |    0 | 00/18CC               | UpdateID         equ       ozunid_96+1          
 2948 |  1  tkdemo.s   2075 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_97                                       
 2949 |  1  tkdemo.s   2075 | Equivalence | 11 |         |    0 | 00/18CC               | ThumbPos         equ       ozunid_97+1          
 2950 |  1  tkdemo.s   2076 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_98                                       
 2951 |  1  tkdemo.s   2076 | Equivalence | 11 |         |    0 | 00/18CC               | EvtKey           equ       ozunid_98+1          
 2952 |  1  tkdemo.s   2077 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_99                                       
 2953 |  1  tkdemo.s   2077 | Equivalence | 11 |         |    0 | 00/18CC               | EvtMods          equ       ozunid_99+2          
 2954 |  1  tkdemo.s   2078 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_100                                      
 2955 |  1  tkdemo.s   2078 | Equivalence | 11 |         |    0 | 00/18CC               | MouseY           equ       ozunid_100+3         
 2956 |  1  tkdemo.s   2079 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_101                                      
 2957 |  1  tkdemo.s   2079 | Equivalence | 11 |         |    0 | 00/18CC               | WindowFound      equ       ozunid_101+6         
 2958 |  1  tkdemo.s   2080 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_102                                      
 2959 |  1  tkdemo.s   2080 | Equivalence | 11 |         |    0 | 00/18CC               | ItMoved          equ       ozunid_102+5         ; Returned by DragWindow
 2960 |  1  tkdemo.s   2081 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_103                                      
 2961 |  1  tkdemo.s   2081 | Equivalence | 11 |         |    0 | 00/18CC               | FindResult       equ       ozunid_103+5         ; = which_area output parameter of FindWindow call
 2962 |  1  tkdemo.s   2082 | Comment     | 11 |         |    0 | 00/18CC               |                                     ; or which_ctl output parameter of FindControl call
 2963 |  1  tkdemo.s   2083 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_104                                      
 2964 |  1  tkdemo.s   2083 | Equivalence | 11 |         |    0 | 00/18CC               | ThumbResult      equ       ozunid_104+5         
 2965 |  1  tkdemo.s   2084 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_105                                      
 2966 |  1  tkdemo.s   2084 | Equivalence | 11 |         |    0 | 00/18CC               | WhichPart        equ       ozunid_105+6         ; = which_part output parameter of FindControl call
 2967 |  1  tkdemo.s   2085 | Comment     | 11 |         |    0 | 00/18CC               |                                     ; or window_ID output parameter of FindWindow call
 2968 |  1  tkdemo.s   2086 | Empty       | 11 |         |    0 | 00/18CC               | ozunid_106                                      
 2969 |  1  tkdemo.s   2086 | Equivalence | 11 |         |    0 | 00/18CC               | ThumbMoved       equ       ozunid_106+6         
 2970 |  1  tkdemo.s   2087 | Data        | 11 |         |    5 | 00/18CC : 00 00 00 00 |                  ds        5,0                  ; 5 bytes for the event
      |                     |             |    |         |      |           00          |
 2971 |  1  tkdemo.s   2088 | Data        | 11 |         |    2 | 00/18D1 : 00 00       |                  ds        2,0                  ; 2 bytes for find results and tracking
 2972 |  1  tkdemo.s   2089 | Comment     | 11 |         |    0 | 00/18D3               | *
 2973 |  1  tkdemo.s   2090 | Empty       | 11 |         |    0 | 00/18D3               |                                                 
 2974 |  1  tkdemo.s   2091 | Comment     | 11 |         |    0 | 00/18D3               | *
 2975 |  1  tkdemo.s   2092 | Data        | 11 |         |    1 | 00/18D3 : 00          | MenuCmd          dfb       0                    
 2976 |  1  tkdemo.s   2093 | Data        | 11 |         |    1 | 00/18D4 : 00          | MenuItem         dfb       0                    
 2977 |  1  tkdemo.s   2094 | Data        | 11 |         |    1 | 00/18D5 : 00          | MenuChar         dfb       0                    
 2978 |  1  tkdemo.s   2095 | Data        | 11 |         |    1 | 00/18D6 : 00          | MenuMods         dfb       0                    
 2979 |  1  tkdemo.s   2096 | Comment     | 11 |         |    0 | 00/18D7               | ;
 2980 |  1  tkdemo.s   2097 | Data        | 11 |         |    1 | 00/18D7 : 00          | TheStat          ds        1                    ;room to return status
 2981 |  1  tkdemo.s   2098 | Comment     | 11 |         |    0 | 00/18D8               | ;
 2982 |  1  tkdemo.s   2099 | Data        | 11 |         |    3 | 00/18D8 : 01 01 01    | TheItem          dfb       1,1,1                ; that is checked
 2983 |  1  tkdemo.s   2100 | Comment     | 11 |         |    0 | 00/18DB               | ;
 2984 |  1  tkdemo.s   2101 | Data        | 11 |         |    1 | 00/18DB : 0D          | FldrStr          dfb       13                   
 2985 |  1  tkdemo.s   2102 | Data        | 11 |         |   13 | 00/18DC : 53 79 73 74 |                  asc       'System Folder'      
      |                     |             |    |         |      |           65 6D 20 46 |
      |                     |             |    |         |      |           6F 6C 64 65 |
      |                     |             |    |         |      |           72          |
 2986 |  1  tkdemo.s   2103 | Comment     | 11 |         |    0 | 00/18E9               | ;;
 2987 |  1  tkdemo.s   2104 | Data        | 11 |         |    2 | 00/18E9 : 04 00       | TheMenu          dfb       4,0                  ; number of menus, (7 in this program) + reserved byte.
 2988 |  1  tkdemo.s   2105 | Data        | 11 |         |    2 | 00/18EB : 01 00       |                  dfb       1,0                  ;Apple mblock       ; menu 1 ID + disable flag
 2989 |  1  tkdemo.s   2106 | Data        | 11 |         |    4 | 00/18ED : AB 19 1B 19 |                  dw        AppleStr,AppleMenu   ; title pointer + pointer to menu
 2990 |  1  tkdemo.s   2107 | Data        | 11 |         |    6 | 00/18F1 : 00 00 00 00 |                  ds        6,0                  ; 6 reserved bytes
      |                     |             |    |         |      |           00 00       |
 2991 |  1  tkdemo.s   2108 | Data        | 11 |         |    2 | 00/18F7 : 02 00       |                  dfb       2,0                  ;File mblock        ... and so on for each menu
 2992 |  1  tkdemo.s   2109 | Data        | 11 |         |    4 | 00/18F9 : AD 19 27 19 |                  dw        FileStr,FileMenu     
 2993 |  1  tkdemo.s   2110 | Data        | 11 |         |    6 | 00/18FD : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 2994 |  1  tkdemo.s   2111 | Data        | 11 |         |    2 | 00/1903 : 03 00       |                  dfb       3,0                  ;Edit mblock
 2995 |  1  tkdemo.s   2112 | Data        | 11 |         |    4 | 00/1905 : B2 19 4B 19 |                  dw        EditStr,EditMenu     
 2996 |  1  tkdemo.s   2113 | Data        | 11 |         |    6 | 00/1909 : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 2997 |  1  tkdemo.s   2114 | Data        | 11 |         |    2 | 00/190F : 04 00       |                  dfb       4,0                  ; Windows menu
 2998 |  1  tkdemo.s   2115 | Data        | 11 |         |    4 | 00/1911 : B7 19 7B 19 |                  dw        FontStr,FontMenu     
 2999 |  1  tkdemo.s   2116 | Data        | 11 |         |    6 | 00/1915 : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3000 |  1  tkdemo.s   2117 | Empty       | 11 |         |    0 | 00/191B               |                                                 
 3001 |  1  tkdemo.s   2118 | Comment     | 11 |         |    0 | 00/191B               | ;
 3002 |  1  tkdemo.s   2119 | Comment     | 11 |         |    0 | 00/191B               | ;
 3003 |  1  tkdemo.s   2120 | Data        | 11 |         |    1 | 00/191B : 01          | AppleMenu        dfb       1                    ; number of items In the menu
 3004 |  1  tkdemo.s   2121 | Data        | 11 |         |    5 | 00/191C : 00 00 00 00 |                  ds        5,0                  ; 5 reserved bytes
      |                     |             |    |         |      |           00          |
