------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2342 |  1  tkdemo.s   1673 | Code        | 11 |         |    3 | 00/1509 : 6D 6D 0A    |                  adc      DispChar             ; add offset = ascii value of char.
 2343 |  1  tkdemo.s   1674 | Code        | 11 |         |    3 | 00/150C : 8D 18 15    |                  sta      getByte+1            ; modify lda operand below (low byte)
 2344 |  1  tkdemo.s   1675 | Code        | 11 |         |    3 | 00/150F : BD 06 16    |                  lda      bfontTable+1,x       
 2345 |  1  tkdemo.s   1676 | Code        | 11 |         |    2 | 00/1512 : 69 00       |                  adc      #0                   
 2346 |  1  tkdemo.s   1677 | Code        | 11 |         |    3 | 00/1514 : 8D 19 15    |                  sta      getByte+2            ; modify lda operand below (high byte)
 2347 |  1  tkdemo.s   1678 | Empty       | 11 |         |    0 | 00/1517               |                                                
 2348 |  1  tkdemo.s   1679 | Code        | 11 |         |    3 | 00/1517 : AD FF FF    | getByte          lda      $FFFF                ; get bye in font data
 2349 |  1  tkdemo.s   1680 | Code        | 11 |         |    3 | 00/151A : 8D E4 15    |                  sta      TheByte              
 2350 |  1  tkdemo.s   1681 | Comment     | 11 |         |    0 | 00/151D               |             ;jsr ByteOut2                            ; debug
 2351 |  1  tkdemo.s   1682 | Empty       | 11 |         |    0 | 00/151D               |                                                
 2352 |  1  tkdemo.s   1683 | Comment     | 11 |         |    0 | 00/151D               |                                                     ; Prepare color inversion of square (black <-> white)
 2353 |  1  tkdemo.s   1684 | Comment     | 11 |         |    0 | 00/151D               |                                                     ; by setting coordinate of square to paint
 2354 |  1  tkdemo.s   1685 | Code        | 11 |         |    3 | 00/151D : 20 CC 09    |                  jsr      InitBitBox           ; init. aRect coordinates
 2355 |  1  tkdemo.s   1686 | Code        | 11 |         |    3 | 00/1520 : 20 60 09    |                  jsr      MakeRect             ; make a rect
 2356 |  1  tkdemo.s   1687 | Empty       | 11 |         |    0 | 00/1523               |                                                
 2357 |  1  tkdemo.s   1688 | Comment     | 11 |         |    0 | 00/1523               |                                                     ; Adjust aRect position
 2358 |  1  tkdemo.s   1689 | Comment     | 11 |         |    0 | 00/1523               |                                                     ; to make it match the clicked square
 2359 |  1  tkdemo.s   1690 | Code        | 11 |         |    3 | 00/1523 : AE 17 16    |                  ldx      SquareX              
 2360 |  1  tkdemo.s   1691 | Code        | 11 |         |    2 | 00/1526 : E0 00       | DoRectX          cpx      #0                   ; shift rect right SquareX times
 2361 |  1  tkdemo.s   1692 | Code        | 11 |         |    2 | 00/1528 : F0 07       |                  beq      DoRectY              
 2362 |  1  tkdemo.s   1693 | Code        | 11 |         |    3 | 00/152A : 20 97 15    |                  jsr      ShitRectR            
 2363 |  1  tkdemo.s   1694 | Code        | 11 |         |    1 | 00/152D : CA          |                  dex                           
 2364 |  1  tkdemo.s   1695 | Code        | 11 |         |    3 | 00/152E : 4C 26 15    |                  jmp      DoRectX              
 2365 |  1  tkdemo.s   1696 | Code        | 11 |         |    3 | 00/1531 : AE 19 16    | DoRectY          ldx      SquareY              
 2366 |  1  tkdemo.s   1697 | Code        | 11 |         |    2 | 00/1534 : E0 00       | DoRectY2         cpx      #0                   ; shift rect down SquareY times
 2367 |  1  tkdemo.s   1698 | Code        | 11 |         |    2 | 00/1536 : F0 07       |                  beq      DoRectF              
 2368 |  1  tkdemo.s   1699 | Code        | 11 |         |    3 | 00/1538 : 20 BA 15    |                  jsr      ShitRectD            
 2369 |  1  tkdemo.s   1700 | Code        | 11 |         |    1 | 00/153B : CA          |                  dex                           
 2370 |  1  tkdemo.s   1701 | Code        | 11 |         |    3 | 00/153C : 4C 34 15    |                  jmp      DoRectY2             
 2371 |  1  tkdemo.s   1702 | Code        | 11 |         |    3 | 00/153F : 20 9B 09    | DoRectF          jsr      InsetRect            ; make aRect smaller
 2372 |  1  tkdemo.s   1703 | Code        | 11 |         |    3 | 00/1542 : AE 17 16    |                  ldx      SquareX              
 2373 |  1  tkdemo.s   1704 | Code        | 11 |         |    3 | 00/1545 : BD DD 15    |                  lda      BitTable,x           ; get bit to poke
 2374 |  1  tkdemo.s   1705 | Code        | 11 |         |    3 | 00/1548 : 2D E4 15    |                  and      TheByte              
 2375 |  1  tkdemo.s   1706 | Code        | 11 |         |    2 | 00/154B : F0 1A       |                  beq      DoSetB               
 2376 |  1  tkdemo.s   1707 | Comment     | 11 |         |    0 | 00/154D               |                                                     ; poke modified value in font data
 2377 |  1  tkdemo.s   1708 | Empty       | 11 |         |    0 | 00/154D               | DoClearB                                       ; bit to poke = 1 ==> 0
 2378 |  1  tkdemo.s   1709 | Code        | 11 |         |    3 | 00/154D : BD DD 15    |                  lda      BitTable,x           
 2379 |  1  tkdemo.s   1710 | Code        | 11 |         |    2 | 00/1550 : 49 FF       |                  eor      #$FF                 
 2380 |  1  tkdemo.s   1711 | Code        | 11 |         |    3 | 00/1552 : 2D E4 15    |                  and      TheByte              
 2381 |  1  tkdemo.s   1712 | Code        | 11 |         |    3 | 00/1555 : 20 88 15    |                  jsr      DoPoke               ; store new value in font data
 2382 |  1  tkdemo.s   1713 | Code        | 11 |         |    1 | 00/1558 : 48          |                  pha                           ; and on stack
 2383 |  1  tkdemo.s   1714 | Macro       | 11 |         |    0 | 00/1559               |                  TK_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White; paint inverted square
 2384 |  1  tkdemo.s   1714 | Code        | 11 |         |    3 | 00/1559 : 20 00 40    |                  jsr      {$4000}              
 2385 |  1  tkdemo.s   1714 | Data        | 11 |         |    1 | 00/155C : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2386 |  1  tkdemo.s   1714 | Data        | 11 |         |    2 | 00/155D : 24 0A       |                  da       White                ; address of parameter(s), 0 if no paramter
 2387 |  1  tkdemo.s   1715 | Macro       | 11 |         |    0 | 00/155F               |                  TK_call  {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};aRect
 2388 |  1  tkdemo.s   1715 | Code        | 11 |         |    3 | 00/155F : 20 00 40    |                  jsr      {$4000}              
 2389 |  1  tkdemo.s   1715 | Data        | 11 |         |    1 | 00/1562 : 11          |                  dfb      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2390 |  1  tkdemo.s   1715 | Data        | 11 |         |    2 | 00/1563 : 11 0A       |                  da       aRect                ; address of parameter(s), 0 if no paramter
 2391 |  1  tkdemo.s   1716 | Code        | 11 |         |    2 | 00/1565 : F0 16       |                  beq      EndClick             
 2392 |  1  tkdemo.s   1717 | Empty       | 11 |         |    0 | 00/1567               |                                                
 2393 |  1  tkdemo.s   1718 | Empty       | 11 |         |    0 | 00/1567               | DoSetB                                         ; bit to poke = 0 ==> 1
 2394 |  1  tkdemo.s   1719 | Code        | 11 |         |    3 | 00/1567 : AD E4 15    |                  lda      TheByte              
 2395 |  1  tkdemo.s   1720 | Code        | 11 |         |    3 | 00/156A : 1D DD 15    |                  ora      BitTable,x           
 2396 |  1  tkdemo.s   1721 | Code        | 11 |         |    3 | 00/156D : 20 88 15    |                  jsr      DoPoke               ; store new value in Font data
 2397 |  1  tkdemo.s   1722 | Code        | 11 |         |    1 | 00/1570 : 48          |                  pha                           ; and on stack
 2398 |  1  tkdemo.s   1723 | Macro       | 11 |         |    0 | 00/1571               |                  TK_call  {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black; paint inverted square
 2399 |  1  tkdemo.s   1723 | Code        | 11 |         |    3 | 00/1571 : 20 00 40    |                  jsr      {$4000}              
 2400 |  1  tkdemo.s   1723 | Data        | 11 |         |    1 | 00/1574 : 08          |                  dfb      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2401 |  1  tkdemo.s   1723 | Data        | 11 |         |    2 | 00/1575 : 1B 0A       |                  da       Black                ; address of parameter(s), 0 if no paramter
 2402 |  1  tkdemo.s   1724 | Macro       | 11 |         |    0 | 00/1577               |                  TK_call  {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};aRect
 2403 |  1  tkdemo.s   1724 | Code        | 11 |         |    3 | 00/1577 : 20 00 40    |                  jsr      {$4000}              
 2404 |  1  tkdemo.s   1724 | Data        | 11 |         |    1 | 00/157A : 11          |                  dfb      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2405 |  1  tkdemo.s   1724 | Data        | 11 |         |    2 | 00/157B : 11 0A       |                  da       aRect                ; address of parameter(s), 0 if no paramter
 2406 |  1  tkdemo.s   1725 | Empty       | 11 |         |    0 | 00/157D               |                                                
 2407 |  1  tkdemo.s   1726 | Macro       | 11 |         |    0 | 00/157D               | EndClick         TK_call  {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LabelByte
 2408 |  1  tkdemo.s   1726 | Code        | 11 |         |    3 | 00/157D : 20 00 40    |                  jsr      {$4000}              
 2409 |  1  tkdemo.s   1726 | Data        | 11 |         |    1 | 00/1580 : 19          |                  dfb      {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2410 |  1  tkdemo.s   1726 | Data        | 11 |         |    2 | 00/1581 : E9 15       |                  da       LabelByte            ; address of parameter(s), 0 if no paramter
 2411 |  1  tkdemo.s   1727 | Code        | 11 |         |    1 | 00/1583 : 68          |                  pla                           ; get value back from stack
 2412 |  1  tkdemo.s   1728 | Code        | 11 |         |    3 | 00/1584 : 20 EF 0C    |                  jsr      ByteOut2             ; print it
 2413 |  1  tkdemo.s   1729 | Code        | 11 |         |    1 | 00/1587 : 60          |                  rts                           
 2414 |  1  tkdemo.s   1730 | Empty       | 11 |         |    0 | 00/1588               |                                                
 2415 |  1  tkdemo.s   1731 | Code        | 11 |         |    3 | 00/1588 : AE 18 15    | DoPoke           ldx      getByte+1            ; get address of byte in font data
 2416 |  1  tkdemo.s   1732 | Code        | 11 |         |    2 | 00/158B : 86 06       |                  stx      $06                  ; setup a pointer in ZP with it
 2417 |  1  tkdemo.s   1733 | Code        | 11 |         |    3 | 00/158D : AE 19 15    |                  ldx      getByte+2            
 2418 |  1  tkdemo.s   1734 | Code        | 11 |         |    2 | 00/1590 : 86 07       |                  stx      $07                  
 2419 |  1  tkdemo.s   1735 | Code        | 11 |         |    2 | 00/1592 : A0 00       |                  ldy      #0                   
 2420 |  1  tkdemo.s   1736 | Code        | 11 |         |    2 | 00/1594 : 91 06       |                  sta      ($06),y              ; poke value at this address
 2421 |  1  tkdemo.s   1737 | Code        | 11 |         |    1 | 00/1596 : 60          |                  rts                           
 2422 |  1  tkdemo.s   1738 | Empty       | 11 |         |    0 | 00/1597               |                                                
 2423 |  1  tkdemo.s   1739 | Code        | 11 |         |    3 | 00/1597 : AD 11 0A    | ShitRectR        lda      aRect                ; shift aRect right gapx pixels
 2424 |  1  tkdemo.s   1740 | Code        | 11 |         |    1 | 00/159A : 18          |                  clc                           
 2425 |  1  tkdemo.s   1741 | Code        | 11 |         |    2 | 00/159B : 69 12       |                  adc      #{18}                
 2426 |  1  tkdemo.s   1742 | Code        | 11 |         |    3 | 00/159D : 8D 11 0A    |                  sta      aRect                
 2427 |  1  tkdemo.s   1743 | Code        | 11 |         |    3 | 00/15A0 : AD 12 0A    |                  lda      aRect+1              
 2428 |  1  tkdemo.s   1744 | Code        | 11 |         |    2 | 00/15A3 : 69 00       |                  adc      #0                   
 2429 |  1  tkdemo.s   1745 | Code        | 11 |         |    3 | 00/15A5 : 8D 12 0A    |                  sta      aRect+1              
 2430 |  1  tkdemo.s   1746 | Empty       | 11 |         |    0 | 00/15A8               |                                                
 2431 |  1  tkdemo.s   1747 | Code        | 11 |         |    3 | 00/15A8 : AD 15 0A    |                  lda      aRect+4              
 2432 |  1  tkdemo.s   1748 | Code        | 11 |         |    1 | 00/15AB : 18          |                  clc                           
 2433 |  1  tkdemo.s   1749 | Code        | 11 |         |    2 | 00/15AC : 69 12       |                  adc      #{18}                
 2434 |  1  tkdemo.s   1750 | Code        | 11 |         |    3 | 00/15AE : 8D 15 0A    |                  sta      aRect+4              
 2435 |  1  tkdemo.s   1751 | Code        | 11 |         |    3 | 00/15B1 : AD 16 0A    |                  lda      aRect+5              
 2436 |  1  tkdemo.s   1752 | Code        | 11 |         |    2 | 00/15B4 : 69 00       |                  adc      #0                   
 2437 |  1  tkdemo.s   1753 | Code        | 11 |         |    3 | 00/15B6 : 8D 16 0A    |                  sta      aRect+5              
 2438 |  1  tkdemo.s   1754 | Code        | 11 |         |    1 | 00/15B9 : 60          |                  rts                           
 2439 |  1  tkdemo.s   1755 | Empty       | 11 |         |    0 | 00/15BA               |                                                
 2440 |  1  tkdemo.s   1756 | Code        | 11 |         |    3 | 00/15BA : AD 13 0A    | ShitRectD        lda      aRect+2              ; shift aRect down gapy pixels
 2441 |  1  tkdemo.s   1757 | Code        | 11 |         |    1 | 00/15BD : 18          |                  clc                           
 2442 |  1  tkdemo.s   1758 | Code        | 11 |         |    2 | 00/15BE : 69 0A       |                  adc      #{10}                
 2443 |  1  tkdemo.s   1759 | Code        | 11 |         |    3 | 00/15C0 : 8D 13 0A    |                  sta      aRect+2              
 2444 |  1  tkdemo.s   1760 | Code        | 11 |         |    3 | 00/15C3 : AD 14 0A    |                  lda      aRect+3              
 2445 |  1  tkdemo.s   1761 | Code        | 11 |         |    2 | 00/15C6 : 69 00       |                  adc      #0                   
 2446 |  1  tkdemo.s   1762 | Code        | 11 |         |    3 | 00/15C8 : 8D 14 0A    |                  sta      aRect+3              
 2447 |  1  tkdemo.s   1763 | Empty       | 11 |         |    0 | 00/15CB               |                                                
 2448 |  1  tkdemo.s   1764 | Code        | 11 |         |    3 | 00/15CB : AD 17 0A    |                  lda      aRect+6              
 2449 |  1  tkdemo.s   1765 | Code        | 11 |         |    1 | 00/15CE : 18          |                  clc                           
 2450 |  1  tkdemo.s   1766 | Code        | 11 |         |    2 | 00/15CF : 69 0A       |                  adc      #{10}                
 2451 |  1  tkdemo.s   1767 | Code        | 11 |         |    3 | 00/15D1 : 8D 17 0A    |                  sta      aRect+6              
 2452 |  1  tkdemo.s   1768 | Code        | 11 |         |    3 | 00/15D4 : AD 18 0A    |                  lda      aRect+7              
 2453 |  1  tkdemo.s   1769 | Code        | 11 |         |    2 | 00/15D7 : 69 00       |                  adc      #0                   
 2454 |  1  tkdemo.s   1770 | Code        | 11 |         |    3 | 00/15D9 : 8D 18 0A    |                  sta      aRect+7              
 2455 |  1  tkdemo.s   1771 | Code        | 11 |         |    1 | 00/15DC : 60          |                  rts                           
 2456 |  1  tkdemo.s   1772 | Empty       | 11 |         |    0 | 00/15DD               |                                                
 2457 |  1  tkdemo.s   1773 | Data        | 11 |         |    1 | 00/15DD : 01          | BitTable         db       %00000001            
 2458 |  1  tkdemo.s   1774 | Data        | 11 |         |    1 | 00/15DE : 02          |                  db       %00000010            
 2459 |  1  tkdemo.s   1775 | Data        | 11 |         |    1 | 00/15DF : 04          |                  db       %00000100            
 2460 |  1  tkdemo.s   1776 | Data        | 11 |         |    1 | 00/15E0 : 08          |                  db       %00001000            
 2461 |  1  tkdemo.s   1777 | Data        | 11 |         |    1 | 00/15E1 : 10          |                  db       %00010000            
 2462 |  1  tkdemo.s   1778 | Data        | 11 |         |    1 | 00/15E2 : 20          |                  db       %00100000            
 2463 |  1  tkdemo.s   1779 | Data        | 11 |         |    1 | 00/15E3 : 40          |                  db       %01000000            
 2464 |  1  tkdemo.s   1780 | Empty       | 11 |         |    0 | 00/15E4               |                                                
 2465 |  1  tkdemo.s   1781 | Data        | 11 |         |    1 | 00/15E4 : 00          | TheByte          ds       1                    
 2466 |  1  tkdemo.s   1782 | Empty       | 11 |         |    0 | 00/15E5               |                                                
 2467 |  1  tkdemo.s   1783 | Data        | 11 |         |    4 | 00/15E5 : 64 00 0A 00 | tmppt            dw       100,10               
 2468 |  1  tkdemo.s   1784 | Data        | 11 |         |    2 | 00/15E9 : EC 15       | LabelByte        dw       LByte                
 2469 |  1  tkdemo.s   1785 | Data        | 11 |         |    1 | 00/15EB : 08          |                  dfb      8                    
 2470 |  1  tkdemo.s   1786 | Data        | 11 |         |    8 | 00/15EC : 42 79 74 65 | LByte            asc      'Byte : $'           
      |                     |             |    |         |      |           20 3A 20 24 |
 2471 |  1  tkdemo.s   1787 | Empty       | 11 |         |    0 | 00/15F4               |                                                
 2472 |  1  tkdemo.s   1788 | Empty       | 11 |         |    0 | 00/15F4               | ozunid_89                                      
 2473 |  1  tkdemo.s   1788 | Equivalence | 11 |         |    0 | 00/15F4               | win_coord        equ      ozunid_89            
 2474 |  1  tkdemo.s   1789 | Empty       | 11 |         |    0 | 00/15F4               | ozunid_90                                      
 2475 |  1  tkdemo.s   1789 | Equivalence | 11 |         |    0 | 00/15F4               | winid            equ      ozunid_90            
 2476 |  1  tkdemo.s   1790 | Empty       | 11 |         |    0 | 00/15F4               | ozunid_91                                      
 2477 |  1  tkdemo.s   1790 | Equivalence | 11 |         |    0 | 00/15F4               | screenx          equ      ozunid_91+1          
 2478 |  1  tkdemo.s   1791 | Empty       | 11 |         |    0 | 00/15F4               | ozunid_92                                      
 2479 |  1  tkdemo.s   1791 | Equivalence | 11 |         |    0 | 00/15F4               | screeny          equ      ozunid_92+3          
 2480 |  1  tkdemo.s   1792 | Empty       | 11 |         |    0 | 00/15F4               | ozunid_93                                      
 2481 |  1  tkdemo.s   1792 | Equivalence | 11 |         |    0 | 00/15F4               | windowx          equ      ozunid_93+5          
 2482 |  1  tkdemo.s   1793 | Empty       | 11 |         |    0 | 00/15F4               | ozunid_94                                      
 2483 |  1  tkdemo.s   1793 | Equivalence | 11 |         |    0 | 00/15F4               | windowy          equ      ozunid_94+7          
 2484 |  1  tkdemo.s   1794 | Data        | 11 |         |    9 | 00/15F4 : 00 00 00 00 |                  ds       9                    
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
 2485 |  1  tkdemo.s   1795 | Empty       | 11 |         |    0 | 00/15FD               | ozunid_95                                      
 2486 |  1  tkdemo.s   1795 | Equivalence | 11 |         |    0 | 00/15FD               | out_R            equ      ozunid_95            
 2487 |  1  tkdemo.s   1796 | Data        | 11 |         |    2 | 00/15FD : 0A 00       | out_R_tl_x       dw       10                   
 2488 |  1  tkdemo.s   1797 | Data        | 11 |         |    2 | 00/15FF : 1E 00       | out_R_tl_y       dw       30                   
 2489 |  1  tkdemo.s   1798 | Data        | 11 |         |    2 | 00/1601 : 88 00       | out_R_bd_x       dw       136                  
 2490 |  1  tkdemo.s   1799 | Data        | 11 |         |    2 | 00/1603 : 78 00       | out_R_bd_y       dw       120                  
 2491 |  1  tkdemo.s   1800 | Empty       | 11 |         |    0 | 00/1605               |                                                
 2492 |  1  tkdemo.s   1801 | Data        | 11 |         |    2 | 00/1605 : 83 88       | bfontTable       da       {$8800}+3+128        
 2493 |  1  tkdemo.s   1802 | Data        | 11 |         |    2 | 00/1607 : 03 89       |                  da       {$8800}+3+128+128    
 2494 |  1  tkdemo.s   1803 | Data        | 11 |         |    2 | 00/1609 : 83 89       |                  da       {$8800}+3+128+128+128
 2495 |  1  tkdemo.s   1804 | Data        | 11 |         |    2 | 00/160B : 03 8A       |                  da       {$8800}+3+128+128+128+128
 2496 |  1  tkdemo.s   1805 | Data        | 11 |         |    2 | 00/160D : 83 8A       |                  da       {$8800}+3+128+128+128+128+128
 2497 |  1  tkdemo.s   1806 | Data        | 11 |         |    2 | 00/160F : 03 8B       |                  da       {$8800}+3+128+128+128+128+128+128
 2498 |  1  tkdemo.s   1807 | Data        | 11 |         |    2 | 00/1611 : 83 8B       |                  da       {$8800}+3+128+128+128+128+128+128+128
 2499 |  1  tkdemo.s   1808 | Data        | 11 |         |    2 | 00/1613 : 03 8C       |                  da       {$8800}+3+128+128+128+128+128+128+128+128
 2500 |  1  tkdemo.s   1809 | Data        | 11 |         |    2 | 00/1615 : 83 8C       |                  da       {$8800}+3+128+128+128+128+128+128+128+128+128
 2501 |  1  tkdemo.s   1810 | Empty       | 11 |         |    0 | 00/1617               |                                                
 2502 |  1  tkdemo.s   1811 | Data        | 11 |         |    2 | 00/1617 : 00 00       | SquareX          dw       0                    
 2503 |  1  tkdemo.s   1812 | Data        | 11 |         |    2 | 00/1619 : 00 00       | SquareY          dw       0                    
 2504 |  1  tkdemo.s   1813 | Empty       | 11 |         |    0 | 00/161B               |                                                
 2505 |  1  tkdemo.s   1814 | Code        | 11 |         |    3 | 00/161B : AD F9 15    | DodivX           lda      {ozunid_93+5}        
 2506 |  1  tkdemo.s   1815 | Code        | 11 |         |    1 | 00/161E : 38          |                  sec                           
 2507 |  1  tkdemo.s   1816 | Code        | 11 |         |    3 | 00/161F : ED FD 15    |                  sbc      out_R_tl_x           
 2508 |  1  tkdemo.s   1817 | Code        | 11 |         |    3 | 00/1622 : 8D 91 16    |                  sta      dividend             
 2509 |  1  tkdemo.s   1818 | Code        | 11 |         |    3 | 00/1625 : AD FA 15    |                  lda      {ozunid_93+5}+1      
 2510 |  1  tkdemo.s   1819 | Code        | 11 |         |    3 | 00/1628 : ED FE 15    |                  sbc      out_R_tl_x+1         
 2511 |  1  tkdemo.s   1820 | Code        | 11 |         |    3 | 00/162B : 8D 92 16    |                  sta      dividend+1           
 2512 |  1  tkdemo.s   1821 | Code        | 11 |         |    2 | 00/162E : A9 12       |                  lda      #{18}                
 2513 |  1  tkdemo.s   1822 | Code        | 11 |         |    3 | 00/1630 : 8D 8F 16    |                  sta      divisor              
 2514 |  1  tkdemo.s   1823 | Code        | 11 |         |    2 | 00/1633 : A9 00       |                  lda      #0                   
 2515 |  1  tkdemo.s   1824 | Code        | 11 |         |    3 | 00/1635 : 8D 90 16    |                  sta      divisor+1            
 2516 |  1  tkdemo.s   1825 | Code        | 11 |         |    3 | 00/1638 : 20 5C 16    |                  jsr      divide               
 2517 |  1  tkdemo.s   1826 | Code        | 11 |         |    1 | 00/163B : 60          |                  rts                           
 2518 |  1  tkdemo.s   1827 | Empty       | 11 |         |    0 | 00/163C               |                                                
 2519 |  1  tkdemo.s   1828 | Code        | 11 |         |    3 | 00/163C : AD FB 15    | DodivY           lda      {ozunid_94+7}        
 2520 |  1  tkdemo.s   1829 | Code        | 11 |         |    1 | 00/163F : 38          |                  sec                           
 2521 |  1  tkdemo.s   1830 | Code        | 11 |         |    3 | 00/1640 : ED FF 15    |                  sbc      out_R_tl_y           
 2522 |  1  tkdemo.s   1831 | Code        | 11 |         |    3 | 00/1643 : 8D 91 16    |                  sta      dividend             
 2523 |  1  tkdemo.s   1832 | Code        | 11 |         |    3 | 00/1646 : AD FA 15    |                  lda      {ozunid_93+5}+1      
 2524 |  1  tkdemo.s   1833 | Code        | 11 |         |    3 | 00/1649 : ED 00 16    |                  sbc      out_R_tl_y+1         
 2525 |  1  tkdemo.s   1834 | Code        | 11 |         |    3 | 00/164C : 8D 92 16    |                  sta      dividend+1           
 2526 |  1  tkdemo.s   1835 | Code        | 11 |         |    2 | 00/164F : A9 0A       |                  lda      #{10}                
 2527 |  1  tkdemo.s   1836 | Code        | 11 |         |    3 | 00/1651 : 8D 8F 16    |                  sta      divisor              
 2528 |  1  tkdemo.s   1837 | Code        | 11 |         |    2 | 00/1654 : A9 00       |                  lda      #0                   
 2529 |  1  tkdemo.s   1838 | Code        | 11 |         |    3 | 00/1656 : 8D 90 16    |                  sta      divisor+1            
 2530 |  1  tkdemo.s   1839 | Code        | 11 |         |    3 | 00/1659 : 4C 5C 16    |                  jmp      divide               
 2531 |  1  tkdemo.s   1840 | Comment     | 11 |         |    0 | 00/165C               | ;
 2532 |  1  tkdemo.s   1841 | Code        | 11 |         |    2 | 00/165C : A9 00       | divide           lda      #0                   ;preset remainder to 0
 2533 |  1  tkdemo.s   1842 | Code        | 11 |         |    3 | 00/165E : 8D 93 16    |                  sta      remainder            
 2534 |  1  tkdemo.s   1843 | Code        | 11 |         |    3 | 00/1661 : 8D 94 16    |                  sta      remainder+1          
 2535 |  1  tkdemo.s   1844 | Code        | 11 |         |    2 | 00/1664 : A2 10       |                  ldx      #16                  ;repeat for each bit: ...
 2536 |  1  tkdemo.s   1845 | Empty       | 11 |         |    0 | 00/1666               |                                                
 2537 |  1  tkdemo.s   1846 | Code        | 11 |         |    3 | 00/1666 : 0E 91 16    | divloop          asl      dividend             ;dividend lb & hb*2, msb -> Carry
 2538 |  1  tkdemo.s   1847 | Code        | 11 |         |    3 | 00/1669 : 2E 92 16    |                  rol      dividend+1           
 2539 |  1  tkdemo.s   1848 | Code        | 11 |         |    3 | 00/166C : 2E 93 16    |                  rol      remainder            ;remainder lb & hb * 2 + msb from carry
 2540 |  1  tkdemo.s   1849 | Code        | 11 |         |    3 | 00/166F : 2E 94 16    |                  rol      remainder+1          
 2541 |  1  tkdemo.s   1850 | Code        | 11 |         |    3 | 00/1672 : AD 93 16    |                  lda      remainder            
 2542 |  1  tkdemo.s   1851 | Code        | 11 |         |    1 | 00/1675 : 38          |                  sec                           
 2543 |  1  tkdemo.s   1852 | Code        | 11 |         |    3 | 00/1676 : ED 8F 16    |                  sbc      divisor              ;substract divisor to see if it fits in
 2544 |  1  tkdemo.s   1853 | Code        | 11 |         |    1 | 00/1679 : A8          |                  tay                           ;lb result -> Y, for we may need it later
 2545 |  1  tkdemo.s   1854 | Code        | 11 |         |    3 | 00/167A : AD 94 16    |                  lda      remainder+1          
 2546 |  1  tkdemo.s   1855 | Code        | 11 |         |    3 | 00/167D : ED 90 16    |                  sbc      divisor+1            
 2547 |  1  tkdemo.s   1856 | Code        | 11 |         |    2 | 00/1680 : 90 09       |                  bcc      skip                 ;if carry=0 then divisor didn't fit in yet
 2548 |  1  tkdemo.s   1857 | Empty       | 11 |         |    0 | 00/1682               |                                                
 2549 |  1  tkdemo.s   1858 | Code        | 11 |         |    3 | 00/1682 : 8D 94 16    |                  sta      remainder+1          ;else save substraction result as new remainder,
 2550 |  1  tkdemo.s   1859 | Code        | 11 |         |    3 | 00/1685 : 8C 93 16    |                  sty      remainder            
 2551 |  1  tkdemo.s   1860 | Code        | 11 |         |    3 | 00/1688 : EE 91 16    |                  inc      {dividend}           ;and INCrement result cause divisor fit in 1 times
 2552 |  1  tkdemo.s   1861 | Empty       | 11 |         |    0 | 00/168B               |                                                
 2553 |  1  tkdemo.s   1862 | Code        | 11 |         |    1 | 00/168B : CA          | skip             dex                           
 2554 |  1  tkdemo.s   1863 | Code        | 11 |         |    2 | 00/168C : D0 D8       |                  bne      divloop              
 2555 |  1  tkdemo.s   1864 | Code        | 11 |         |    1 | 00/168E : 60          |                  rts                           
 2556 |  1  tkdemo.s   1865 | Data        | 11 |         |    2 | 00/168F : 03 00       | divisor          dw       3                    
 2557 |  1  tkdemo.s   1866 | Data        | 11 |         |    2 | 00/1691 : 0A 00       | dividend         dw       10                   
 2558 |  1  tkdemo.s   1867 | Data        | 11 |         |    2 | 00/1693 : 00 00       | remainder        dw       0                    
 2559 |  1  tkdemo.s   1868 | Equivalence | 11 |         |    0 | 00/1695               | result           equ      dividend             
 2560 |  1  tkdemo.s   1869 | Comment     | 11 |         |    0 | 00/1695               | ;
