------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2899 |  1  tkdemo.s   2148 | Data        | 11 |         |    2 | 00/17F0 : 00 7F       |                  dfb       0,$7F                
 2900 |  1  tkdemo.s   2149 | Data        | 11 |         |    2 | 00/17F2 : 00 88       |                  dw        {$8800}              
 2901 |  1  tkdemo.s   2150 | Comment     | 11 |         |    0 | 00/17F4               | ;
 2902 |  1  tkdemo.s   2151 | Data        | 11 |         |    2 | 00/17F4 : 00 00       |                  dw        0                    ;link to next window
 2903 |  1  tkdemo.s   2152 | Comment     | 11 |         |    0 | 00/17F6               | ;
 2904 |  1  tkdemo.s   2153 | Comment     | 11 |         |    0 | 00/17F6               | ;
 2905 |  1  tkdemo.s   2154 | Data        | 11 |         |    2 | 00/17F6 : 03 02       | CharsWindow      dfb       3,%00000010          ; Has GoAway but no Grow Box
 2906 |  1  tkdemo.s   2155 | Data        | 11 |         |    2 | 00/17F8 : BC 18       |                  dw        CharsStr             
 2907 |  1  tkdemo.s   2156 | Data        | 11 |         |    2 | 00/17FA : 00 00       |                  dfb       0,0                  ; ctrl options
 2908 |  1  tkdemo.s   2157 | Data        | 11 |         |    2 | 00/17FC : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2909 |  1  tkdemo.s   2158 | Data        | 11 |         |    2 | 00/17FE : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2910 |  1  tkdemo.s   2159 | Data        | 11 |         |    2 | 00/1800 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2911 |  1  tkdemo.s   2160 | Comment     | 11 |         |    0 | 00/1802               | ;
 2912 |  1  tkdemo.s   2161 | Data        | 11 |         |    4 | 00/1802 : 64 00 64 00 |                  dw        100,100              
 2913 |  1  tkdemo.s   2162 | Data        | 11 |         |    4 | 00/1806 : F4 01 B4 00 |                  dw        500,180              
 2914 |  1  tkdemo.s   2163 | Comment     | 11 |         |    0 | 00/180A               | ;
 2915 |  1  tkdemo.s   2164 | Data        | 11 |         |    4 | 00/180A : 14 00 5A 00 |                  dw        20,90                ;window port
 2916 |  1  tkdemo.s   2165 | Data        | 11 |         |    4 | 00/180E : 00 20 80 00 |                  dw        $2000,$80            
 2917 |  1  tkdemo.s   2166 | Data        | 11 |         |    8 | 00/1812 : 00 00 00 00 |                  dw        0,0,180,90           
      |                     |             |    |         |      |           B4 00 5A 00 |
 2918 |  1  tkdemo.s   2167 | Data        | 11 |         |    8 | 00/181A : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2919 |  1  tkdemo.s   2168 | Data        | 11 |         |    2 | 00/1822 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2920 |  1  tkdemo.s   2169 | Data        | 11 |         |    4 | 00/1824 : 00 00 00 00 |                  dw        0,0                  
 2921 |  1  tkdemo.s   2170 | Data        | 11 |         |    2 | 00/1828 : 01 01       |                  dfb       1,1                  
 2922 |  1  tkdemo.s   2171 | Data        | 11 |         |    2 | 00/182A : 00 7F       |                  dfb       0,$7F                
 2923 |  1  tkdemo.s   2172 | Data        | 11 |         |    2 | 00/182C : 00 88       |                  dw        {$8800}              
 2924 |  1  tkdemo.s   2173 | Comment     | 11 |         |    0 | 00/182E               | ;
 2925 |  1  tkdemo.s   2174 | Data        | 11 |         |    2 | 00/182E : 00 00       |                  dw        0                    ;link to next window
 2926 |  1  tkdemo.s   2175 | Comment     | 11 |         |    0 | 00/1830               | ;
 2927 |  1  tkdemo.s   2176 | Comment     | 11 |         |    0 | 00/1830               | ;
 2928 |  1  tkdemo.s   2177 | Data        | 11 |         |    2 | 00/1830 : 04 06       | TestWindow       dfb       4,%00000110          ; Has GoAway & Grow Boxes
 2929 |  1  tkdemo.s   2178 | Data        | 11 |         |    2 | 00/1832 : C9 18       |                  dw        TestStr              
 2930 |  1  tkdemo.s   2179 | Data        | 11 |         |    2 | 00/1834 : 80 80       |                  dfb       $80,$80              ; Ctrl options
 2931 |  1  tkdemo.s   2180 | Data        | 11 |         |    2 | 00/1836 : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2932 |  1  tkdemo.s   2181 | Data        | 11 |         |    2 | 00/1838 : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2933 |  1  tkdemo.s   2182 | Data        | 11 |         |    2 | 00/183A : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2934 |  1  tkdemo.s   2183 | Comment     | 11 |         |    0 | 00/183C               | ;
 2935 |  1  tkdemo.s   2184 | Data        | 11 |         |    4 | 00/183C : 64 00 64 00 |                  dw        100,100              
 2936 |  1  tkdemo.s   2185 | Data        | 11 |         |    4 | 00/1840 : F4 01 B4 00 |                  dw        500,180              
 2937 |  1  tkdemo.s   2186 | Comment     | 11 |         |    0 | 00/1844               | ;
 2938 |  1  tkdemo.s   2187 | Data        | 11 |         |    4 | 00/1844 : 1E 00 28 00 |                  dw        30,40                ;window port
 2939 |  1  tkdemo.s   2188 | Data        | 11 |         |    4 | 00/1848 : 00 20 80 00 |                  dw        $2000,$80            
 2940 |  1  tkdemo.s   2189 | Data        | 11 |         |    8 | 00/184C : 00 00 00 00 |                  dw        0,0,240,130          
      |                     |             |    |         |      |           F0 00 82 00 |
 2941 |  1  tkdemo.s   2190 | Data        | 11 |         |    8 | 00/1854 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2942 |  1  tkdemo.s   2191 | Data        | 11 |         |    2 | 00/185C : FF 00       |                  dfb       $FF,0                ; And & Or masks
 2943 |  1  tkdemo.s   2192 | Data        | 11 |         |    4 | 00/185E : 00 00 00 00 |                  dw        0,0                  
 2944 |  1  tkdemo.s   2193 | Data        | 11 |         |    2 | 00/1862 : 01 01       |                  dfb       1,1                  
 2945 |  1  tkdemo.s   2194 | Data        | 11 |         |    2 | 00/1864 : 00 7F       |                  dfb       0,$7F                
 2946 |  1  tkdemo.s   2195 | Data        | 11 |         |    2 | 00/1866 : 00 88       |                  dw        {$8800}              
 2947 |  1  tkdemo.s   2196 | Comment     | 11 |         |    0 | 00/1868               | ;
 2948 |  1  tkdemo.s   2197 | Data        | 11 |         |    2 | 00/1868 : 00 00       |                  dw        0                    ;link to next window
 2949 |  1  tkdemo.s   2198 | Comment     | 11 |         |    0 | 00/186A               | ;
 2950 |  1  tkdemo.s   2199 | Comment     | 11 |         |    0 | 00/186A               | ;
 2951 |  1  tkdemo.s   2200 | Data        | 11 |         |    2 | 00/186A : 05 01       | DialogWindow     dfb       5,%00000001          ; Dialog Box
 2952 |  1  tkdemo.s   2201 | Data        | 11 |         |    2 | 00/186C : 00 00       |                  dw        0                    
 2953 |  1  tkdemo.s   2202 | Data        | 11 |         |    2 | 00/186E : 00 00       |                  dfb       0,0                  ;ctrl options
 2954 |  1  tkdemo.s   2203 | Data        | 11 |         |    2 | 00/1870 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2955 |  1  tkdemo.s   2204 | Data        | 11 |         |    2 | 00/1872 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2956 |  1  tkdemo.s   2205 | Data        | 11 |         |    2 | 00/1874 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2957 |  1  tkdemo.s   2206 | Comment     | 11 |         |    0 | 00/1876               | ;
 2958 |  1  tkdemo.s   2207 | Data        | 11 |         |    4 | 00/1876 : 64 00 64 00 |                  dw        100,100              
 2959 |  1  tkdemo.s   2208 | Data        | 11 |         |    4 | 00/187A : F4 01 B4 00 |                  dw        500,180              
 2960 |  1  tkdemo.s   2209 | Comment     | 11 |         |    0 | 00/187E               | ;
 2961 |  1  tkdemo.s   2210 | Data        | 11 |         |    4 | 00/187E : 96 00 1E 00 |                  dw        150,30               ;window port
 2962 |  1  tkdemo.s   2211 | Data        | 11 |         |    4 | 00/1882 : 00 20 80 00 |                  dw        $2000,$80            
 2963 |  1  tkdemo.s   2212 | Data        | 11 |         |    8 | 00/1886 : 00 00 00 00 |                  dw        0,0,260,100          
      |                     |             |    |         |      |           04 01 64 00 |
 2964 |  1  tkdemo.s   2213 | Data        | 11 |         |    8 | 00/188E : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2965 |  1  tkdemo.s   2214 | Data        | 11 |         |    2 | 00/1896 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2966 |  1  tkdemo.s   2215 | Data        | 11 |         |    4 | 00/1898 : 00 00 00 00 |                  dw        0,0                  
 2967 |  1  tkdemo.s   2216 | Data        | 11 |         |    2 | 00/189C : 01 01       |                  dfb       1,1                  
 2968 |  1  tkdemo.s   2217 | Data        | 11 |         |    2 | 00/189E : 00 7F       |                  dfb       0,$7F                
 2969 |  1  tkdemo.s   2218 | Data        | 11 |         |    2 | 00/18A0 : 00 88       |                  dw        {$8800}              
 2970 |  1  tkdemo.s   2219 | Comment     | 11 |         |    0 | 00/18A2               | ;
 2971 |  1  tkdemo.s   2220 | Data        | 11 |         |    2 | 00/18A2 : 00 00       |                  dw        0                    ;link to next window
 2972 |  1  tkdemo.s   2221 | Comment     | 11 |         |    0 | 00/18A4               | ;
 2973 |  1  tkdemo.s   2222 | Data        | 11 |         |   13 | 00/18A4 : 0C 53 6D 61 | SmallStr         str       'Small Window'       
      |                     |             |    |         |      |           6C 6C 20 57 |
      |                     |             |    |         |      |           69 6E 64 6F |
      |                     |             |    |         |      |           77          |
 2974 |  1  tkdemo.s   2223 | Data        | 11 |         |   11 | 00/18B1 : 0A 42 69 67 | BigStr           str       'Big Window'         
      |                     |             |    |         |      |           20 57 69 6E |
      |                     |             |    |         |      |           64 6F 77    |
 2975 |  1  tkdemo.s   2224 | Data        | 11 |         |   13 | 00/18BC : 0C 46 6F 6E | CharsStr         str       'Font Display'       
      |                     |             |    |         |      |           74 20 44 69 |
      |                     |             |    |         |      |           73 70 6C 61 |
      |                     |             |    |         |      |           79          |
 2976 |  1  tkdemo.s   2225 | Data        | 11 |         |   12 | 00/18C9 : 0B 54 65 73 | TestStr          str       'Test Window'        
      |                     |             |    |         |      |           74 20 57 69 |
      |                     |             |    |         |      |           6E 64 6F 77 |
 2977 |  1  tkdemo.s   2226 | Comment     | 11 |         |    0 | 00/18D5               | ;
 2978 |  1  tkdemo.s   2227 | Comment     | 11 |         |    0 | 00/18D5               | ;
 2979 |  1  tkdemo.s   2228 | Data        | 11 |         |    2 | 00/18D5 : 01 01       | VScroll          dfb       1,1                  
 2980 |  1  tkdemo.s   2229 | Data        | 11 |         |    2 | 00/18D7 : 02 01       | HScroll          dfb       2,1                  
 2981 |  1  tkdemo.s   2230 | Data        | 11 |         |    4 | 00/18D9 : 01 00 00 00 | VCtrl            dfb       1,0,0,0              
 2982 |  1  tkdemo.s   2231 | Data        | 11 |         |    4 | 00/18DD : 02 00 00 00 | HCtrl            dfb       2,0,0,0              
 2983 |  1  tkdemo.s   2232 | Data        | 11 |         |    1 | 00/18E1 : 00          | OnTop            dfb       0                    
 2984 |  1  tkdemo.s   2233 | Comment     | 11 |         |    0 | 00/18E2               | ;
 2985 |  1  tkdemo.s   2234 | Comment     | 11 |         |    0 | 00/18E2               | ************************************************************
 2986 |  1  tkdemo.s   2235 | Comment     | 11 |         |    0 | 00/18E2               | *
 2987 |  1  tkdemo.s   2236 | Comment     | 11 |         |    0 | 00/18E2               | * Many of the tool kit calls require that the mouse
 2988 |  1  tkdemo.s   2237 | Comment     | 11 |         |    0 | 00/18E2               | * coordinates be passed back to the tool kit. Since
 2989 |  1  tkdemo.s   2238 | Comment     | 11 |         |    0 | 00/18E2               | * the mouse coordinates are originally provided in
 2990 |  1  tkdemo.s   2239 | Comment     | 11 |         |    0 | 00/18E2               | * the event parameters, using the same memory to pass
 2991 |  1  tkdemo.s   2240 | Comment     | 11 |         |    0 | 00/18E2               | * parameters to the tool kit saves us the trouble of
 2992 |  1  tkdemo.s   2241 | Comment     | 11 |         |    0 | 00/18E2               | * moving the information around.
 2993 |  1  tkdemo.s   2242 | Comment     | 11 |         |    0 | 00/18E2               | *
 2994 |  1  tkdemo.s   2243 | Comment     | 11 |         |    0 | 00/18E2               | * Below I equate many labels to the same memory. When
 2995 |  1  tkdemo.s   2244 | Comment     | 11 |         |    0 | 00/18E2               | * I use them in the code I try to indicate (in a comment
 2996 |  1  tkdemo.s   2245 | Comment     | 11 |         |    0 | 00/18E2               | * that they refer to this shared area).
 2997 |  1  tkdemo.s   2246 | Comment     | 11 |         |    0 | 00/18E2               | *
 2998 |  1  tkdemo.s   2247 | Comment     | 11 |         |    0 | 00/18E2               | *
 2999 |  1  tkdemo.s   2248 | Comment     | 11 |         |    0 | 00/18E2               | * The event parameter is five bytes long. The first byte
 3000 |  1  tkdemo.s   2249 | Comment     | 11 |         |    0 | 00/18E2               | * is the event type.  The remaining bytes depend on the
 3001 |  1  tkdemo.s   2250 | Comment     | 11 |         |    0 | 00/18E2               | * value of the first byte.
 3002 |  1  tkdemo.s   2251 | Comment     | 11 |         |    0 | 00/18E2               | *
 3003 |  1  tkdemo.s   2252 | Comment     | 11 |         |    0 | 00/18E2               | * For
 3004 |  1  tkdemo.s   2253 | Comment     | 11 |         |    0 | 00/18E2               | *
 3005 |  1  tkdemo.s   2254 | Comment     | 11 |         |    0 | 00/18E2               | ************************************************************
 3006 |  1  tkdemo.s   2255 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_100                                      
 3007 |  1  tkdemo.s   2255 | Equivalence | 11 |         |    0 | 00/18E2               | TheEvent         equ       ozunid_100           
 3008 |  1  tkdemo.s   2256 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_101                                      
 3009 |  1  tkdemo.s   2256 | Equivalence | 11 |         |    0 | 00/18E2               | EvtType          equ       ozunid_101           
 3010 |  1  tkdemo.s   2257 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_102                                      
 3011 |  1  tkdemo.s   2257 | Equivalence | 11 |         |    0 | 00/18E2               | DragParms        equ       ozunid_102           
 3012 |  1  tkdemo.s   2258 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_103                                      
 3013 |  1  tkdemo.s   2258 | Equivalence | 11 |         |    0 | 00/18E2               | GrowParms        equ       ozunid_103           
 3014 |  1  tkdemo.s   2259 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_104                                      
 3015 |  1  tkdemo.s   2259 | Equivalence | 11 |         |    0 | 00/18E2               | ThumbParms       equ       ozunid_104           
 3016 |  1  tkdemo.s   2260 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_105                                      
 3017 |  1  tkdemo.s   2260 | Equivalence | 11 |         |    0 | 00/18E2               | TrackParms       equ       ozunid_105           
 3018 |  1  tkdemo.s   2261 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_106                                      
 3019 |  1  tkdemo.s   2261 | Equivalence | 11 |         |    0 | 00/18E2               | MouseX           equ       ozunid_106+1         
 3020 |  1  tkdemo.s   2262 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_107                                      
 3021 |  1  tkdemo.s   2262 | Equivalence | 11 |         |    0 | 00/18E2               | FWParms          equ       ozunid_107+1         
 3022 |  1  tkdemo.s   2263 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_108                                      
 3023 |  1  tkdemo.s   2263 | Equivalence | 11 |         |    0 | 00/18E2               | FCParms          equ       ozunid_108+1         
 3024 |  1  tkdemo.s   2264 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_109                                      
 3025 |  1  tkdemo.s   2264 | Equivalence | 11 |         |    0 | 00/18E2               | UpdateID         equ       ozunid_109+1         
 3026 |  1  tkdemo.s   2265 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_110                                      
 3027 |  1  tkdemo.s   2265 | Equivalence | 11 |         |    0 | 00/18E2               | ThumbPos         equ       ozunid_110+1         
 3028 |  1  tkdemo.s   2266 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_111                                      
 3029 |  1  tkdemo.s   2266 | Equivalence | 11 |         |    0 | 00/18E2               | EvtKey           equ       ozunid_111+1         
 3030 |  1  tkdemo.s   2267 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_112                                      
 3031 |  1  tkdemo.s   2267 | Equivalence | 11 |         |    0 | 00/18E2               | EvtMods          equ       ozunid_112+2         
 3032 |  1  tkdemo.s   2268 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_113                                      
 3033 |  1  tkdemo.s   2268 | Equivalence | 11 |         |    0 | 00/18E2               | MouseY           equ       ozunid_113+3         
 3034 |  1  tkdemo.s   2269 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_114                                      
 3035 |  1  tkdemo.s   2269 | Equivalence | 11 |         |    0 | 00/18E2               | WindowFound      equ       ozunid_114+6         
 3036 |  1  tkdemo.s   2270 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_115                                      
 3037 |  1  tkdemo.s   2270 | Equivalence | 11 |         |    0 | 00/18E2               | ItMoved          equ       ozunid_115+5         ; Returned by DragWindow
 3038 |  1  tkdemo.s   2271 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_116                                      
 3039 |  1  tkdemo.s   2271 | Equivalence | 11 |         |    0 | 00/18E2               | FindResult       equ       ozunid_116+5         ; = which_area output parameter of FindWindow call
 3040 |  1  tkdemo.s   2272 | Comment     | 11 |         |    0 | 00/18E2               |                                     ; or which_ctl output parameter of FindControl call
 3041 |  1  tkdemo.s   2273 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_117                                      
 3042 |  1  tkdemo.s   2273 | Equivalence | 11 |         |    0 | 00/18E2               | ThumbResult      equ       ozunid_117+5         
 3043 |  1  tkdemo.s   2274 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_118                                      
 3044 |  1  tkdemo.s   2274 | Equivalence | 11 |         |    0 | 00/18E2               | WhichPart        equ       ozunid_118+6         ; = which_part output parameter of FindControl call
 3045 |  1  tkdemo.s   2275 | Comment     | 11 |         |    0 | 00/18E2               |                                     ; or window_ID output parameter of FindWindow call
 3046 |  1  tkdemo.s   2276 | Empty       | 11 |         |    0 | 00/18E2               | ozunid_119                                      
 3047 |  1  tkdemo.s   2276 | Equivalence | 11 |         |    0 | 00/18E2               | ThumbMoved       equ       ozunid_119+6         
 3048 |  1  tkdemo.s   2277 | Data        | 11 |         |    5 | 00/18E2 : 00 00 00 00 |                  ds        5,0                  ; 5 bytes for the event
      |                     |             |    |         |      |           00          |
 3049 |  1  tkdemo.s   2278 | Data        | 11 |         |    2 | 00/18E7 : 00 00       |                  ds        2,0                  ; 2 bytes for find results and tracking
 3050 |  1  tkdemo.s   2279 | Comment     | 11 |         |    0 | 00/18E9               | *
 3051 |  1  tkdemo.s   2280 | Comment     | 11 |         |    0 | 00/18E9               | * Event record : 
 3052 |  1  tkdemo.s   2281 | Comment     | 11 |         |    0 | 00/18E9               |         ; evt_kind : byte;
 3053 |  1  tkdemo.s   2282 | Comment     | 11 |         |    0 | 00/18E9               |         ; bytel
 3054 |  1  tkdemo.s   2283 | Comment     | 11 |         |    0 | 00/18E9               |         ; byte2
 3055 |  1  tkdemo.s   2284 | Comment     | 11 |         |    0 | 00/18E9               |         ; byte3
 3056 |  1  tkdemo.s   2285 | Comment     | 11 |         |    0 | 00/18E9               |         ; byte4
 3057 |  1  tkdemo.s   2286 | Comment     | 11 |         |    0 | 00/18E9               | ; 
 3058 |  1  tkdemo.s   2287 | Comment     | 11 |         |    0 | 00/18E9               | * evt_kind : the event type, which is one of the following:
 3059 |  1  tkdemo.s   2288 | Comment     | 11 |         |    0 | 00/18E9               |         ; no_event = 0;
 3060 |  1  tkdemo.s   2289 | Comment     | 11 |         |    0 | 00/18E9               |         ; button_down = 1;
 3061 |  1  tkdemo.s   2290 | Comment     | 11 |         |    0 | 00/18E9               |         ; button_up = 2;
 3062 |  1  tkdemo.s   2291 | Comment     | 11 |         |    0 | 00/18E9               |         ; key_down = 3;
 3063 |  1  tkdemo.s   2292 | Comment     | 11 |         |    0 | 00/18E9               |         ; drag = 4;
 3064 |  1  tkdemo.s   2293 | Comment     | 11 |         |    0 | 00/18E9               |         ; apple_key = 5;
 3065 |  1  tkdemo.s   2294 | Comment     | 11 |         |    0 | 00/18E9               |         ; update_event = 6;
 3066 |  1  tkdemo.s   2295 | Comment     | 11 |         |    0 | 00/18E9               | *
 3067 |  1  tkdemo.s   2296 | Comment     | 11 |         |    0 | 00/18E9               | ; Event types 7.. 127 are reserved for standard eventa which may be
 3068 |  1  tkdemo.s   2297 | Comment     | 11 |         |    0 | 00/18E9               | ; added in future versions of the Tool Kit. The user may define his
 3069 |  1  tkdemo.s   2298 | Comment     | 11 |         |    0 | 00/18E9               | ; own event types In the range 128..255 and poat these to the event
 3070 |  1  tkdemo.s   2299 | Comment     | 11 |         |    0 | 00/18E9               | ; queue.
 3071 |  1  tkdemo.s   2300 | Comment     | 11 |         |    0 | 00/18E9               | ; "Bytel, byte2, byte3, and byte4" contain information according to
 3072 |  1  tkdemo.s   2301 | Comment     | 11 |         |    0 | 00/18E9               | ; the event type:
 3073 |  1  tkdemo.s   2302 | Comment     | 11 |         |    0 | 00/18E9               | ; 
 3074 |  1  tkdemo.s   2303 | Comment     | 11 |         |    0 | 00/18E9               |     ; for no_event, button_down, button__up, drag, and apple_key events:
 3075 |  1  tkdemo.s   2304 | Comment     | 11 |         |    0 | 00/18E9               |             ; bytel and byte2 are the low-order and high-order bytes,
 3076 |  1  tkdemo.s   2305 | Comment     | 11 |         |    0 | 00/18E9               |             ; respectively, of the x-posltion of the mouse in mouse or
 3077 |  1  tkdemo.s   2306 | Comment     | 11 |         |    0 | 00/18E9               |             ; desktop coordinates.
 3078 |  1  tkdemo.s   2307 | Comment     | 11 |         |    0 | 00/18E9               |             ; byte3 and byte4 are the low-order and high-order bytes,
 3079 |  1  tkdemo.s   2308 | Comment     | 11 |         |    0 | 00/18E9               |             ; respectively, of the y-position of the mouse in mouse or
 3080 |  1  tkdemo.s   2309 | Comment     | 11 |         |    0 | 00/18E9               |             ; desktop coordinates.
 3081 |  1  tkdemo.s   2310 | Comment     | 11 |         |    0 | 00/18E9               |     ; for key__down events:
 3082 |  1  tkdemo.s   2311 | Comment     | 11 |         |    0 | 00/18E9               |             ; bytel Is the Ascil value of the key
 3083 |  1  tkdemo.s   2312 | Comment     | 11 |         |    0 | 00/18E9               |             ; byte2 is the key modifiers
 3084 |  1  tkdemo.s   2313 | Comment     | 11 |         |    0 | 00/18E9               |             ; bit 1: open-apple down
 3085 |  1  tkdemo.s   2314 | Comment     | 11 |         |    0 | 00/18E9               |             ; bit 2: solid-apple down
 3086 |  1  tkdemo.s   2315 | Comment     | 11 |         |    0 | 00/18E9               |             ; byte3 snd byte4 are not used.
 3087 |  1  tkdemo.s   2316 | Comment     | 11 |         |    0 | 00/18E9               |     ; for update events:
 3088 |  1  tkdemo.s   2317 | Comment     | 11 |         |    0 | 00/18E9               |             ; bytel is the window id of the window requiring an update.
 3089 |  1  tkdemo.s   2318 | Comment     | 11 |         |    0 | 00/18E9               |             ; byte2, byte3, and byte4 are not used.
 3090 |  1  tkdemo.s   2319 | Comment     | 11 |         |    0 | 00/18E9               | *
 3091 |  1  tkdemo.s   2320 | Comment     | 11 |         |    0 | 00/18E9               | *
 3092 |  1  tkdemo.s   2321 | Comment     | 11 |         |    0 | 00/18E9               | *
 3093 |  1  tkdemo.s   2322 | Data        | 11 |         |    1 | 00/18E9 : 00          | MenuCmd          dfb       0                    
 3094 |  1  tkdemo.s   2323 | Data        | 11 |         |    1 | 00/18EA : 00          | MenuItem         dfb       0                    
 3095 |  1  tkdemo.s   2324 | Data        | 11 |         |    1 | 00/18EB : 00          | MenuChar         dfb       0                    
 3096 |  1  tkdemo.s   2325 | Data        | 11 |         |    1 | 00/18EC : 00          | MenuMods         dfb       0                    
 3097 |  1  tkdemo.s   2326 | Comment     | 11 |         |    0 | 00/18ED               | ;
 3098 |  1  tkdemo.s   2327 | Data        | 11 |         |    1 | 00/18ED : 00          | TheStat          ds        1                    ;room to return status
 3099 |  1  tkdemo.s   2328 | Comment     | 11 |         |    0 | 00/18EE               | ;
 3100 |  1  tkdemo.s   2329 | Data        | 11 |         |    3 | 00/18EE : 01 01 01    | TheItem          dfb       1,1,1                ; that is checked
 3101 |  1  tkdemo.s   2330 | Comment     | 11 |         |    0 | 00/18F1               | ;
 3102 |  1  tkdemo.s   2331 | Data        | 11 |         |    1 | 00/18F1 : 0D          | FldrStr          dfb       13                   
 3103 |  1  tkdemo.s   2332 | Data        | 11 |         |   13 | 00/18F2 : 53 79 73 74 |                  asc       'System Folder'      
      |                     |             |    |         |      |           65 6D 20 46 |
      |                     |             |    |         |      |           6F 6C 64 65 |
      |                     |             |    |         |      |           72          |
 3104 |  1  tkdemo.s   2333 | Comment     | 11 |         |    0 | 00/18FF               | ;;
 3105 |  1  tkdemo.s   2334 | Data        | 11 |         |    2 | 00/18FF : 04 00       | TheMenu          dfb       4,0                  ; number of menus, (7 in this program) + reserved byte.
 3106 |  1  tkdemo.s   2335 | Data        | 11 |         |    2 | 00/1901 : 01 00       |                  dfb       1,0                  ;Apple mblock       ; menu 1 ID + disable flag
 3107 |  1  tkdemo.s   2336 | Data        | 11 |         |    4 | 00/1903 : AF 19 31 19 |                  dw        AppleStr,AppleMenu   ; title pointer + pointer to menu
 3108 |  1  tkdemo.s   2337 | Data        | 11 |         |    6 | 00/1907 : 00 00 00 00 |                  ds        6,0                  ; 6 reserved bytes
      |                     |             |    |         |      |           00 00       |
 3109 |  1  tkdemo.s   2338 | Data        | 11 |         |    2 | 00/190D : 02 00       |                  dfb       2,0                  ;File mblock        ... and so on for each menu
 3110 |  1  tkdemo.s   2339 | Data        | 11 |         |    4 | 00/190F : B1 19 3D 19 |                  dw        FileStr,FileMenu     
 3111 |  1  tkdemo.s   2340 | Data        | 11 |         |    6 | 00/1913 : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3112 |  1  tkdemo.s   2341 | Data        | 11 |         |    2 | 00/1919 : 03 00       |                  dfb       3,0                  ;Edit mblock
 3113 |  1  tkdemo.s   2342 | Data        | 11 |         |    4 | 00/191B : B6 19 4F 19 |                  dw        EditStr,EditMenu     
 3114 |  1  tkdemo.s   2343 | Data        | 11 |         |    6 | 00/191F : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3115 |  1  tkdemo.s   2344 | Data        | 11 |         |    2 | 00/1925 : 04 00       |                  dfb       4,0                  ; Windows menu
 3116 |  1  tkdemo.s   2345 | Data        | 11 |         |    4 | 00/1927 : BB 19 7F 19 |                  dw        WindowStr,WindowMenu 
 3117 |  1  tkdemo.s   2346 | Data        | 11 |         |    6 | 00/192B : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3118 |  1  tkdemo.s   2347 | Empty       | 11 |         |    0 | 00/1931               |                                                 
 3119 |  1  tkdemo.s   2348 | Comment     | 11 |         |    0 | 00/1931               | ;
 3120 |  1  tkdemo.s   2349 | Comment     | 11 |         |    0 | 00/1931               | ;
 3121 |  1  tkdemo.s   2350 | Data        | 11 |         |    1 | 00/1931 : 01          | AppleMenu        dfb       1                    ; number of items In the menu
 3122 |  1  tkdemo.s   2351 | Data        | 11 |         |    5 | 00/1932 : 00 00 00 00 |                  ds        5,0                  ; 5 reserved bytes
      |                     |             |    |         |      |           00          |
 3123 |  1  tkdemo.s   2352 | Data        | 11 |         |    4 | 00/1937 : 00 00 00 00 |                  dfb       0,0,0,0              ;About_ iblock
