------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3286 |  1  tkdemo.s   2346 | Data        | 11 |         |    5 | 00/1B76 : 04 46 6F 6E | FontStr          str       'Font'               
      |                     |             |    |         |      |           74          |
 3287 |  1  tkdemo.s   2347 | Data        | 11 |         |   10 | 00/1B7B : 09 4D 65 6E | MTStr            str       'Menu Test'          
      |                     |             |    |         |      |           75 20 54 65 |
      |                     |             |    |         |      |           73 74       |
 3288 |  1  tkdemo.s   2348 | Data        | 11 |         |   12 | 00/1B85 : 0B 57 69 6E | WTStr            str       'Window Test'        
      |                     |             |    |         |      |           64 6F 77 20 |
      |                     |             |    |         |      |           54 65 73 74 |
 3289 |  1  tkdemo.s   2349 | Data        | 11 |         |    6 | 00/1B91 : 05 44 75 6D | DummyStr         str       'Dummy'              
      |                     |             |    |         |      |           6D 79       |
 3290 |  1  tkdemo.s   2350 | Comment     | 11 |         |    0 | 00/1B97               | ;
 3291 |  1  tkdemo.s   2351 | Data        | 11 |         |   22 | 00/1B97 : 15 41 62 6F | AppleItem1       str       'About Font Editor... '
      |                     |             |    |         |      |           75 74 20 46 |
      |                     |             |    |         |      |           6F 6E 74 20 |
      |                     |             |    |         |      |           45 64 69 74 |
      |                     |             |    |         |      |           6F 72 2E 2E |
      |                     |             |    |         |      |           2E 20       |
 3292 |  1  tkdemo.s   2352 | Comment     | 11 |         |    0 | 00/1BAD               | ;
 3293 |  1  tkdemo.s   2353 | Data        | 11 |         |   14 | 00/1BAD : 0D 45 6E 74 | FileItem1        str       'Enter Monitor'      
      |                     |             |    |         |      |           65 72 20 4D |
      |                     |             |    |         |      |           6F 6E 69 74 |
      |                     |             |    |         |      |           6F 72       |
 3294 |  1  tkdemo.s   2354 | Data        | 11 |         |    5 | 00/1BBB : 04 51 75 69 | FileItem2        str       'Quit'               
      |                     |             |    |         |      |           74          |
 3295 |  1  tkdemo.s   2355 | Data        | 11 |         |   18 | 00/1BC0 : 11 4C 6F 61 | FileItemLoad     str       'Load working font'  
      |                     |             |    |         |      |           64 20 77 6F |
      |                     |             |    |         |      |           72 6B 69 6E |
      |                     |             |    |         |      |           67 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 3296 |  1  tkdemo.s   2356 | Data        | 11 |         |   18 | 00/1BD2 : 11 53 61 76 | FileItemSave     str       'Save working font'  
      |                     |             |    |         |      |           65 20 77 6F |
      |                     |             |    |         |      |           72 6B 69 6E |
      |                     |             |    |         |      |           67 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 3297 |  1  tkdemo.s   2357 | Data        | 11 |         |   18 | 00/1BE4 : 11 52 65 73 | FileItemReset    str       'Reset system font'  
      |                     |             |    |         |      |           65 74 20 73 |
      |                     |             |    |         |      |           79 73 74 65 |
      |                     |             |    |         |      |           6D 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 3298 |  1  tkdemo.s   2358 | Comment     | 11 |         |    0 | 00/1BF6               | ;
 3299 |  1  tkdemo.s   2359 | Data        | 11 |         |    5 | 00/1BF6 : 04 55 6E 64 | EditItem1        str       'Undo'               
      |                     |             |    |         |      |           6F          |
 3300 |  1  tkdemo.s   2360 | Data        | 11 |         |    4 | 00/1BFB : 03 43 75 74 | EditItem2        str       'Cut'                
 3301 |  1  tkdemo.s   2361 | Data        | 11 |         |    5 | 00/1BFF : 04 43 6F 70 | EditItem3        str       'Copy'               
      |                     |             |    |         |      |           79          |
 3302 |  1  tkdemo.s   2362 | Data        | 11 |         |    6 | 00/1C04 : 05 50 61 73 | EditItem4        str       'Paste'              
      |                     |             |    |         |      |           74 65       |
 3303 |  1  tkdemo.s   2363 | Data        | 11 |         |    6 | 00/1C0A : 05 43 6C 65 | EditItem5        str       'Clear'              
      |                     |             |    |         |      |           61 72       |
 3304 |  1  tkdemo.s   2364 | Data        | 11 |         |   11 | 00/1C10 : 0A 53 65 6C | EditItem6        str       'Select All'         
      |                     |             |    |         |      |           65 63 74 20 |
      |                     |             |    |         |      |           41 6C 6C    |
 3305 |  1  tkdemo.s   2365 | Data        | 11 |         |   15 | 00/1C1B : 0E 53 68 6F | EditItem7        str       'Show Clipboard'     
      |                     |             |    |         |      |           77 20 43 6C |
      |                     |             |    |         |      |           69 70 62 6F |
      |                     |             |    |         |      |           61 72 64    |
 3306 |  1  tkdemo.s   2366 | Comment     | 11 |         |    0 | 00/1C2A               | ;
 3307 |  1  tkdemo.s   2367 | Data        | 11 |         |   12 | 00/1C2A : 0B 53 61 6D | WindowItem1      str       'Sample text'        
      |                     |             |    |         |      |           70 6C 65 20 |
      |                     |             |    |         |      |           74 65 78 74 |
 3308 |  1  tkdemo.s   2368 | Data        | 11 |         |   10 | 00/1C36 : 09 45 64 69 | WindowItem2      str       'Edit Font'          
      |                     |             |    |         |      |           74 20 46 6F |
      |                     |             |    |         |      |           6E 74       |
 3309 |  1  tkdemo.s   2369 | Data        | 11 |         |   14 | 00/1C40 : 0D 44 69 73 | WindowItem3      str       'Display Font '      
      |                     |             |    |         |      |           70 6C 61 79 |
      |                     |             |    |         |      |           20 46 6F 6E |
      |                     |             |    |         |      |           74 20       |
 3310 |  1  tkdemo.s   2370 | Data        | 11 |         |    5 | 00/1C4E : 04 44 72 61 | WindowItem5      str       'Drag'               
      |                     |             |    |         |      |           67          |
 3311 |  1  tkdemo.s   2371 | Data        | 11 |         |    5 | 00/1C53 : 04 47 72 6F | WindowItem6      str       'Grow'               
      |                     |             |    |         |      |           77          |
 3312 |  1  tkdemo.s   2372 | Data        | 11 |         |    5 | 00/1C58 : 04 48 69 64 | WindowItem7      str       'Hide'               
      |                     |             |    |         |      |           65          |
 3313 |  1  tkdemo.s   2373 | Empty       | 11 |         |    0 | 00/1C5D               |                                                 
 3314 |  1  tkdemo.s   2374 | Comment     | 11 |         |    0 | 00/1C5D               | ;
 3315 |  1  tkdemo.s   2375 | Data        | 11 |         |    1 | 00/1C5D : 00          | DoNotSave        dfb       0                    
 3316 |  1  tkdemo.s   2376 | Data        | 11 |         |    1 | 00/1C5E : 80          | SaveZP           dfb       $80                  
 3317 |  1  tkdemo.s   2377 | Empty       | 11 |         |    0 | 00/1C5F               |                                                 
 3318 |  1  tkdemo.s   2378 | Empty       | 11 |         |    0 | 00/1C5F               |                                                 
 3319 |  1  tkdemo.s   2379 | Empty       | 11 |         |    0 | 00/1C5F               | ozunid_109                                      
 3320 |  1  tkdemo.s   2379 | Equivalence | 11 |         |    0 | 00/1C5F               | WaitForKeyPress  equ       ozunid_109           ; wait a key from user
 3321 |  1  tkdemo.s   2380 | Code        | 11 |         |    3 | 00/1C5F : 20 DD FB    |                  jsr       {$FBDD}              ; play a sound
 3322 |  1  tkdemo.s   2381 | Empty       | 11 |         |    0 | 00/1C62               | ozunid_110                                      
 3323 |  1  tkdemo.s   2381 | Equivalence | 11 |         |    0 | 00/1C62               | Wait             equ       ozunid_110           
 3324 |  1  tkdemo.s   2382 | Code        | 11 |         |    3 | 00/1C62 : 2C 10 C0    |                  bit       {$C010}              ; test keybord input
 3325 |  1  tkdemo.s   2383 | Code        | 11 |         |    2 | 00/1C65 : 10 FB       |                  bpl       {ozunid_110}         ; loop while no key pressed
 3326 |  1  tkdemo.s   2384 | Code        | 11 |         |    3 | 00/1C67 : AD 00 C0    |                  lda       {$C000}              ; get kes value
 3327 |  1  tkdemo.s   2385 | Code        | 11 |         |    1 | 00/1C6A : 60          |                  rts                            
 3328 |  1  tkdemo.s   2386 | Empty       | 11 |         |    0 | 00/1C6B               |                                                 
 3329 |  1  tkdemo.s   2387 | Empty       | 11 |         |    0 | 00/1C6B               | GetCharVal                                      
 3330 |  1  tkdemo.s   2388 | Code        | 11 |         |    2 | 00/1C6B : A0 00       |                  ldy       #00                  
 3331 |  1  tkdemo.s   2389 | Code        | 11 |         |    3 | 00/1C6D : BD 83 88    |                  lda       {{$8800}+3+128},x    
 3332 |  1  tkdemo.s   2390 | Code        | 11 |         |    3 | 00/1C70 : 99 AC 1C    |                  sta       MyChar,y             
 3333 |  1  tkdemo.s   2391 | Code        | 11 |         |    1 | 00/1C73 : C8          |                  iny                            
 3334 |  1  tkdemo.s   2392 | Code        | 11 |         |    3 | 00/1C74 : BD 03 89    |                  lda       {{{$8800}+3+128}+128},x
 3335 |  1  tkdemo.s   2393 | Code        | 11 |         |    3 | 00/1C77 : 99 AC 1C    |                  sta       MyChar,y             
 3336 |  1  tkdemo.s   2394 | Code        | 11 |         |    1 | 00/1C7A : C8          |                  iny                            
 3337 |  1  tkdemo.s   2395 | Code        | 11 |         |    3 | 00/1C7B : BD 83 89    |                  lda       {{{{$8800}+3+128}+128}+128},x
 3338 |  1  tkdemo.s   2396 | Code        | 11 |         |    3 | 00/1C7E : 99 AC 1C    |                  sta       MyChar,y             
 3339 |  1  tkdemo.s   2397 | Code        | 11 |         |    1 | 00/1C81 : C8          |                  iny                            
 3340 |  1  tkdemo.s   2398 | Code        | 11 |         |    3 | 00/1C82 : BD 03 8A    |                  lda       {{{{{$8800}+3+128}+128}+128}+128},x
 3341 |  1  tkdemo.s   2399 | Code        | 11 |         |    3 | 00/1C85 : 99 AC 1C    |                  sta       MyChar,y             
 3342 |  1  tkdemo.s   2400 | Code        | 11 |         |    1 | 00/1C88 : C8          |                  iny                            
 3343 |  1  tkdemo.s   2401 | Code        | 11 |         |    3 | 00/1C89 : BD 83 8A    |                  lda       {{{{{{$8800}+3+128}+128}+128}+128}+128},x
 3344 |  1  tkdemo.s   2402 | Code        | 11 |         |    3 | 00/1C8C : 99 AC 1C    |                  sta       MyChar,y             
 3345 |  1  tkdemo.s   2403 | Code        | 11 |         |    1 | 00/1C8F : C8          |                  iny                            
 3346 |  1  tkdemo.s   2404 | Code        | 11 |         |    3 | 00/1C90 : BD 03 8B    |                  lda       {{{{{{{$8800}+3+128}+128}+128}+128}+128}+128},x
 3347 |  1  tkdemo.s   2405 | Code        | 11 |         |    3 | 00/1C93 : 99 AC 1C    |                  sta       MyChar,y             
 3348 |  1  tkdemo.s   2406 | Code        | 11 |         |    1 | 00/1C96 : C8          |                  iny                            
 3349 |  1  tkdemo.s   2407 | Code        | 11 |         |    3 | 00/1C97 : BD 83 8B    |                  lda       {{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128},x
 3350 |  1  tkdemo.s   2408 | Code        | 11 |         |    3 | 00/1C9A : 99 AC 1C    |                  sta       MyChar,y             
 3351 |  1  tkdemo.s   2409 | Code        | 11 |         |    1 | 00/1C9D : C8          |                  iny                            
 3352 |  1  tkdemo.s   2410 | Code        | 11 |         |    3 | 00/1C9E : BD 03 8C    |                  lda       {{{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128}+128},x
 3353 |  1  tkdemo.s   2411 | Code        | 11 |         |    3 | 00/1CA1 : 99 AC 1C    |                  sta       MyChar,y             
 3354 |  1  tkdemo.s   2412 | Code        | 11 |         |    1 | 00/1CA4 : C8          |                  iny                            
 3355 |  1  tkdemo.s   2413 | Code        | 11 |         |    3 | 00/1CA5 : BD 83 8C    |                  lda       {{{{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128}+128}+128},x
 3356 |  1  tkdemo.s   2414 | Code        | 11 |         |    3 | 00/1CA8 : 99 AC 1C    |                  sta       MyChar,y             
 3357 |  1  tkdemo.s   2415 | Code        | 11 |         |    1 | 00/1CAB : 60          |                  rts                            
 3358 |  1  tkdemo.s   2416 | Empty       | 11 |         |    0 | 00/1CAC               |                                                 
 3359 |  1  tkdemo.s   2417 | Equivalence | 11 |         |    0 | 00/1CAC               | CharBase_1       equ       {$8800}+3+128        
 3360 |  1  tkdemo.s   2418 | Equivalence | 11 |         |    0 | 00/1CAC               | CharBase_2       equ       {{$8800}+3+128}+128  
 3361 |  1  tkdemo.s   2419 | Equivalence | 11 |         |    0 | 00/1CAC               | CharBase_3       equ       {{{$8800}+3+128}+128}+128
 3362 |  1  tkdemo.s   2420 | Equivalence | 11 |         |    0 | 00/1CAC               | CharBase_4       equ       {{{{$8800}+3+128}+128}+128}+128
 3363 |  1  tkdemo.s   2421 | Equivalence | 11 |         |    0 | 00/1CAC               | CharBase_5       equ       {{{{{$8800}+3+128}+128}+128}+128}+128
 3364 |  1  tkdemo.s   2422 | Equivalence | 11 |         |    0 | 00/1CAC               | CharBase_6       equ       {{{{{{$8800}+3+128}+128}+128}+128}+128}+128
 3365 |  1  tkdemo.s   2423 | Equivalence | 11 |         |    0 | 00/1CAC               | CharBase_7       equ       {{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128
 3366 |  1  tkdemo.s   2424 | Equivalence | 11 |         |    0 | 00/1CAC               | CharBase_8       equ       {{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128}+128
 3367 |  1  tkdemo.s   2425 | Equivalence | 11 |         |    0 | 00/1CAC               | CharBase_9       equ       {{{{{{{{{$8800}+3+128}+128}+128}+128}+128}+128}+128}+128}+128
 3368 |  1  tkdemo.s   2426 | Empty       | 11 |         |    0 | 00/1CAC               |                                                 
 3369 |  1  tkdemo.s   2427 | Data        | 11 |         |    9 | 00/1CAC : 00 00 00 00 | MyChar           ds        9                    
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
 3370 |  1  tkdemo.s   2428 | Data        | 11 |         |    9 | 00/1CB5 : 00 00 00 00 | MyChar2          ds        9                    
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
 3371 |  1  tkdemo.s   2429 | Data        | 11 |         |    1 | 00/1CBE : 00          | MyCharwidth      ds        1                    
 3372 |  1  tkdemo.s   2430 | Empty       | 11 |         |    0 | 00/1CBF               |                                                 
 3373 |  1  tkdemo.s   2431 | Empty       | 11 |         |    0 | 00/1CBF               |                                                 
 3374 |  1  tkdemo.s   2432 | Code        | 11 |         |    1 | 00/1CBF : 00          | error            brk                            ; display en error message here
 3375 |  1  tkdemo.s   2433 | Code        | 11 |         |    1 | 00/1CC0 : 60          |                  rts                            
 3376 |  1  tkdemo.s   2434 | Data        | 11 |         |   10 | 00/1CC1 : 09 54 45 53 | tfont            str       'TEST.FONT'          
      |                     |             |    |         |      |           54 2E 46 4F |
      |                     |             |    |         |      |           4E 54       |
 3377 |  1  tkdemo.s   2435 | Data        | 11 |         |    1 | 00/1CCB : 00          |                  dfb       0                    
 3378 |  1  tkdemo.s   2436 | Data        | 11 |         |    4 | 00/1CCC : 57 4F 52 4B | workfont         asc       'WORK'               
 3379 |  1  tkdemo.s   2437 | Data        | 11 |         |    4 | 00/1CD0 : 54 45 53 54 | testfont         asc       'TEST'               
 3380 |  1  tkdemo.s   2438 | Empty       | 11 |         |    0 | 00/1CD4               |                                                 
 3381 |  1  tkdemo.s   2439 | Empty       | 11 |         |    0 | 00/1CD4               |                                                 
 3382 |  1  tkdemo.s   2440 | Data        | 11 |         |    1 | 00/1CD4 : 03          | openparam        dfb       3                    
 3383 |  1  tkdemo.s   2441 | Data        | 11 |         |    2 | 00/1CD5 : 3E 1D       |                  dw        path                 
 3384 |  1  tkdemo.s   2442 | Data        | 11 |         |    2 | 00/1CD7 : 00 8E       |                  dw        $8E00                ; ATTENTION !!!!!
 3385 |  1  tkdemo.s   2443 | Data        | 11 |         |    1 | 00/1CD9 : 00          | refnum           ds        1                    
 3386 |  1  tkdemo.s   2444 | Empty       | 11 |         |    0 | 00/1CDA               |                                                 
 3387 |  1  tkdemo.s   2445 | Empty       | 11 |         |    0 | 00/1CDA               | readparam                                       
 3388 |  1  tkdemo.s   2446 | Data        | 11 |         |    1 | 00/1CDA : 04          |                  dfb       4                    
 3389 |  1  tkdemo.s   2447 | Data        | 11 |         |    1 | 00/1CDB : 00          | refnum2          ds        1                    
 3390 |  1  tkdemo.s   2448 | Data        | 11 |         |    2 | 00/1CDC : 00 88       |                  dw        $8800                
 3391 |  1  tkdemo.s   2449 | Data        | 11 |         |    2 | 00/1CDE : 03 05       |                  dw        1283                 
 3392 |  1  tkdemo.s   2450 | Data        | 11 |         |    2 | 00/1CE0 : 00 00       |                  dw        0                    
 3393 |  1  tkdemo.s   2451 | Empty       | 11 |         |    0 | 00/1CE2               |                                                 
 3394 |  1  tkdemo.s   2452 | Empty       | 11 |         |    0 | 00/1CE2               | closeparam                                      
 3395 |  1  tkdemo.s   2453 | Data        | 11 |         |    1 | 00/1CE2 : 01          |                  dfb       1                    
 3396 |  1  tkdemo.s   2454 | Data        | 11 |         |    1 | 00/1CE3 : 00          | refnum3          ds        1                    
 3397 |  1  tkdemo.s   2455 | Empty       | 11 |         |    0 | 00/1CE4               |                                                 
 3398 |  1  tkdemo.s   2456 | Empty       | 11 |         |    0 | 00/1CE4               | DoPrefix                                        
 3399 |  1  tkdemo.s   2457 | Code        | 11 |         |    3 | 00/1CE4 : 20 00 BF    |                  jsr       {$BF00}              ; Setprefix call, prefix ==> "path"
 3400 |  1  tkdemo.s   2458 | Data        | 11 |         |    1 | 00/1CE7 : C7          |                  hex       c7                   
 3401 |  1  tkdemo.s   2459 | Data        | 11 |         |    2 | 00/1CE8 : 3B 1D       |                  da        prefix               
 3402 |  1  tkdemo.s   2460 | Code        | 11 |         |    2 | 00/1CEA : 90 05       |                  bcc       suitegp              
 3403 |  1  tkdemo.s   2461 | Code        | 11 |         |    3 | 00/1CEC : 20 BF 1C    |                  jsr       error                
 3404 |  1  tkdemo.s   2462 | Code        | 11 |         |    2 | 00/1CEF : 80 0E       |                  bra       men                  
 3405 |  1  tkdemo.s   2463 | Empty       | 11 |         |    0 | 00/1CF1               | suitegp                                         
 3406 |  1  tkdemo.s   2464 | Code        | 11 |         |    3 | 00/1CF1 : AD 3E 1D    |                  lda       path                 ; get prefix length
 3407 |  1  tkdemo.s   2465 | Code        | 11 |         |    2 | 00/1CF4 : F0 03       |                  beq       noprefix             ; length = 0 : prefix not set
 3408 |  1  tkdemo.s   2466 | Code        | 11 |         |    3 | 00/1CF6 : 4C 3A 1D    |                  jmp       goodpfx              ; > 0 prefix is already set : rts
 3409 |  1  tkdemo.s   2467 | Empty       | 11 |         |    0 | 00/1CF9               | noprefix                                        
 3410 |  1  tkdemo.s   2468 | Code        | 11 |         |    3 | 00/1CF9 : AD 30 BF    |                  lda       {$BF30}              ; last used slot/drive
 3411 |  1  tkdemo.s   2469 | Code        | 11 |         |    3 | 00/1CFC : 8D 3F 1E    |                  sta       unit                 ; param of online MLI call
 3412 |  1  tkdemo.s   2470 | Code        | 11 |         |    3 | 00/1CFF : 20 00 BF    | men              jsr       {$BF00}              
 3413 |  1  tkdemo.s   2471 | Data        | 11 |         |    1 | 00/1D02 : C5          |                  hex       c5                   ; on_line call : get prefix in path var
 3414 |  1  tkdemo.s   2472 | Data        | 11 |         |    2 | 00/1D03 : 3E 1E       |                  da        onlinep              
 3415 |  1  tkdemo.s   2473 | Code        | 11 |         |    2 | 00/1D05 : 90 05       |                  bcc       suite                
 3416 |  1  tkdemo.s   2474 | Code        | 11 |         |    3 | 00/1D07 : 20 BF 1C    |                  jsr       error                
 3417 |  1  tkdemo.s   2475 | Code        | 11 |         |    2 | 00/1D0A : 80 F3       |                  bra       men                  ; loop if error l'erreur (user need to put good floppy in drive)
 3418 |  1  tkdemo.s   2476 | Code        | 11 |         |    3 | 00/1D0C : AD 3E 1D    | suite            lda       path                 
 3419 |  1  tkdemo.s   2477 | Code        | 11 |         |    2 | 00/1D0F : 29 0F       |                  and       #$0f                 ; length in low nibble
 3420 |  1  tkdemo.s   2478 | Code        | 11 |         |    3 | 00/1D11 : 8D 3E 1D    |                  sta       path                 
 3421 |  1  tkdemo.s   2479 | Code        | 11 |         |    1 | 00/1D14 : AA          |                  tax                            
 3422 |  1  tkdemo.s   2480 | Code        | 11 |         |    3 | 00/1D15 : BD 3E 1D    | l1               lda       path,x               
 3423 |  1  tkdemo.s   2481 | Code        | 11 |         |    3 | 00/1D18 : 9D 3F 1D    |                  sta       path+1,x             ; shift 1 byte
 3424 |  1  tkdemo.s   2482 | Code        | 11 |         |    1 | 00/1D1B : CA          |                  dex                            
 3425 |  1  tkdemo.s   2483 | Code        | 11 |         |    2 | 00/1D1C : D0 F7       |                  bne       l1                   
 3426 |  1  tkdemo.s   2484 | Code        | 11 |         |    3 | 00/1D1E : EE 3E 1D    |                  inc       path                 
 3427 |  1  tkdemo.s   2485 | Code        | 11 |         |    3 | 00/1D21 : EE 3E 1D    |                  inc       path                 ; long = long + 2  for starting and ending /
 3428 |  1  tkdemo.s   2486 | Code        | 11 |         |    3 | 00/1D24 : AE 3E 1D    |                  ldx       path                 
 3429 |  1  tkdemo.s   2487 | Code        | 11 |         |    2 | 00/1D27 : A9 AF       |                  lda       #$af                 
 3430 |  1  tkdemo.s   2488 | Code        | 11 |         |    3 | 00/1D29 : 9D 3E 1D    |                  sta       path,x               ; / at the end of prefix
 3431 |  1  tkdemo.s   2489 | Code        | 11 |         |    3 | 00/1D2C : 8D 3F 1D    |                  sta       path+1               ; / at the beginning of prefix
 3432 |  1  tkdemo.s   2490 | Empty       | 11 |         |    0 | 00/1D2F               |                                                 
 3433 |  1  tkdemo.s   2491 | Code        | 11 |         |    3 | 00/1D2F : 20 00 BF    |                  jsr       {$BF00}              ; set_prefix
 3434 |  1  tkdemo.s   2492 | Data        | 11 |         |    1 | 00/1D32 : C6          |                  hex       c6                   
 3435 |  1  tkdemo.s   2493 | Data        | 11 |         |    2 | 00/1D33 : 3B 1D       |                  da        prefix               
 3436 |  1  tkdemo.s   2494 | Code        | 11 |         |    2 | 00/1D35 : 90 03       |                  bcc       goodpfx              
 3437 |  1  tkdemo.s   2495 | Code        | 11 |         |    3 | 00/1D37 : 20 BF 1C    |                  jsr       error                
 3438 |  1  tkdemo.s   2496 | Code        | 11 |         |    1 | 00/1D3A : 60          | goodpfx          rts                            
 3439 |  1  tkdemo.s   2497 | Empty       | 11 |         |    0 | 00/1D3B               |                                                 
 3440 |  1  tkdemo.s   2498 | Data        | 11 |         |    1 | 00/1D3B : 01          | prefix           hex       01                   
 3441 |  1  tkdemo.s   2499 | Data        | 11 |         |    2 | 00/1D3C : 3E 1D       |                  da        path                 
 3442 |  1  tkdemo.s   2500 | Empty       | 11 |         |    0 | 00/1D3E               |                                                 
 3443 |  1  tkdemo.s   2501 | Data        | 11 |         |  256 | 00/1D3E : 00 00 00 00 | path             ds        256                  
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
 3444 |  1  tkdemo.s   2502 | Empty       | 11 |         |    0 | 00/1E3E               |                                                 
 3445 |  1  tkdemo.s   2503 | Data        | 11 |         |    1 | 00/1E3E : 02          | onlinep          hex       02                   
 3446 |  1  tkdemo.s   2504 | Data        | 11 |         |    1 | 00/1E3F : 00          | unit             ds        1                    
 3447 |  1  tkdemo.s   2505 | Data        | 11 |         |    2 | 00/1E40 : 3E 1D       |                  da        path                 
 3448 |  1  tkdemo.s   2506 | Empty       | 11 |         |    0 | 00/1E42               |                                                 
 3449 |  1  tkdemo.s   2507 | Empty       | 11 |         |    0 | 00/1E42               | LoadFont                                        
 3450 |  1  tkdemo.s   2508 | Code        | 11 |         |    3 | 00/1E42 : 20 E4 1C    |                  jsr       DoPrefix             ; set prefix in path var (strating and ending with /)
 3451 |  1  tkdemo.s   2509 | Empty       | 11 |         |    0 | 00/1E45               |                                                 
 3452 |  1  tkdemo.s   2510 | Code        | 11 |         |    2 | 00/1E45 : A2 03       |                  ldx       #3                   
 3453 |  1  tkdemo.s   2511 | Code        | 11 |         |    3 | 00/1E47 : AD A3 1E    |                  lda       LoadFlag             ; test LoadFlag
 3454 |  1  tkdemo.s   2512 | Code        | 11 |         |    2 | 00/1E4A : F0 0C       |                  beq       workl                
 3455 |  1  tkdemo.s   2513 | Empty       | 11 |         |    0 | 00/1E4C               |                                                 
 3456 |  1  tkdemo.s   2514 | Empty       | 11 |         |    0 | 00/1E4C               |                                                 
 3457 |  1  tkdemo.s   2515 | Code        | 11 |         |    3 | 00/1E4C : BD CC 1C    | testl            lda       workfont,x           ; LoadFlag <> 0  : set 'WORK.TEST' as file name
 3458 |  1  tkdemo.s   2516 | Code        | 11 |         |    3 | 00/1E4F : 9D C2 1C    |                  sta       tfont+1,x            
 3459 |  1  tkdemo.s   2517 | Code        | 11 |         |    1 | 00/1E52 : CA          |                  dex                            
 3460 |  1  tkdemo.s   2518 | Code        | 11 |         |    2 | 00/1E53 : 10 F7       |                  bpl       testl                
 3461 |  1  tkdemo.s   2519 | Code        | 11 |         |    3 | 00/1E55 : 4C 61 1E    |                  jmp       LoadStart            
 3462 |  1  tkdemo.s   2520 | Empty       | 11 |         |    0 | 00/1E58               |                                                 
