------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2201 |  1  tkdemo.s   1512 | Equivalence | 11 |         |    0 | 00/148F               | DoDrag           equ       ozunid_80            
 2202 |  1  tkdemo.s   1513 | Macro       | 11 |         |    0 | 00/148F               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop
 2203 |  1  tkdemo.s   1513 | Code        | 11 |         |    3 | 00/148F : 20 00 40    |                  jsr       {$4000}              
 2204 |  1  tkdemo.s   1513 | Data        | 11 |         |    1 | 00/1492 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2205 |  1  tkdemo.s   1513 | Data        | 11 |         |    2 | 00/1493 : DF 16       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 2206 |  1  tkdemo.s   1514 | Comment     | 11 |         |    0 | 00/1495               |             ; Returns the id of the front window.
 2207 |  1  tkdemo.s   1515 | Code        | 11 |         |    3 | 00/1495 : AD DF 16    |                  lda       OnTop                
 2208 |  1  tkdemo.s   1516 | Code        | 11 |         |    3 | 00/1498 : CD E6 16    |                  cmp       {ozunid_98+6}        ; second byte of find result (TheEvent+7)
 2209 |  1  tkdemo.s   1517 | Comment     | 11 |         |    0 | 00/149B               |                                             ; Error : it's TheEvent+6 !!!
 2210 |  1  tkdemo.s   1518 | Comment     | 11 |         |    0 | 00/149B               |                                             ; WindowFound is set by Findwindow call 
 2211 |  1  tkdemo.s   1519 | Comment     | 11 |         |    0 | 00/149B               |                                             ; when a mouse button down event occurs (see Handlebutton) 
 2212 |  1  tkdemo.s   1520 | Comment     | 11 |         |    0 | 00/149B               |                                             ; It is set to the top window where the user clicked.
 2213 |  1  tkdemo.s   1521 | Code        | 11 |         |    2 | 00/149B : F0 0F       |                  beq       DoDrag_1             ; drag bar of top window cliked ?
 2214 |  1  tkdemo.s   1522 | Code        | 11 |         |    3 | 00/149D : 20 9C 10    |                  jsr       {ozunid_66}          ; no
 2215 |  1  tkdemo.s   1523 | Comment     | 11 |         |    0 | 00/14A0               |                                             ; update menu check marks
 2216 |  1  tkdemo.s   1524 | Macro       | 11 |         |    0 | 00/14A0               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_98+6}; Was not on top so select it
 2217 |  1  tkdemo.s   1524 | Code        | 11 |         |    3 | 00/14A0 : 20 00 40    |                  jsr       {$4000}              
 2218 |  1  tkdemo.s   1524 | Data        | 11 |         |    1 | 00/14A3 : 41          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2219 |  1  tkdemo.s   1524 | Data        | 11 |         |    2 | 00/14A4 : E6 16       |                  da        {ozunid_98+6}        ; address of parameter(s), 0 if no paramter
 2220 |  1  tkdemo.s   1525 | Comment     | 11 |         |    0 | 00/14A6               |             ; SelectWindow : Brings the specified window to the front of the desktop.
 2221 |  1  tkdemo.s   1526 | Comment     | 11 |         |    0 | 00/14A6               |             ; SelectWindow does not generate an update event. It is the
 2222 |  1  tkdemo.s   1527 | Comment     | 11 |         |    0 | 00/14A6               |             ; programmer's responsibility to draw the content area of the window
 2223 |  1  tkdemo.s   1528 | Comment     | 11 |         |    0 | 00/14A6               |             ; after he calls SelectWindow.
 2224 |  1  tkdemo.s   1529 | Comment     | 11 |         |    0 | 00/14A6               |             ; Parameter :
 2225 |  1  tkdemo.s   1530 | Comment     | 11 |         |    0 | 00/14A6               |                 ; window_id (input) byte ID of the window to bring to the front.
 2226 |  1  tkdemo.s   1531 | Code        | 11 |         |    3 | 00/14A6 : AD E6 16    |                  lda       {ozunid_98+6}        ; get window ID
 2227 |  1  tkdemo.s   1532 | Code        | 11 |         |    3 | 00/14A9 : 20 8C 10    |                  jsr       {ozunid_65}          ; update menu check marks
 2228 |  1  tkdemo.s   1533 | Code        | 11 |         |    3 | 00/14AC : AD E6 16    | DoDrag_1         lda       {ozunid_98+6}        ; get window ID again
 2229 |  1  tkdemo.s   1534 | Code        | 11 |         |    3 | 00/14AF : 8D E0 16    |                  sta       {ozunid_86}          ; prepare parameter for DragWindow call
 2230 |  1  tkdemo.s   1535 | Macro       | 11 |         |    0 | 00/14B2               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_86}
 2231 |  1  tkdemo.s   1535 | Code        | 11 |         |    3 | 00/14B2 : 20 00 40    |                  jsr       {$4000}              
 2232 |  1  tkdemo.s   1535 | Data        | 11 |         |    1 | 00/14B5 : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2233 |  1  tkdemo.s   1535 | Data        | 11 |         |    2 | 00/14B6 : E0 16       |                  da        {ozunid_86}          ; address of parameter(s), 0 if no paramter
 2234 |  1  tkdemo.s   1536 | Comment     | 11 |         |    0 | 00/14B8               |             ; DragWindow : Interacts with the mouse while dragging a window outline 
 2235 |  1  tkdemo.s   1537 | Comment     | 11 |         |    0 | 00/14B8               |             ; after a click in the drag bar
 2236 |  1  tkdemo.s   1538 | Comment     | 11 |         |    0 | 00/14B8               |             ; Parameters :
 2237 |  1  tkdemo.s   1539 | Comment     | 11 |         |    0 | 00/14B8               |                 ; window id (input) byte ID of the window to drag
 2238 |  1  tkdemo.s   1540 | Comment     | 11 |         |    0 | 00/14B8               |                 ; dragx (input) integer starting pos of mouse (x-coordinate in screen coordinates)
 2239 |  1  tkdemo.s   1541 | Comment     | 11 |         |    0 | 00/14B8               |                 ; dragy (input) integer starting pos of mouse (y-coordlnate in screen coordinates)
 2240 |  1  tkdemo.s   1542 | Comment     | 11 |         |    0 | 00/14B8               |                 ; ItMoved (output) byte : 1 for yes, 0 for no
 2241 |  1  tkdemo.s   1543 | Comment     | 11 |         |    0 | 00/14B8               | ;
 2242 |  1  tkdemo.s   1544 | Code        | 11 |         |    3 | 00/14B8 : AD E5 16    |                  lda       {ozunid_99+5}        ; get flag
 2243 |  1  tkdemo.s   1545 | Code        | 11 |         |    2 | 00/14BB : F0 03       |                  beq       DoDrag_2             ; no it did not move
 2244 |  1  tkdemo.s   1546 | Code        | 11 |         |    3 | 00/14BD : 4C 72 08    |                  jmp       {ozunid_11}          ; ClearUpdates removes all update events from queue
 2245 |  1  tkdemo.s   1547 | Comment     | 11 |         |    0 | 00/14C0               |                                             ; and process them. And exit.
 2246 |  1  tkdemo.s   1548 | Comment     | 11 |         |    0 | 00/14C0               |                                             ; not in documentation : DragWindow generates update events.
 2247 |  1  tkdemo.s   1549 | Code        | 11 |         |    3 | 00/14C0 : AD E6 16    | DoDrag_2         lda       {ozunid_98+6}        ; get here if user did not move the window.
 2248 |  1  tkdemo.s   1550 | Code        | 11 |         |    3 | 00/14C3 : CD DF 16    |                  cmp       OnTop                ; drag bar of top window clicked ?
 2249 |  1  tkdemo.s   1551 | Code        | 11 |         |    2 | 00/14C6 : F0 03       |                  beq       DoDrag_3             ; yes : rts
 2250 |  1  tkdemo.s   1552 | Code        | 11 |         |    3 | 00/14C8 : 4C B2 08    |                  jmp       {ozunid_13}          ; no : redraw window
 2251 |  1  tkdemo.s   1553 | Comment     | 11 |         |    0 | 00/14CB               |                                             ; (previous SelectWindow call does not generate update events)
 2252 |  1  tkdemo.s   1554 | Code        | 11 |         |    1 | 00/14CB : 60          | DoDrag_3         rts                            
 2253 |  1  tkdemo.s   1555 | Comment     | 11 |         |    0 | 00/14CC               | ;
 2254 |  1  tkdemo.s   1556 | Empty       | 11 |         |    0 | 00/14CC               | ozunid_81                                       
 2255 |  1  tkdemo.s   1556 | Equivalence | 11 |         |    0 | 00/14CC               | DoGrow           equ       ozunid_81            
 2256 |  1  tkdemo.s   1557 | Code        | 11 |         |    3 | 00/14CC : AD E6 16    |                  lda       {ozunid_98+6}        
 2257 |  1  tkdemo.s   1558 | Code        | 11 |         |    3 | 00/14CF : 8D E0 16    |                  sta       {ozunid_87}          
 2258 |  1  tkdemo.s   1559 | Macro       | 11 |         |    0 | 00/14D2               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_87}
 2259 |  1  tkdemo.s   1559 | Code        | 11 |         |    3 | 00/14D2 : 20 00 40    |                  jsr       {$4000}              
 2260 |  1  tkdemo.s   1559 | Data        | 11 |         |    1 | 00/14D5 : 44          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2261 |  1  tkdemo.s   1559 | Data        | 11 |         |    2 | 00/14D6 : E0 16       |                  da        {ozunid_87}          ; address of parameter(s), 0 if no paramter
 2262 |  1  tkdemo.s   1560 | Comment     | 11 |         |    0 | 00/14D8               |             ; Interacts with the mouse and re-sizes a window after a click in the
 2263 |  1  tkdemo.s   1561 | Comment     | 11 |         |    0 | 00/14D8               |             ; grow box (of the front window)
 2264 |  1  tkdemo.s   1562 | Comment     | 11 |         |    0 | 00/14D8               |             ; Parameters :
 2265 |  1  tkdemo.s   1563 | Comment     | 11 |         |    0 | 00/14D8               |                 ; window_id (input) byte ID of the window to grow
 2266 |  1  tkdemo.s   1564 | Comment     | 11 |         |    0 | 00/14D8               |                 ; mousex (input) integer starting pos of mouse (x-coordinate in screen coordinates)
 2267 |  1  tkdemo.s   1565 | Comment     | 11 |         |    0 | 00/14D8               |                 ; mousey (input) integer starting pos of mouse (y-coordinate in screen coordinates)
 2268 |  1  tkdemo.s   1566 | Comment     | 11 |         |    0 | 00/14D8               |                 ; ItGrew (output) byte 1 for yes 0 for no
 2269 |  1  tkdemo.s   1567 | Code        | 11 |         |    1 | 00/14D8 : 60          |                  rts                            
 2270 |  1  tkdemo.s   1568 | Comment     | 11 |         |    0 | 00/14D9               | ;
 2271 |  1  tkdemo.s   1569 | Empty       | 11 |         |    0 | 00/14D9               | ozunid_82                                       
 2272 |  1  tkdemo.s   1569 | Equivalence | 11 |         |    0 | 00/14D9               | DoClose          equ       ozunid_82            
 2273 |  1  tkdemo.s   1570 | Macro       | 11 |         |    0 | 00/14D9               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TheStat
 2274 |  1  tkdemo.s   1570 | Code        | 11 |         |    3 | 00/14D9 : 20 00 40    |                  jsr       {$4000}              
 2275 |  1  tkdemo.s   1570 | Data        | 11 |         |    1 | 00/14DC : 42          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2276 |  1  tkdemo.s   1570 | Data        | 11 |         |    2 | 00/14DD : EB 16       |                  da        TheStat              ; address of parameter(s), 0 if no paramter
 2277 |  1  tkdemo.s   1571 | Comment     | 11 |         |    0 | 00/14DF               |             ; Interacts with the mouse after a click in the close box (of the front window)
 2278 |  1  tkdemo.s   1572 | Comment     | 11 |         |    0 | 00/14DF               |             ; The programmer calls TrackGoAway when he gets a button_down event in
 2279 |  1  tkdemo.s   1573 | Comment     | 11 |         |    0 | 00/14DF               |             ; the close box. The routine inverts the close box to provide feedback
 2280 |  1  tkdemo.s   1574 | Comment     | 11 |         |    0 | 00/14DF               |             ; to the user, and then tracks the mouse until the button is released.
 2281 |  1  tkdemo.s   1575 | Comment     | 11 |         |    0 | 00/14DF               |             ; If the mouse leaves the box, then the box Is restored to its original
 2282 |  1  tkdemo.s   1576 | Comment     | 11 |         |    0 | 00/14DF               |             ; form. If the button is released in the close box, the goaway
 2283 |  1  tkdemo.s   1577 | Comment     | 11 |         |    0 | 00/14DF               |             ; parameter is set to true, and the user should call CloseWindow. If
 2284 |  1  tkdemo.s   1578 | Comment     | 11 |         |    0 | 00/14DF               |             ; the button is released outside the close box, the goaway parameter is
 2285 |  1  tkdemo.s   1579 | Comment     | 11 |         |    0 | 00/14DF               |             ; set to false, and the user should leave the window as is.
 2286 |  1  tkdemo.s   1580 | Comment     | 11 |         |    0 | 00/14DF               |             ; Parameters :
 2287 |  1  tkdemo.s   1581 | Comment     | 11 |         |    0 | 00/14DF               |                 ; goaway (output) byte 0: don't close the window ; 1: clese the window
 2288 |  1  tkdemo.s   1582 | Code        | 11 |         |    3 | 00/14DF : AD EB 16    |                  lda       TheStat              
 2289 |  1  tkdemo.s   1583 | Code        | 11 |         |    2 | 00/14E2 : F0 1A       |                  beq       DoClose_2            ; user did not close window  : rts
 2290 |  1  tkdemo.s   1584 | Macro       | 11 |         |    0 | 00/14E4               | DoClose_1        TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_98+6}
 2291 |  1  tkdemo.s   1584 | Code        | 11 |         |    3 | 00/14E4 : 20 00 40    |                  jsr       {$4000}              
 2292 |  1  tkdemo.s   1584 | Data        | 11 |         |    1 | 00/14E7 : 38          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2293 |  1  tkdemo.s   1584 | Data        | 11 |         |    2 | 00/14E8 : E6 16       |                  da        {ozunid_98+6}        ; address of parameter(s), 0 if no paramter
 2294 |  1  tkdemo.s   1585 | Comment     | 11 |         |    0 | 00/14EA               |             ; Removes a window from the desktop
 2295 |  1  tkdemo.s   1586 | Comment     | 11 |         |    0 | 00/14EA               |             ; A window_id of 0 specifies the front window.
 2296 |  1  tkdemo.s   1587 | Comment     | 11 |         |    0 | 00/14EA               |             ; CloseWindow generates an update event for any windows which were
 2297 |  1  tkdemo.s   1588 | Comment     | 11 |         |    0 | 00/14EA               |             ; covered by the removed window.
 2298 |  1  tkdemo.s   1589 | Empty       | 11 |         |    0 | 00/14EA               |                                                 
 2299 |  1  tkdemo.s   1590 | Comment     | 11 |         |    0 | 00/14EA               |             ; Parameters :
 2300 |  1  tkdemo.s   1591 | Comment     | 11 |         |    0 | 00/14EA               |                 ; window_id (input) byte ID of the window to close.
 2301 |  1  tkdemo.s   1592 | Comment     | 11 |         |    0 | 00/14EA               | ;
 2302 |  1  tkdemo.s   1593 | Code        | 11 |         |    3 | 00/14EA : AD E6 16    |                  lda       {ozunid_98+6}        ; get clicked window
 2303 |  1  tkdemo.s   1594 | Code        | 11 |         |    3 | 00/14ED : 20 9C 10    |                  jsr       {ozunid_66}          ; uncheck menu item corresponding to the window to close
 2304 |  1  tkdemo.s   1595 | Macro       | 11 |         |    0 | 00/14F0               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop; get window now on top (if any)
 2305 |  1  tkdemo.s   1595 | Code        | 11 |         |    3 | 00/14F0 : 20 00 40    |                  jsr       {$4000}              
 2306 |  1  tkdemo.s   1595 | Data        | 11 |         |    1 | 00/14F3 : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2307 |  1  tkdemo.s   1595 | Data        | 11 |         |    2 | 00/14F4 : DF 16       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 2308 |  1  tkdemo.s   1596 | Code        | 11 |         |    3 | 00/14F6 : AD DF 16    |                  lda       OnTop                ; get it's ID
 2309 |  1  tkdemo.s   1597 | Code        | 11 |         |    2 | 00/14F9 : F0 03       |                  beq       DoClose_2            ; ID = 0 : no window => rts
 2310 |  1  tkdemo.s   1598 | Code        | 11 |         |    3 | 00/14FB : 20 8C 10    |                  jsr       {ozunid_65}          ; check menu item corresponding to the window now on top
 2311 |  1  tkdemo.s   1599 | Code        | 11 |         |    1 | 00/14FE : 60          | DoClose_2        rts                            
 2312 |  1  tkdemo.s   1600 | Comment     | 11 |         |    0 | 00/14FF               | *
 2313 |  1  tkdemo.s   1601 | Comment     | 11 |         |    0 | 00/14FF               | *
 2314 |  1  tkdemo.s   1602 | Comment     | 11 |         |    0 | 00/14FF               | *
 2315 |  1  tkdemo.s   1603 | Comment     | 11 |         |    0 | 00/14FF               | *
 2316 |  1  tkdemo.s   1604 | Comment     | 11 |         |    0 | 00/14FF               | ;;
 2317 |  1  tkdemo.s   1605 | Comment     | 11 |         |    0 | 00/14FF               | ;; Killer is the routine that terminates the program.
 2318 |  1  tkdemo.s   1606 | Comment     | 11 |         |    0 | 00/14FF               | ;; It does all the necessary clean up for quitting
 2319 |  1  tkdemo.s   1607 | Comment     | 11 |         |    0 | 00/14FF               | ;; cleanly.
 2320 |  1  tkdemo.s   1608 | Comment     | 11 |         |    0 | 00/14FF               | ;;
 2321 |  1  tkdemo.s   1609 | Empty       | 11 |         |    0 | 00/14FF               | ozunid_83                                       
 2322 |  1  tkdemo.s   1609 | Equivalence | 11 |         |    0 | 00/14FF               | Killer           equ       ozunid_83            
 2323 |  1  tkdemo.s   1610 | Macro       | 11 |         |    0 | 00/14FF               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};0; Close all the windows ;
 2324 |  1  tkdemo.s   1610 | Code        | 11 |         |    3 | 00/14FF : 20 00 40    |                  jsr       {$4000}              
 2325 |  1  tkdemo.s   1610 | Data        | 11 |         |    1 | 00/1502 : 39          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2326 |  1  tkdemo.s   1610 | Data        | 11 |         |    2 | 00/1503 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 2327 |  1  tkdemo.s   1611 | Comment     | 11 |         |    0 | 00/1505               |             ; CloseAll : closes all windows on the desktop
 2328 |  1  tkdemo.s   1612 | Comment     | 11 |         |    0 | 00/1505               |             ; Parameters : None
 2329 |  1  tkdemo.s   1613 | Macro       | 11 |         |    0 | 00/1505               |                  TK_call   {{{{{26}+1}+1}+1}+1};0
 2330 |  1  tkdemo.s   1613 | Code        | 11 |         |    3 | 00/1505 : 20 00 40    |                  jsr       {$4000}              
 2331 |  1  tkdemo.s   1613 | Data        | 11 |         |    1 | 00/1508 : 1E          |                  dfb       {{{{{26}+1}+1}+1}+1} ; command ID (1 byte)
 2332 |  1  tkdemo.s   1613 | Data        | 11 |         |    2 | 00/1509 : 00 00       |                  da        0                    ; address of parameter(s), 0 if no paramter
 2333 |  1  tkdemo.s   1614 | Comment     | 11 |         |    0 | 00/150B               |             ; StopDeskTop : eactivates the mouse and Mouse Graphics Tool Kit routines
 2334 |  1  tkdemo.s   1615 | Comment     | 11 |         |    0 | 00/150B               |             ; Parameters : None
 2335 |  1  tkdemo.s   1616 | Macro       | 11 |         |    0 | 00/150B               |                  TK_call   {{1}+1};TextSwitch   ; Turn off graphics/turn on text.
 2336 |  1  tkdemo.s   1616 | Code        | 11 |         |    3 | 00/150B : 20 00 40    |                  jsr       {$4000}              
 2337 |  1  tkdemo.s   1616 | Data        | 11 |         |    1 | 00/150E : 02          |                  dfb       {{1}+1}              ; command ID (1 byte)
 2338 |  1  tkdemo.s   1616 | Data        | 11 |         |    2 | 00/150F : 32 15       |                  da        TextSwitch           ; address of parameter(s), 0 if no paramter
 2339 |  1  tkdemo.s   1617 | Comment     | 11 |         |    0 | 00/1511               |             ; SetSwicches : sets the soft switches in the Apple II.
 2340 |  1  tkdemo.s   1618 | Comment     | 11 |         |    0 | 00/1511               |             ; Parameters :
 2341 |  1  tkdemo.s   1619 | Comment     | 11 |         |    0 | 00/1511               |                 ; Bits :
 2342 |  1  tkdemo.s   1620 | Comment     | 11 |         |    0 | 00/1511               |                     ; 4-7 not used
 2343 |  1  tkdemo.s   1621 | Comment     | 11 |         |    0 | 00/1511               |                     ; 3 
 2344 |  1  tkdemo.s   1622 | Comment     | 11 |         |    0 | 00/1511               |                         ; 0: TEXT Off (SC050) graphics on
 2345 |  1  tkdemo.s   1623 | Comment     | 11 |         |    0 | 00/1511               |                         ; 1: TEXT On (SC051) cext on
 2346 |  1  tkdemo.s   1624 | Comment     | 11 |         |    0 | 00/1511               |                     ; 2 
 2347 |  1  tkdemo.s   1625 | Comment     | 11 |         |    0 | 00/1511               |                         ; 0: MIXED Off (SC052) mixed mode off
 2348 |  1  tkdemo.s   1626 | Comment     | 11 |         |    0 | 00/1511               |                         ; 1: MIXED On (SC053) mixed mode on
 2349 |  1  tkdemo.s   1627 | Comment     | 11 |         |    0 | 00/1511               |                     ; 1 
 2350 |  1  tkdemo.s   1628 | Comment     | 11 |         |    0 | 00/1511               |                         ; 0: PAGE2 Off ($C054) page 1
 2351 |  1  tkdemo.s   1629 | Comment     | 11 |         |    0 | 00/1511               |                         ; 1: PAGE2 On (SC055) page 2
 2352 |  1  tkdemo.s   1630 | Comment     | 11 |         |    0 | 00/1511               |                     ; 0 
 2353 |  1  tkdemo.s   1631 | Comment     | 11 |         |    0 | 00/1511               |                         ; 0: HIRES Off (SC056) hi-res off
 2354 |  1  tkdemo.s   1632 | Comment     | 11 |         |    0 | 00/1511               |                         ; 1: HIRES On (SC057) hi-res on
 2355 |  1  tkdemo.s   1633 | Empty       | 11 |         |    0 | 00/1511               |                                                 
 2356 |  1  tkdemo.s   1634 | Macro       | 11 |         |    0 | 00/1511               |                  TK_call   {26};SaveZP          ; Restore zero page
 2357 |  1  tkdemo.s   1634 | Code        | 11 |         |    3 | 00/1511 : 20 00 40    |                  jsr       {$4000}              
 2358 |  1  tkdemo.s   1634 | Data        | 11 |         |    1 | 00/1514 : 1A          |                  dfb       {26}                 ; command ID (1 byte)
 2359 |  1  tkdemo.s   1634 | Data        | 11 |         |    2 | 00/1515 : B1 18       |                  da        SaveZP               ; address of parameter(s), 0 if no paramter
 2360 |  1  tkdemo.s   1635 | Comment     | 11 |         |    0 | 00/1517               |             ; SetZP1 : sets the preservation status for part of zero page.
 2361 |  1  tkdemo.s   1636 | Comment     | 11 |         |    0 | 00/1517               |             ; Parameters:
 2362 |  1  tkdemo.s   1637 | Comment     | 11 |         |    0 | 00/1517               |                 ; preserve: byte (input) 
 2363 |  1  tkdemo.s   1638 | Comment     | 11 |         |    0 | 00/1517               |                     ; 0: Save part of zero page now; restore it later with another call to this routine.
 2364 |  1  tkdemo.s   1639 | Comment     | 11 |         |    0 | 00/1517               |                     ; $80: Restore the part of zero page previously saved, and continue co save and restore
 2365 |  1  tkdemo.s   1640 | Comment     | 11 |         |    0 | 00/1517               |                     ; it on each call Co the primitives.
 2366 |  1  tkdemo.s   1641 | Comment     | 11 |         |    0 | 00/1517               | ;
 2367 |  1  tkdemo.s   1642 | Code        | 11 |         |    3 | 00/1517 : 2C 33 15    |                  bit       Quit                 ; if High bit is set then do ProDOS quit
 2368 |  1  tkdemo.s   1643 | Code        | 11 |         |    2 | 00/151A : 30 06       |                  bmi       Killer_1             ; else just clear the screen and enter monitor.
 2369 |  1  tkdemo.s   1644 | Code        | 11 |         |    3 | 00/151C : 20 00 C3    |                  jsr       $C300                ; Clear the text screen.
 2370 |  1  tkdemo.s   1645 | Code        | 11 |         |    3 | 00/151F : 4C 69 FF    |                  jmp       {65385}              ; goto monitor (= call -151)
 2371 |  1  tkdemo.s   1646 | Code        | 11 |         |    3 | 00/1522 : 20 00 BF    | Killer_1         jsr       $BF00                ; ProDOS MLI call
 2372 |  1  tkdemo.s   1647 | Data        | 11 |         |    1 | 00/1525 : 65          |                  dfb       $65                  
 2373 |  1  tkdemo.s   1648 | Data        | 11 |         |    2 | 00/1526 : 29 15       |                  dw        quit_params          
 2374 |  1  tkdemo.s   1649 | Code        | 11 |         |    1 | 00/1528 : 00          |                  brk                            ; if we get here something is wrong!
 2375 |  1  tkdemo.s   1650 | Comment     | 11 |         |    0 | 00/1529               | *
 2376 |  1  tkdemo.s   1651 | Data        | 11 |         |    1 | 00/1529 : 04          | quit_params      dfb       4                    ; standard ProDOS quit call paramters
 2377 |  1  tkdemo.s   1652 | Data        | 11 |         |    8 | 00/152A : 00 00 00 00 |                  dw        0,0,0,0              
      |                     |             |    |         |      |           00 00 00 00 |
 2378 |  1  tkdemo.s   1653 | Data        | 11 |         |    1 | 00/1532 : 08          | TextSwitch       dfb       8                    ; bit 3 on : text on
 2379 |  1  tkdemo.s   1654 | Comment     | 11 |         |    0 | 00/1533               | *
