------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2350 |  1  tkdemo.s   1531 | Code        | 11 |         |    3 | 00/1584 : AD B5 0A    |                  lda       aRect+6              
 2351 |  1  tkdemo.s   1532 | Code        | 11 |         |    1 | 00/1587 : 18          |                  clc                            
 2352 |  1  tkdemo.s   1533 | Code        | 11 |         |    2 | 00/1588 : 69 0A       |                  adc       #{10}                
 2353 |  1  tkdemo.s   1534 | Code        | 11 |         |    3 | 00/158A : 8D B5 0A    |                  sta       aRect+6              
 2354 |  1  tkdemo.s   1535 | Code        | 11 |         |    3 | 00/158D : AD B6 0A    |                  lda       aRect+7              
 2355 |  1  tkdemo.s   1536 | Code        | 11 |         |    2 | 00/1590 : 69 00       |                  adc       #0                   
 2356 |  1  tkdemo.s   1537 | Code        | 11 |         |    3 | 00/1592 : 8D B6 0A    |                  sta       aRect+7              
 2357 |  1  tkdemo.s   1538 | Code        | 11 |         |    1 | 00/1595 : 60          |                  rts                            
 2358 |  1  tkdemo.s   1539 | Empty       | 11 |         |    0 | 00/1596               |                                                 
 2359 |  1  tkdemo.s   1540 | Data        | 11 |         |    1 | 00/1596 : 01          | BitTable         db        %00000001            
 2360 |  1  tkdemo.s   1541 | Data        | 11 |         |    1 | 00/1597 : 02          |                  db        %00000010            
 2361 |  1  tkdemo.s   1542 | Data        | 11 |         |    1 | 00/1598 : 04          |                  db        %00000100            
 2362 |  1  tkdemo.s   1543 | Data        | 11 |         |    1 | 00/1599 : 08          |                  db        %00001000            
 2363 |  1  tkdemo.s   1544 | Data        | 11 |         |    1 | 00/159A : 10          |                  db        %00010000            
 2364 |  1  tkdemo.s   1545 | Data        | 11 |         |    1 | 00/159B : 20          |                  db        %00100000            
 2365 |  1  tkdemo.s   1546 | Data        | 11 |         |    1 | 00/159C : 40          |                  db        %01000000            
 2366 |  1  tkdemo.s   1547 | Empty       | 11 |         |    0 | 00/159D               |                                                 
 2367 |  1  tkdemo.s   1548 | Data        | 11 |         |    1 | 00/159D : 00          | TheByte          ds        1                    
 2368 |  1  tkdemo.s   1549 | Empty       | 11 |         |    0 | 00/159E               |                                                 
 2369 |  1  tkdemo.s   1550 | Data        | 11 |         |    4 | 00/159E : 64 00 0A 00 | tmppt            dw        100,10               
 2370 |  1  tkdemo.s   1551 | Data        | 11 |         |    2 | 00/15A2 : A5 15       | LabelByte        dw        LByte                
 2371 |  1  tkdemo.s   1552 | Data        | 11 |         |    1 | 00/15A4 : 08          |                  dfb       8                    
 2372 |  1  tkdemo.s   1553 | Data        | 11 |         |    8 | 00/15A5 : 42 79 74 65 | LByte            asc       'Byte : $'           
      |                     |             |    |         |      |           20 3A 20 24 |
 2373 |  1  tkdemo.s   1554 | Empty       | 11 |         |    0 | 00/15AD               |                                                 
 2374 |  1  tkdemo.s   1555 | Empty       | 11 |         |    0 | 00/15AD               | ozunid_76                                       
 2375 |  1  tkdemo.s   1555 | Equivalence | 11 |         |    0 | 00/15AD               | win_coord        equ       ozunid_76            
 2376 |  1  tkdemo.s   1556 | Empty       | 11 |         |    0 | 00/15AD               | ozunid_77                                       
 2377 |  1  tkdemo.s   1556 | Equivalence | 11 |         |    0 | 00/15AD               | winid            equ       ozunid_77            
 2378 |  1  tkdemo.s   1557 | Empty       | 11 |         |    0 | 00/15AD               | ozunid_78                                       
 2379 |  1  tkdemo.s   1557 | Equivalence | 11 |         |    0 | 00/15AD               | screenx          equ       ozunid_78+1          
 2380 |  1  tkdemo.s   1558 | Empty       | 11 |         |    0 | 00/15AD               | ozunid_79                                       
 2381 |  1  tkdemo.s   1558 | Equivalence | 11 |         |    0 | 00/15AD               | screeny          equ       ozunid_79+3          
 2382 |  1  tkdemo.s   1559 | Empty       | 11 |         |    0 | 00/15AD               | ozunid_80                                       
 2383 |  1  tkdemo.s   1559 | Equivalence | 11 |         |    0 | 00/15AD               | windowx          equ       ozunid_80+5          
 2384 |  1  tkdemo.s   1560 | Empty       | 11 |         |    0 | 00/15AD               | ozunid_81                                       
 2385 |  1  tkdemo.s   1560 | Equivalence | 11 |         |    0 | 00/15AD               | windowy          equ       ozunid_81+7          
 2386 |  1  tkdemo.s   1561 | Data        | 11 |         |    9 | 00/15AD : 00 00 00 00 |                  ds        9                    
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
 2387 |  1  tkdemo.s   1562 | Empty       | 11 |         |    0 | 00/15B6               | ozunid_82                                       
 2388 |  1  tkdemo.s   1562 | Equivalence | 11 |         |    0 | 00/15B6               | edit_r           equ       ozunid_82            
 2389 |  1  tkdemo.s   1563 | Data        | 11 |         |    2 | 00/15B6 : 0A 00       | edit_r_tl_x      dw        10                   
 2390 |  1  tkdemo.s   1564 | Data        | 11 |         |    2 | 00/15B8 : 1E 00       | edit_r_tl_y      dw        30                   
 2391 |  1  tkdemo.s   1565 | Data        | 11 |         |    2 | 00/15BA : 88 00       | edit_r_bd_x      dw        136                  
 2392 |  1  tkdemo.s   1566 | Data        | 11 |         |    2 | 00/15BC : 78 00       | edit_r_bd_y      dw        120                  
 2393 |  1  tkdemo.s   1567 | Empty       | 11 |         |    0 | 00/15BE               |                                                 
 2394 |  1  tkdemo.s   1568 | Data        | 11 |         |    8 | 00/15BE : C8 00 1E 00 | refresh_r        dw        200,30,290,42        
      |                     |             |    |         |      |           22 01 2A 00 |
 2395 |  1  tkdemo.s   1569 | Data        | 11 |         |    2 | 00/15C6 : C9 15       | LabelRefr        dw        RefrStr              
 2396 |  1  tkdemo.s   1570 | Data        | 11 |         |    1 | 00/15C8 : 0E          |                  dfb       14                   
 2397 |  1  tkdemo.s   1571 | Data        | 11 |         |   14 | 00/15C9 : 52 65 66 72 | RefrStr          asc       'Refresh Window'     
      |                     |             |    |         |      |           65 73 68 20 |
      |                     |             |    |         |      |           57 69 6E 64 |
      |                     |             |    |         |      |           6F 77       |
 2398 |  1  tkdemo.s   1572 | Data        | 11 |         |    4 | 00/15D7 : CC 00 29 00 | RefrPt           dw        204,41               
 2399 |  1  tkdemo.s   1573 | Empty       | 11 |         |    0 | 00/15DB               |                                                 
 2400 |  1  tkdemo.s   1574 | Empty       | 11 |         |    0 | 00/15DB               |                                                 
 2401 |  1  tkdemo.s   1575 | Data        | 11 |         |    2 | 00/15DB : 83 88       | bfontTable       da        {$8800}+3+128        
 2402 |  1  tkdemo.s   1576 | Data        | 11 |         |    2 | 00/15DD : 03 89       |                  da        {$8800}+3+128+128    
 2403 |  1  tkdemo.s   1577 | Data        | 11 |         |    2 | 00/15DF : 83 89       |                  da        {$8800}+3+128+128+128
 2404 |  1  tkdemo.s   1578 | Data        | 11 |         |    2 | 00/15E1 : 03 8A       |                  da        {$8800}+3+128+128+128+128
 2405 |  1  tkdemo.s   1579 | Data        | 11 |         |    2 | 00/15E3 : 83 8A       |                  da        {$8800}+3+128+128+128+128+128
 2406 |  1  tkdemo.s   1580 | Data        | 11 |         |    2 | 00/15E5 : 03 8B       |                  da        {$8800}+3+128+128+128+128+128+128
 2407 |  1  tkdemo.s   1581 | Data        | 11 |         |    2 | 00/15E7 : 83 8B       |                  da        {$8800}+3+128+128+128+128+128+128+128
 2408 |  1  tkdemo.s   1582 | Data        | 11 |         |    2 | 00/15E9 : 03 8C       |                  da        {$8800}+3+128+128+128+128+128+128+128+128
 2409 |  1  tkdemo.s   1583 | Data        | 11 |         |    2 | 00/15EB : 83 8C       |                  da        {$8800}+3+128+128+128+128+128+128+128+128+128
 2410 |  1  tkdemo.s   1584 | Empty       | 11 |         |    0 | 00/15ED               |                                                 
 2411 |  1  tkdemo.s   1585 | Data        | 11 |         |    2 | 00/15ED : 00 00       | SquareX          dw        0                    
 2412 |  1  tkdemo.s   1586 | Data        | 11 |         |    2 | 00/15EF : 00 00       | SquareY          dw        0                    
 2413 |  1  tkdemo.s   1587 | Empty       | 11 |         |    0 | 00/15F1               |                                                 
 2414 |  1  tkdemo.s   1588 | Code        | 11 |         |    3 | 00/15F1 : AD B2 15    | DodivX           lda       {ozunid_80+5}        
 2415 |  1  tkdemo.s   1589 | Code        | 11 |         |    1 | 00/15F4 : 38          |                  sec                            
 2416 |  1  tkdemo.s   1590 | Code        | 11 |         |    3 | 00/15F5 : ED B6 15    |                  sbc       edit_r_tl_x          
 2417 |  1  tkdemo.s   1591 | Code        | 11 |         |    3 | 00/15F8 : 8D 67 16    |                  sta       dividend             
 2418 |  1  tkdemo.s   1592 | Code        | 11 |         |    3 | 00/15FB : AD B3 15    |                  lda       {ozunid_80+5}+1      
 2419 |  1  tkdemo.s   1593 | Code        | 11 |         |    3 | 00/15FE : ED B7 15    |                  sbc       edit_r_tl_x+1        
 2420 |  1  tkdemo.s   1594 | Code        | 11 |         |    3 | 00/1601 : 8D 68 16    |                  sta       dividend+1           
 2421 |  1  tkdemo.s   1595 | Code        | 11 |         |    2 | 00/1604 : A9 12       |                  lda       #{18}                
 2422 |  1  tkdemo.s   1596 | Code        | 11 |         |    3 | 00/1606 : 8D 65 16    |                  sta       divisor              
 2423 |  1  tkdemo.s   1597 | Code        | 11 |         |    2 | 00/1609 : A9 00       |                  lda       #0                   
 2424 |  1  tkdemo.s   1598 | Code        | 11 |         |    3 | 00/160B : 8D 66 16    |                  sta       divisor+1            
 2425 |  1  tkdemo.s   1599 | Code        | 11 |         |    3 | 00/160E : 20 32 16    |                  jsr       divide               
 2426 |  1  tkdemo.s   1600 | Code        | 11 |         |    1 | 00/1611 : 60          |                  rts                            
 2427 |  1  tkdemo.s   1601 | Empty       | 11 |         |    0 | 00/1612               |                                                 
 2428 |  1  tkdemo.s   1602 | Code        | 11 |         |    3 | 00/1612 : AD B4 15    | DodivY           lda       {ozunid_81+7}        
 2429 |  1  tkdemo.s   1603 | Code        | 11 |         |    1 | 00/1615 : 38          |                  sec                            
 2430 |  1  tkdemo.s   1604 | Code        | 11 |         |    3 | 00/1616 : ED B8 15    |                  sbc       edit_r_tl_y          
 2431 |  1  tkdemo.s   1605 | Code        | 11 |         |    3 | 00/1619 : 8D 67 16    |                  sta       dividend             
 2432 |  1  tkdemo.s   1606 | Code        | 11 |         |    3 | 00/161C : AD B3 15    |                  lda       {ozunid_80+5}+1      
 2433 |  1  tkdemo.s   1607 | Code        | 11 |         |    3 | 00/161F : ED B9 15    |                  sbc       edit_r_tl_y+1        
 2434 |  1  tkdemo.s   1608 | Code        | 11 |         |    3 | 00/1622 : 8D 68 16    |                  sta       dividend+1           
 2435 |  1  tkdemo.s   1609 | Code        | 11 |         |    2 | 00/1625 : A9 0A       |                  lda       #{10}                
 2436 |  1  tkdemo.s   1610 | Code        | 11 |         |    3 | 00/1627 : 8D 65 16    |                  sta       divisor              
 2437 |  1  tkdemo.s   1611 | Code        | 11 |         |    2 | 00/162A : A9 00       |                  lda       #0                   
 2438 |  1  tkdemo.s   1612 | Code        | 11 |         |    3 | 00/162C : 8D 66 16    |                  sta       divisor+1            
 2439 |  1  tkdemo.s   1613 | Code        | 11 |         |    3 | 00/162F : 4C 32 16    |                  jmp       divide               
 2440 |  1  tkdemo.s   1614 | Comment     | 11 |         |    0 | 00/1632               | ;
 2441 |  1  tkdemo.s   1615 | Code        | 11 |         |    2 | 00/1632 : A9 00       | divide           lda       #0                   ;preset remainder to 0
 2442 |  1  tkdemo.s   1616 | Code        | 11 |         |    3 | 00/1634 : 8D 69 16    |                  sta       remainder            
 2443 |  1  tkdemo.s   1617 | Code        | 11 |         |    3 | 00/1637 : 8D 6A 16    |                  sta       remainder+1          
 2444 |  1  tkdemo.s   1618 | Code        | 11 |         |    2 | 00/163A : A2 10       |                  ldx       #16                  ;repeat for each bit: ...
 2445 |  1  tkdemo.s   1619 | Empty       | 11 |         |    0 | 00/163C               |                                                 
 2446 |  1  tkdemo.s   1620 | Code        | 11 |         |    3 | 00/163C : 0E 67 16    | divloop          asl       dividend             ;dividend lb & hb*2, msb -> Carry
 2447 |  1  tkdemo.s   1621 | Code        | 11 |         |    3 | 00/163F : 2E 68 16    |                  rol       dividend+1           
 2448 |  1  tkdemo.s   1622 | Code        | 11 |         |    3 | 00/1642 : 2E 69 16    |                  rol       remainder            ;remainder lb & hb * 2 + msb from carry
 2449 |  1  tkdemo.s   1623 | Code        | 11 |         |    3 | 00/1645 : 2E 6A 16    |                  rol       remainder+1          
 2450 |  1  tkdemo.s   1624 | Code        | 11 |         |    3 | 00/1648 : AD 69 16    |                  lda       remainder            
 2451 |  1  tkdemo.s   1625 | Code        | 11 |         |    1 | 00/164B : 38          |                  sec                            
 2452 |  1  tkdemo.s   1626 | Code        | 11 |         |    3 | 00/164C : ED 65 16    |                  sbc       divisor              ;substract divisor to see if it fits in
 2453 |  1  tkdemo.s   1627 | Code        | 11 |         |    1 | 00/164F : A8          |                  tay                            ;lb result -> Y, for we may need it later
 2454 |  1  tkdemo.s   1628 | Code        | 11 |         |    3 | 00/1650 : AD 6A 16    |                  lda       remainder+1          
 2455 |  1  tkdemo.s   1629 | Code        | 11 |         |    3 | 00/1653 : ED 66 16    |                  sbc       divisor+1            
 2456 |  1  tkdemo.s   1630 | Code        | 11 |         |    2 | 00/1656 : 90 09       |                  bcc       skip                 ;if carry=0 then divisor didn't fit in yet
 2457 |  1  tkdemo.s   1631 | Empty       | 11 |         |    0 | 00/1658               |                                                 
 2458 |  1  tkdemo.s   1632 | Code        | 11 |         |    3 | 00/1658 : 8D 6A 16    |                  sta       remainder+1          ;else save substraction result as new remainder,
 2459 |  1  tkdemo.s   1633 | Code        | 11 |         |    3 | 00/165B : 8C 69 16    |                  sty       remainder            
 2460 |  1  tkdemo.s   1634 | Code        | 11 |         |    3 | 00/165E : EE 67 16    |                  inc       {dividend}           ;and INCrement result cause divisor fit in 1 times
 2461 |  1  tkdemo.s   1635 | Empty       | 11 |         |    0 | 00/1661               |                                                 
 2462 |  1  tkdemo.s   1636 | Code        | 11 |         |    1 | 00/1661 : CA          | skip             dex                            
 2463 |  1  tkdemo.s   1637 | Code        | 11 |         |    2 | 00/1662 : D0 D8       |                  bne       divloop              
 2464 |  1  tkdemo.s   1638 | Code        | 11 |         |    1 | 00/1664 : 60          |                  rts                            
 2465 |  1  tkdemo.s   1639 | Data        | 11 |         |    2 | 00/1665 : 03 00       | divisor          dw        3                    
 2466 |  1  tkdemo.s   1640 | Data        | 11 |         |    2 | 00/1667 : 0A 00       | dividend         dw        10                   
 2467 |  1  tkdemo.s   1641 | Data        | 11 |         |    2 | 00/1669 : 00 00       | remainder        dw        0                    
 2468 |  1  tkdemo.s   1642 | Equivalence | 11 |         |    0 | 00/166B               | result           equ       dividend             
 2469 |  1  tkdemo.s   1643 | Comment     | 11 |         |    0 | 00/166B               | ;
 2470 |  1  tkdemo.s   1644 | Comment     | 11 |         |    0 | 00/166B               | ;
 2471 |  1  tkdemo.s   1645 | Empty       | 11 |         |    0 | 00/166B               | ozunid_83                                       
 2472 |  1  tkdemo.s   1645 | Equivalence | 11 |         |    0 | 00/166B               | DoDrag           equ       ozunid_83            
 2473 |  1  tkdemo.s   1646 | Macro       | 11 |         |    0 | 00/166B               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};OnTop
 2474 |  1  tkdemo.s   1646 | Code        | 11 |         |    3 | 00/166B : 20 00 40    |                  jsr       {$4000}              
 2475 |  1  tkdemo.s   1646 | Data        | 11 |         |    1 | 00/166E : 40          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2476 |  1  tkdemo.s   1646 | Data        | 11 |         |    2 | 00/166F : F5 18       |                  da        OnTop                ; address of parameter(s), 0 if no paramter
 2477 |  1  tkdemo.s   1647 | Comment     | 11 |         |    0 | 00/1671               |             ; Returns the id of the front window.
 2478 |  1  tkdemo.s   1648 | Code        | 11 |         |    3 | 00/1671 : AD F5 18    |                  lda       OnTop                
 2479 |  1  tkdemo.s   1649 | Code        | 11 |         |    3 | 00/1674 : CD FC 18    |                  cmp       {ozunid_101+6}       ; second byte of find result (TheEvent+7)
 2480 |  1  tkdemo.s   1650 | Comment     | 11 |         |    0 | 00/1677               |                                             ; Error : it's TheEvent+6 !!!
 2481 |  1  tkdemo.s   1651 | Comment     | 11 |         |    0 | 00/1677               |                                             ; WindowFound is set by Findwindow call 
 2482 |  1  tkdemo.s   1652 | Comment     | 11 |         |    0 | 00/1677               |                                             ; when a mouse button down event occurs (see Handlebutton) 
 2483 |  1  tkdemo.s   1653 | Comment     | 11 |         |    0 | 00/1677               |                                             ; It is set to the top window where the user clicked.
 2484 |  1  tkdemo.s   1654 | Code        | 11 |         |    2 | 00/1677 : F0 0F       |                  beq       DoDrag_1             ; drag bar of top window cliked ?
 2485 |  1  tkdemo.s   1655 | Code        | 11 |         |    3 | 00/1679 : 20 78 12    |                  jsr       {ozunid_69}          ; no
 2486 |  1  tkdemo.s   1656 | Comment     | 11 |         |    0 | 00/167C               |                                             ; update menu check marks
 2487 |  1  tkdemo.s   1657 | Macro       | 11 |         |    0 | 00/167C               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_101+6}; Was not on top so select it
 2488 |  1  tkdemo.s   1657 | Code        | 11 |         |    3 | 00/167C : 20 00 40    |                  jsr       {$4000}              
 2489 |  1  tkdemo.s   1657 | Data        | 11 |         |    1 | 00/167F : 41          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2490 |  1  tkdemo.s   1657 | Data        | 11 |         |    2 | 00/1680 : FC 18       |                  da        {ozunid_101+6}       ; address of parameter(s), 0 if no paramter
 2491 |  1  tkdemo.s   1658 | Comment     | 11 |         |    0 | 00/1682               |             ; SelectWindow : Brings the specified window to the front of the desktop.
 2492 |  1  tkdemo.s   1659 | Comment     | 11 |         |    0 | 00/1682               |             ; SelectWindow does not generate an update event. It is the
 2493 |  1  tkdemo.s   1660 | Comment     | 11 |         |    0 | 00/1682               |             ; programmer's responsibility to draw the content area of the window
 2494 |  1  tkdemo.s   1661 | Comment     | 11 |         |    0 | 00/1682               |             ; after he calls SelectWindow.
 2495 |  1  tkdemo.s   1662 | Comment     | 11 |         |    0 | 00/1682               |             ; Parameter :
 2496 |  1  tkdemo.s   1663 | Comment     | 11 |         |    0 | 00/1682               |                 ; window_id (input) byte ID of the window to bring to the front.
 2497 |  1  tkdemo.s   1664 | Code        | 11 |         |    3 | 00/1682 : AD FC 18    |                  lda       {ozunid_101+6}       ; get window ID
 2498 |  1  tkdemo.s   1665 | Code        | 11 |         |    3 | 00/1685 : 20 68 12    |                  jsr       {ozunid_68}          ; update menu check marks
 2499 |  1  tkdemo.s   1666 | Code        | 11 |         |    3 | 00/1688 : AD FC 18    | DoDrag_1         lda       {ozunid_101+6}       ; get window ID again
 2500 |  1  tkdemo.s   1667 | Code        | 11 |         |    3 | 00/168B : 8D F6 18    |                  sta       {ozunid_89}          ; prepare parameter for DragWindow call
 2501 |  1  tkdemo.s   1668 | Macro       | 11 |         |    0 | 00/168E               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_89}
 2502 |  1  tkdemo.s   1668 | Code        | 11 |         |    3 | 00/168E : 20 00 40    |                  jsr       {$4000}              
 2503 |  1  tkdemo.s   1668 | Data        | 11 |         |    1 | 00/1691 : 43          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2504 |  1  tkdemo.s   1668 | Data        | 11 |         |    2 | 00/1692 : F6 18       |                  da        {ozunid_89}          ; address of parameter(s), 0 if no paramter
 2505 |  1  tkdemo.s   1669 | Comment     | 11 |         |    0 | 00/1694               |             ; DragWindow : Interacts with the mouse while dragging a window outline 
 2506 |  1  tkdemo.s   1670 | Comment     | 11 |         |    0 | 00/1694               |             ; after a click in the drag bar
 2507 |  1  tkdemo.s   1671 | Comment     | 11 |         |    0 | 00/1694               |             ; Parameters :
 2508 |  1  tkdemo.s   1672 | Comment     | 11 |         |    0 | 00/1694               |                 ; window id (input) byte ID of the window to drag
 2509 |  1  tkdemo.s   1673 | Comment     | 11 |         |    0 | 00/1694               |                 ; dragx (input) integer starting pos of mouse (x-coordinate in screen coordinates)
 2510 |  1  tkdemo.s   1674 | Comment     | 11 |         |    0 | 00/1694               |                 ; dragy (input) integer starting pos of mouse (y-coordlnate in screen coordinates)
 2511 |  1  tkdemo.s   1675 | Comment     | 11 |         |    0 | 00/1694               |                 ; ItMoved (output) byte : 1 for yes, 0 for no
 2512 |  1  tkdemo.s   1676 | Comment     | 11 |         |    0 | 00/1694               | ;
 2513 |  1  tkdemo.s   1677 | Code        | 11 |         |    3 | 00/1694 : AD FB 18    |                  lda       {ozunid_102+5}       ; get flag
 2514 |  1  tkdemo.s   1678 | Code        | 11 |         |    2 | 00/1697 : F0 03       |                  beq       DoDrag_2             ; no it did not move
 2515 |  1  tkdemo.s   1679 | Code        | 11 |         |    3 | 00/1699 : 4C 72 08    |                  jmp       {ozunid_14}          ; ClearUpdates removes all update events from queue
 2516 |  1  tkdemo.s   1680 | Comment     | 11 |         |    0 | 00/169C               |                                             ; and process them. And exit.
 2517 |  1  tkdemo.s   1681 | Comment     | 11 |         |    0 | 00/169C               |                                             ; not in documentation : DragWindow generates update events.
 2518 |  1  tkdemo.s   1682 | Code        | 11 |         |    3 | 00/169C : AD FC 18    | DoDrag_2         lda       {ozunid_101+6}       ; get here if user did not move the window.
 2519 |  1  tkdemo.s   1683 | Code        | 11 |         |    3 | 00/169F : CD F5 18    |                  cmp       OnTop                ; drag bar of top window clicked ?
 2520 |  1  tkdemo.s   1684 | Code        | 11 |         |    2 | 00/16A2 : F0 03       |                  beq       DoDrag_3             ; yes : rts
 2521 |  1  tkdemo.s   1685 | Code        | 11 |         |    3 | 00/16A4 : 4C B2 08    |                  jmp       {ozunid_16}          ; no : redraw window
 2522 |  1  tkdemo.s   1686 | Comment     | 11 |         |    0 | 00/16A7               |                                             ; (previous SelectWindow call does not generate update events)
 2523 |  1  tkdemo.s   1687 | Code        | 11 |         |    1 | 00/16A7 : 60          | DoDrag_3         rts                            
 2524 |  1  tkdemo.s   1688 | Comment     | 11 |         |    0 | 00/16A8               | ;
 2525 |  1  tkdemo.s   1689 | Empty       | 11 |         |    0 | 00/16A8               | ozunid_84                                       
 2526 |  1  tkdemo.s   1689 | Equivalence | 11 |         |    0 | 00/16A8               | DoGrow           equ       ozunid_84            
 2527 |  1  tkdemo.s   1690 | Code        | 11 |         |    3 | 00/16A8 : AD FC 18    |                  lda       {ozunid_101+6}       
 2528 |  1  tkdemo.s   1691 | Code        | 11 |         |    3 | 00/16AB : 8D F6 18    |                  sta       {ozunid_90}          
 2529 |  1  tkdemo.s   1692 | Macro       | 11 |         |    0 | 00/16AE               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};{ozunid_90}
 2530 |  1  tkdemo.s   1692 | Code        | 11 |         |    3 | 00/16AE : 20 00 40    |                  jsr       {$4000}              
 2531 |  1  tkdemo.s   1692 | Data        | 11 |         |    1 | 00/16B1 : 44          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2532 |  1  tkdemo.s   1692 | Data        | 11 |         |    2 | 00/16B2 : F6 18       |                  da        {ozunid_90}          ; address of parameter(s), 0 if no paramter
 2533 |  1  tkdemo.s   1693 | Comment     | 11 |         |    0 | 00/16B4               |             ; Interacts with the mouse and re-sizes a window after a click in the
 2534 |  1  tkdemo.s   1694 | Comment     | 11 |         |    0 | 00/16B4               |             ; grow box (of the front window)
 2535 |  1  tkdemo.s   1695 | Comment     | 11 |         |    0 | 00/16B4               |             ; Parameters :
 2536 |  1  tkdemo.s   1696 | Comment     | 11 |         |    0 | 00/16B4               |                 ; window_id (input) byte ID of the window to grow
 2537 |  1  tkdemo.s   1697 | Comment     | 11 |         |    0 | 00/16B4               |                 ; mousex (input) integer starting pos of mouse (x-coordinate in screen coordinates)
 2538 |  1  tkdemo.s   1698 | Comment     | 11 |         |    0 | 00/16B4               |                 ; mousey (input) integer starting pos of mouse (y-coordinate in screen coordinates)
 2539 |  1  tkdemo.s   1699 | Comment     | 11 |         |    0 | 00/16B4               |                 ; ItGrew (output) byte 1 for yes 0 for no
 2540 |  1  tkdemo.s   1700 | Code        | 11 |         |    1 | 00/16B4 : 60          |                  rts                            
 2541 |  1  tkdemo.s   1701 | Comment     | 11 |         |    0 | 00/16B5               | ;
 2542 |  1  tkdemo.s   1702 | Empty       | 11 |         |    0 | 00/16B5               | ozunid_85                                       
 2543 |  1  tkdemo.s   1702 | Equivalence | 11 |         |    0 | 00/16B5               | DoClose          equ       ozunid_85            
 2544 |  1  tkdemo.s   1703 | Macro       | 11 |         |    0 | 00/16B5               |                  TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{{26}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};TheStat
 2545 |  1  tkdemo.s   1703 | Code        | 11 |         |    3 | 00/16B5 : 20 00 40    |                  jsr       {$4000}              
