------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3037 |  1  tkdemo.s   2295 | Equivalence | 11 |         |    0 | 00/190E               | DragParms        equ       ozunid_103           
 3038 |  1  tkdemo.s   2296 | Empty       | 11 |         |    0 | 00/190E               | ozunid_104                                      
 3039 |  1  tkdemo.s   2296 | Equivalence | 11 |         |    0 | 00/190E               | GrowParms        equ       ozunid_104           
 3040 |  1  tkdemo.s   2297 | Empty       | 11 |         |    0 | 00/190E               | ozunid_105                                      
 3041 |  1  tkdemo.s   2297 | Equivalence | 11 |         |    0 | 00/190E               | ThumbParms       equ       ozunid_105           
 3042 |  1  tkdemo.s   2298 | Empty       | 11 |         |    0 | 00/190E               | ozunid_106                                      
 3043 |  1  tkdemo.s   2298 | Equivalence | 11 |         |    0 | 00/190E               | TrackParms       equ       ozunid_106           
 3044 |  1  tkdemo.s   2299 | Empty       | 11 |         |    0 | 00/190E               | ozunid_107                                      
 3045 |  1  tkdemo.s   2299 | Equivalence | 11 |         |    0 | 00/190E               | MouseX           equ       ozunid_107+1         
 3046 |  1  tkdemo.s   2300 | Empty       | 11 |         |    0 | 00/190E               | ozunid_108                                      
 3047 |  1  tkdemo.s   2300 | Equivalence | 11 |         |    0 | 00/190E               | FWParms          equ       ozunid_108+1         
 3048 |  1  tkdemo.s   2301 | Empty       | 11 |         |    0 | 00/190E               | ozunid_109                                      
 3049 |  1  tkdemo.s   2301 | Equivalence | 11 |         |    0 | 00/190E               | FCParms          equ       ozunid_109+1         
 3050 |  1  tkdemo.s   2302 | Empty       | 11 |         |    0 | 00/190E               | ozunid_110                                      
 3051 |  1  tkdemo.s   2302 | Equivalence | 11 |         |    0 | 00/190E               | UpdateID         equ       ozunid_110+1         
 3052 |  1  tkdemo.s   2303 | Empty       | 11 |         |    0 | 00/190E               | ozunid_111                                      
 3053 |  1  tkdemo.s   2303 | Equivalence | 11 |         |    0 | 00/190E               | ThumbPos         equ       ozunid_111+1         
 3054 |  1  tkdemo.s   2304 | Empty       | 11 |         |    0 | 00/190E               | ozunid_112                                      
 3055 |  1  tkdemo.s   2304 | Equivalence | 11 |         |    0 | 00/190E               | EvtKey           equ       ozunid_112+1         
 3056 |  1  tkdemo.s   2305 | Empty       | 11 |         |    0 | 00/190E               | ozunid_113                                      
 3057 |  1  tkdemo.s   2305 | Equivalence | 11 |         |    0 | 00/190E               | EvtMods          equ       ozunid_113+2         
 3058 |  1  tkdemo.s   2306 | Empty       | 11 |         |    0 | 00/190E               | ozunid_114                                      
 3059 |  1  tkdemo.s   2306 | Equivalence | 11 |         |    0 | 00/190E               | MouseY           equ       ozunid_114+3         
 3060 |  1  tkdemo.s   2307 | Empty       | 11 |         |    0 | 00/190E               | ozunid_115                                      
 3061 |  1  tkdemo.s   2307 | Equivalence | 11 |         |    0 | 00/190E               | WindowFound      equ       ozunid_115+6         
 3062 |  1  tkdemo.s   2308 | Empty       | 11 |         |    0 | 00/190E               | ozunid_116                                      
 3063 |  1  tkdemo.s   2308 | Equivalence | 11 |         |    0 | 00/190E               | ItMoved          equ       ozunid_116+5         ; Returned by DragWindow
 3064 |  1  tkdemo.s   2309 | Empty       | 11 |         |    0 | 00/190E               | ozunid_117                                      
 3065 |  1  tkdemo.s   2309 | Equivalence | 11 |         |    0 | 00/190E               | FindResult       equ       ozunid_117+5         ; = which_area output parameter of FindWindow call
 3066 |  1  tkdemo.s   2310 | Comment     | 11 |         |    0 | 00/190E               |                                     ; or which_ctl output parameter of FindControl call
 3067 |  1  tkdemo.s   2311 | Empty       | 11 |         |    0 | 00/190E               | ozunid_118                                      
 3068 |  1  tkdemo.s   2311 | Equivalence | 11 |         |    0 | 00/190E               | ThumbResult      equ       ozunid_118+5         
 3069 |  1  tkdemo.s   2312 | Empty       | 11 |         |    0 | 00/190E               | ozunid_119                                      
 3070 |  1  tkdemo.s   2312 | Equivalence | 11 |         |    0 | 00/190E               | WhichPart        equ       ozunid_119+6         ; = which_part output parameter of FindControl call
 3071 |  1  tkdemo.s   2313 | Comment     | 11 |         |    0 | 00/190E               |                                     ; or window_ID output parameter of FindWindow call
 3072 |  1  tkdemo.s   2314 | Empty       | 11 |         |    0 | 00/190E               | ozunid_120                                      
 3073 |  1  tkdemo.s   2314 | Equivalence | 11 |         |    0 | 00/190E               | ThumbMoved       equ       ozunid_120+6         
 3074 |  1  tkdemo.s   2315 | Data        | 11 |         |    5 | 00/190E : 00 00 00 00 |                  ds        5,0                  ; 5 bytes for the event
      |                     |             |    |         |      |           00          |
 3075 |  1  tkdemo.s   2316 | Data        | 11 |         |    2 | 00/1913 : 00 00       |                  ds        2,0                  ; 2 bytes for find results and tracking
 3076 |  1  tkdemo.s   2317 | Comment     | 11 |         |    0 | 00/1915               | *
 3077 |  1  tkdemo.s   2318 | Comment     | 11 |         |    0 | 00/1915               | * Event record : 
 3078 |  1  tkdemo.s   2319 | Comment     | 11 |         |    0 | 00/1915               |         ; evt_kind : byte;
 3079 |  1  tkdemo.s   2320 | Comment     | 11 |         |    0 | 00/1915               |         ; bytel
 3080 |  1  tkdemo.s   2321 | Comment     | 11 |         |    0 | 00/1915               |         ; byte2
 3081 |  1  tkdemo.s   2322 | Comment     | 11 |         |    0 | 00/1915               |         ; byte3
 3082 |  1  tkdemo.s   2323 | Comment     | 11 |         |    0 | 00/1915               |         ; byte4
 3083 |  1  tkdemo.s   2324 | Comment     | 11 |         |    0 | 00/1915               | ; 
 3084 |  1  tkdemo.s   2325 | Comment     | 11 |         |    0 | 00/1915               | * evt_kind : the event type, which is one of the following:
 3085 |  1  tkdemo.s   2326 | Comment     | 11 |         |    0 | 00/1915               |         ; no_event = 0;
 3086 |  1  tkdemo.s   2327 | Comment     | 11 |         |    0 | 00/1915               |         ; button_down = 1;
 3087 |  1  tkdemo.s   2328 | Comment     | 11 |         |    0 | 00/1915               |         ; button_up = 2;
 3088 |  1  tkdemo.s   2329 | Comment     | 11 |         |    0 | 00/1915               |         ; key_down = 3;
 3089 |  1  tkdemo.s   2330 | Comment     | 11 |         |    0 | 00/1915               |         ; drag = 4;
 3090 |  1  tkdemo.s   2331 | Comment     | 11 |         |    0 | 00/1915               |         ; apple_key = 5;
 3091 |  1  tkdemo.s   2332 | Comment     | 11 |         |    0 | 00/1915               |         ; update_event = 6;
 3092 |  1  tkdemo.s   2333 | Comment     | 11 |         |    0 | 00/1915               | *
 3093 |  1  tkdemo.s   2334 | Comment     | 11 |         |    0 | 00/1915               | ; Event types 7.. 127 are reserved for standard eventa which may be
 3094 |  1  tkdemo.s   2335 | Comment     | 11 |         |    0 | 00/1915               | ; added in future versions of the Tool Kit. The user may define his
 3095 |  1  tkdemo.s   2336 | Comment     | 11 |         |    0 | 00/1915               | ; own event types In the range 128..255 and poat these to the event
 3096 |  1  tkdemo.s   2337 | Comment     | 11 |         |    0 | 00/1915               | ; queue.
 3097 |  1  tkdemo.s   2338 | Comment     | 11 |         |    0 | 00/1915               | ; "Bytel, byte2, byte3, and byte4" contain information according to
 3098 |  1  tkdemo.s   2339 | Comment     | 11 |         |    0 | 00/1915               | ; the event type:
 3099 |  1  tkdemo.s   2340 | Comment     | 11 |         |    0 | 00/1915               | ; 
 3100 |  1  tkdemo.s   2341 | Comment     | 11 |         |    0 | 00/1915               |     ; for no_event, button_down, button__up, drag, and apple_key events:
 3101 |  1  tkdemo.s   2342 | Comment     | 11 |         |    0 | 00/1915               |             ; bytel and byte2 are the low-order and high-order bytes,
 3102 |  1  tkdemo.s   2343 | Comment     | 11 |         |    0 | 00/1915               |             ; respectively, of the x-posltion of the mouse in mouse or
 3103 |  1  tkdemo.s   2344 | Comment     | 11 |         |    0 | 00/1915               |             ; desktop coordinates.
 3104 |  1  tkdemo.s   2345 | Comment     | 11 |         |    0 | 00/1915               |             ; byte3 and byte4 are the low-order and high-order bytes,
 3105 |  1  tkdemo.s   2346 | Comment     | 11 |         |    0 | 00/1915               |             ; respectively, of the y-position of the mouse in mouse or
 3106 |  1  tkdemo.s   2347 | Comment     | 11 |         |    0 | 00/1915               |             ; desktop coordinates.
 3107 |  1  tkdemo.s   2348 | Comment     | 11 |         |    0 | 00/1915               |     ; for key__down events:
 3108 |  1  tkdemo.s   2349 | Comment     | 11 |         |    0 | 00/1915               |             ; bytel Is the Ascil value of the key
 3109 |  1  tkdemo.s   2350 | Comment     | 11 |         |    0 | 00/1915               |             ; byte2 is the key modifiers
 3110 |  1  tkdemo.s   2351 | Comment     | 11 |         |    0 | 00/1915               |             ; bit 1: open-apple down
 3111 |  1  tkdemo.s   2352 | Comment     | 11 |         |    0 | 00/1915               |             ; bit 2: solid-apple down
 3112 |  1  tkdemo.s   2353 | Comment     | 11 |         |    0 | 00/1915               |             ; byte3 snd byte4 are not used.
 3113 |  1  tkdemo.s   2354 | Comment     | 11 |         |    0 | 00/1915               |     ; for update events:
 3114 |  1  tkdemo.s   2355 | Comment     | 11 |         |    0 | 00/1915               |             ; bytel is the window id of the window requiring an update.
 3115 |  1  tkdemo.s   2356 | Comment     | 11 |         |    0 | 00/1915               |             ; byte2, byte3, and byte4 are not used.
 3116 |  1  tkdemo.s   2357 | Comment     | 11 |         |    0 | 00/1915               | *
 3117 |  1  tkdemo.s   2358 | Comment     | 11 |         |    0 | 00/1915               | *
 3118 |  1  tkdemo.s   2359 | Comment     | 11 |         |    0 | 00/1915               | *
 3119 |  1  tkdemo.s   2360 | Data        | 11 |         |    1 | 00/1915 : 00          | MenuCmd          dfb       0                    
 3120 |  1  tkdemo.s   2361 | Data        | 11 |         |    1 | 00/1916 : 00          | MenuItem         dfb       0                    
 3121 |  1  tkdemo.s   2362 | Data        | 11 |         |    1 | 00/1917 : 00          | MenuChar         dfb       0                    
 3122 |  1  tkdemo.s   2363 | Data        | 11 |         |    1 | 00/1918 : 00          | MenuMods         dfb       0                    
 3123 |  1  tkdemo.s   2364 | Comment     | 11 |         |    0 | 00/1919               | ;
 3124 |  1  tkdemo.s   2365 | Data        | 11 |         |    1 | 00/1919 : 00          | TheStat          ds        1                    ;room to return status
 3125 |  1  tkdemo.s   2366 | Comment     | 11 |         |    0 | 00/191A               | ;
 3126 |  1  tkdemo.s   2367 | Data        | 11 |         |    3 | 00/191A : 01 01 01    | TheItem          dfb       1,1,1                ; that is checked
 3127 |  1  tkdemo.s   2368 | Comment     | 11 |         |    0 | 00/191D               | ;
 3128 |  1  tkdemo.s   2369 | Data        | 11 |         |    1 | 00/191D : 0D          | FldrStr          dfb       13                   
 3129 |  1  tkdemo.s   2370 | Data        | 11 |         |   13 | 00/191E : 53 79 73 74 |                  asc       'System Folder'      
      |                     |             |    |         |      |           65 6D 20 46 |
      |                     |             |    |         |      |           6F 6C 64 65 |
      |                     |             |    |         |      |           72          |
 3130 |  1  tkdemo.s   2371 | Comment     | 11 |         |    0 | 00/192B               | ;;
 3131 |  1  tkdemo.s   2372 | Data        | 11 |         |    2 | 00/192B : 04 00       | TheMenu          dfb       4,0                  ; number of menus, (7 in this program) + reserved byte.
 3132 |  1  tkdemo.s   2373 | Data        | 11 |         |    2 | 00/192D : 01 00       |                  dfb       1,0                  ;Apple mblock       ; menu 1 ID + disable flag
 3133 |  1  tkdemo.s   2374 | Data        | 11 |         |    4 | 00/192F : DB 19 5D 19 |                  dw        AppleStr,AppleMenu   ; title pointer + pointer to menu
 3134 |  1  tkdemo.s   2375 | Data        | 11 |         |    6 | 00/1933 : 00 00 00 00 |                  ds        6,0                  ; 6 reserved bytes
      |                     |             |    |         |      |           00 00       |
 3135 |  1  tkdemo.s   2376 | Data        | 11 |         |    2 | 00/1939 : 02 00       |                  dfb       2,0                  ;File mblock        ... and so on for each menu
 3136 |  1  tkdemo.s   2377 | Data        | 11 |         |    4 | 00/193B : DD 19 69 19 |                  dw        FileStr,FileMenu     
 3137 |  1  tkdemo.s   2378 | Data        | 11 |         |    6 | 00/193F : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3138 |  1  tkdemo.s   2379 | Data        | 11 |         |    2 | 00/1945 : 03 00       |                  dfb       3,0                  ;Edit mblock
 3139 |  1  tkdemo.s   2380 | Data        | 11 |         |    4 | 00/1947 : E2 19 7B 19 |                  dw        EditStr,EditMenu     
 3140 |  1  tkdemo.s   2381 | Data        | 11 |         |    6 | 00/194B : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3141 |  1  tkdemo.s   2382 | Data        | 11 |         |    2 | 00/1951 : 04 00       |                  dfb       4,0                  ; Windows menu
 3142 |  1  tkdemo.s   2383 | Data        | 11 |         |    4 | 00/1953 : E7 19 AB 19 |                  dw        WindowStr,WindowMenu 
 3143 |  1  tkdemo.s   2384 | Data        | 11 |         |    6 | 00/1957 : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3144 |  1  tkdemo.s   2385 | Empty       | 11 |         |    0 | 00/195D               |                                                 
 3145 |  1  tkdemo.s   2386 | Comment     | 11 |         |    0 | 00/195D               | ;
 3146 |  1  tkdemo.s   2387 | Comment     | 11 |         |    0 | 00/195D               | ;
 3147 |  1  tkdemo.s   2388 | Data        | 11 |         |    1 | 00/195D : 01          | AppleMenu        dfb       1                    ; number of items In the menu
 3148 |  1  tkdemo.s   2389 | Data        | 11 |         |    5 | 00/195E : 00 00 00 00 |                  ds        5,0                  ; 5 reserved bytes
      |                     |             |    |         |      |           00          |
 3149 |  1  tkdemo.s   2390 | Data        | 11 |         |    4 | 00/1963 : 00 00 00 00 |                  dfb       0,0,0,0              ;About_ iblock
 3150 |  1  tkdemo.s   2391 | Comment     | 11 |         |    0 | 00/1967               |                                         ; byte 1 : 
 3151 |  1  tkdemo.s   2392 | Comment     | 11 |         |    0 | 00/1967               |                                             ; open_apple : boolean; (bit 0)
 3152 |  1  tkdemo.s   2393 | Comment     | 11 |         |    0 | 00/1967               |                                             ; solid_apple : boolean;
 3153 |  1  tkdemo.s   2394 | Comment     | 11 |         |    0 | 00/1967               |                                             ; item has_mark : boolean;
 3154 |  1  tkdemo.s   2395 | Comment     | 11 |         |    0 | 00/1967               |                                             ; reaerve2 : boolean;
 3155 |  1  tkdemo.s   2396 | Comment     | 11 |         |    0 | 00/1967               |                                             ; reserve3 : boolean;
 3156 |  1  tkdemo.s   2397 | Comment     | 11 |         |    0 | 00/1967               |                                             ; item_is_checked : boolean;
 3157 |  1  tkdemo.s   2398 | Comment     | 11 |         |    0 | 00/1967               |                                             ; item_is_filler : boolean;
 3158 |  1  tkdemo.s   2399 | Comment     | 11 |         |    0 | 00/1967               |                                             ; disable_flag : boolean; (bit 7)
 3159 |  1  tkdemo.s   2400 | Empty       | 11 |         |    0 | 00/1967               |                                                 
 3160 |  1  tkdemo.s   2401 | Comment     | 11 |         |    0 | 00/1967               |                                         ; byte 2 : mark_char 
 3161 |  1  tkdemo.s   2402 | Comment     | 11 |         |    0 | 00/1967               |                                         ; charl : byte;
 3162 |  1  tkdemo.s   2403 | Comment     | 11 |         |    0 | 00/1967               |                                         ; char2 : byte;
 3163 |  1  tkdemo.s   2404 | Comment     | 11 |         |    0 | 00/1967               |                                         ; "Charl" and "char2" are the Ascii values of the characters which are
 3164 |  1  tkdemo.s   2405 | Comment     | 11 |         |    0 | 00/1967               |                                         ; shortcut keystrokes for the menu item
 3165 |  1  tkdemo.s   2406 | Empty       | 11 |         |    0 | 00/1967               |                                                 
 3166 |  1  tkdemo.s   2407 | Data        | 11 |         |    2 | 00/1967 : 0B 1A       |                  dw        AppleItem1           ; pointer to item string
 3167 |  1  tkdemo.s   2408 | Comment     | 11 |         |    0 | 00/1969               | ;
 3168 |  1  tkdemo.s   2409 | Data        | 11 |         |    1 | 00/1969 : 02          | FileMenu         dfb       2                    
 3169 |  1  tkdemo.s   2410 | Data        | 11 |         |    5 | 00/196A : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3170 |  1  tkdemo.s   2411 | Data        | 11 |         |    4 | 00/196F : 00 00 00 00 |                  dfb       0,0,0,0              ; Monitor Entry
 3171 |  1  tkdemo.s   2412 | Data        | 11 |         |    2 | 00/1973 : 1E 1A       |                  dw        FileItem1            
 3172 |  1  tkdemo.s   2413 | Data        | 11 |         |    4 | 00/1975 : 03 00 51 71 |                  dfb       3,0,'Q','q'          ; Quit
 3173 |  1  tkdemo.s   2414 | Data        | 11 |         |    2 | 00/1979 : 2C 1A       |                  dw        FileItem2            
 3174 |  1  tkdemo.s   2415 | Comment     | 11 |         |    0 | 00/197B               | ;
 3175 |  1  tkdemo.s   2416 | Data        | 11 |         |    1 | 00/197B : 07          | EditMenu         dfb       7                    
 3176 |  1  tkdemo.s   2417 | Data        | 11 |         |    5 | 00/197C : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3177 |  1  tkdemo.s   2418 | Data        | 11 |         |    2 | 00/1981 : 03 00       |                  dfb       3,0                  ;Undo
 3178 |  1  tkdemo.s   2419 | Data        | 11 |         |    2 | 00/1983 : 5A 7A       |                  asc       'Zz'                 
 3179 |  1  tkdemo.s   2420 | Data        | 11 |         |    2 | 00/1985 : 31 1A       |                  dw        EditItem1            
 3180 |  1  tkdemo.s   2421 | Data        | 11 |         |    2 | 00/1987 : 03 00       |                  dfb       3,0                  ;Cut
 3181 |  1  tkdemo.s   2422 | Data        | 11 |         |    2 | 00/1989 : 58 78       |                  asc       'Xx'                 
 3182 |  1  tkdemo.s   2423 | Data        | 11 |         |    2 | 00/198B : 36 1A       |                  dw        EditItem2            
 3183 |  1  tkdemo.s   2424 | Data        | 11 |         |    2 | 00/198D : 03 00       |                  dfb       3,0                  ;Copy
 3184 |  1  tkdemo.s   2425 | Data        | 11 |         |    2 | 00/198F : 43 63       |                  asc       'Cc'                 
 3185 |  1  tkdemo.s   2426 | Data        | 11 |         |    2 | 00/1991 : 3A 1A       |                  dw        EditItem3            
 3186 |  1  tkdemo.s   2427 | Data        | 11 |         |    2 | 00/1993 : 03 00       |                  dfb       3,0                  ;Paste
 3187 |  1  tkdemo.s   2428 | Data        | 11 |         |    2 | 00/1995 : 56 76       |                  asc       'Vv'                 
 3188 |  1  tkdemo.s   2429 | Data        | 11 |         |    2 | 00/1997 : 3F 1A       |                  dw        EditItem4            
 3189 |  1  tkdemo.s   2430 | Data        | 11 |         |    4 | 00/1999 : 00 00 00 00 |                  dfb       0,0,0,0              ;Clear
 3190 |  1  tkdemo.s   2431 | Data        | 11 |         |    2 | 00/199D : 45 1A       |                  dw        EditItem5            
 3191 |  1  tkdemo.s   2432 | Data        | 11 |         |    4 | 00/199F : 00 00 00 00 |                  dfb       0,0,0,0              ;Select All
 3192 |  1  tkdemo.s   2433 | Data        | 11 |         |    2 | 00/19A3 : 4B 1A       |                  dw        EditItem6            
 3193 |  1  tkdemo.s   2434 | Data        | 11 |         |    4 | 00/19A5 : 00 00 00 00 |                  dfb       0,0,0,0              ;Show Clipboard
 3194 |  1  tkdemo.s   2435 | Data        | 11 |         |    2 | 00/19A9 : 56 1A       |                  dw        EditItem7            
 3195 |  1  tkdemo.s   2436 | Comment     | 11 |         |    0 | 00/19AB               | ;
 3196 |  1  tkdemo.s   2437 | Data        | 11 |         |    1 | 00/19AB : 07          | WindowMenu       dfb       7                    
 3197 |  1  tkdemo.s   2438 | Data        | 11 |         |    5 | 00/19AC : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3198 |  1  tkdemo.s   2439 | Data        | 11 |         |    4 | 00/19B1 : 00 00 00 00 |                  dfb       0,0,0,0              
 3199 |  1  tkdemo.s   2440 | Data        | 11 |         |    2 | 00/19B5 : 65 1A       |                  dw        WindowItem1          
 3200 |  1  tkdemo.s   2441 | Data        | 11 |         |    4 | 00/19B7 : 00 00 00 00 |                  dfb       0,0,0,0              
 3201 |  1  tkdemo.s   2442 | Data        | 11 |         |    2 | 00/19BB : 72 1A       |                  dw        WindowItem2          
 3202 |  1  tkdemo.s   2443 | Data        | 11 |         |    4 | 00/19BD : 00 00 00 00 |                  dfb       0,0,0,0              
 3203 |  1  tkdemo.s   2444 | Data        | 11 |         |    2 | 00/19C1 : 7D 1A       |                  dw        WindowItem3          
 3204 |  1  tkdemo.s   2445 | Data        | 11 |         |    4 | 00/19C3 : 40 00 00 00 |                  dfb       $40,0,0,0            
 3205 |  1  tkdemo.s   2446 | Data        | 11 |         |    2 | 00/19C7 : 00 00       |                  dw        0                    
 3206 |  1  tkdemo.s   2447 | Data        | 11 |         |    4 | 00/19C9 : 03 00 44 64 |                  dfb       3,0,'D','d'          
 3207 |  1  tkdemo.s   2448 | Data        | 11 |         |    2 | 00/19CD : 8A 1A       |                  dw        WindowItem5          
 3208 |  1  tkdemo.s   2449 | Data        | 11 |         |    4 | 00/19CF : 03 00 47 67 |                  dfb       3,0,'G','g'          
 3209 |  1  tkdemo.s   2450 | Data        | 11 |         |    2 | 00/19D3 : 8F 1A       |                  dw        WindowItem6          
 3210 |  1  tkdemo.s   2451 | Data        | 11 |         |    4 | 00/19D5 : 03 00 48 68 |                  dfb       3,0,'H','h'          
 3211 |  1  tkdemo.s   2452 | Data        | 11 |         |    2 | 00/19D9 : 94 1A       |                  dw        WindowItem7          
 3212 |  1  tkdemo.s   2453 | Comment     | 11 |         |    0 | 00/19DB               | ;
 3213 |  1  tkdemo.s   2454 | Empty       | 11 |         |    0 | 00/19DB               |                                                 
 3214 |  1  tkdemo.s   2455 | Comment     | 11 |         |    0 | 00/19DB               | ;
 3215 |  1  tkdemo.s   2456 | Data        | 11 |         |    2 | 00/19DB : 01 1E       | AppleStr         dfb       1,30                 ;AppleChar
 3216 |  1  tkdemo.s   2457 | Data        | 11 |         |    5 | 00/19DD : 04 46 69 6C | FileStr          str       'File'               
      |                     |             |    |         |      |           65          |
 3217 |  1  tkdemo.s   2458 | Data        | 11 |         |    5 | 00/19E2 : 04 45 64 69 | EditStr          str       'Edit'               
      |                     |             |    |         |      |           74          |
 3218 |  1  tkdemo.s   2459 | Data        | 11 |         |    8 | 00/19E7 : 07 57 69 6E | WindowStr        str       'Windows'            
      |                     |             |    |         |      |           64 6F 77 73 |
 3219 |  1  tkdemo.s   2460 | Data        | 11 |         |   10 | 00/19EF : 09 4D 65 6E | MTStr            str       'Menu Test'          
      |                     |             |    |         |      |           75 20 54 65 |
      |                     |             |    |         |      |           73 74       |
 3220 |  1  tkdemo.s   2461 | Data        | 11 |         |   12 | 00/19F9 : 0B 57 69 6E | WTStr            str       'Window Test'        
      |                     |             |    |         |      |           64 6F 77 20 |
      |                     |             |    |         |      |           54 65 73 74 |
 3221 |  1  tkdemo.s   2462 | Data        | 11 |         |    6 | 00/1A05 : 05 44 75 6D | DummyStr         str       'Dummy'              
      |                     |             |    |         |      |           6D 79       |
 3222 |  1  tkdemo.s   2463 | Comment     | 11 |         |    0 | 00/1A0B               | ;
 3223 |  1  tkdemo.s   2464 | Data        | 11 |         |   19 | 00/1A0B : 12 41 62 6F | AppleItem1       str       'About this demo...' 
      |                     |             |    |         |      |           75 74 20 74 |
      |                     |             |    |         |      |           68 69 73 20 |
      |                     |             |    |         |      |           64 65 6D 6F |
      |                     |             |    |         |      |           2E 2E 2E    |
 3224 |  1  tkdemo.s   2465 | Comment     | 11 |         |    0 | 00/1A1E               | ;
 3225 |  1  tkdemo.s   2466 | Data        | 11 |         |   14 | 00/1A1E : 0D 45 6E 74 | FileItem1        str       'Enter Monitor'      
      |                     |             |    |         |      |           65 72 20 4D |
      |                     |             |    |         |      |           6F 6E 69 74 |
      |                     |             |    |         |      |           6F 72       |
 3226 |  1  tkdemo.s   2467 | Data        | 11 |         |    5 | 00/1A2C : 04 51 75 69 | FileItem2        str       'Quit'               
      |                     |             |    |         |      |           74          |
 3227 |  1  tkdemo.s   2468 | Comment     | 11 |         |    0 | 00/1A31               | ;
 3228 |  1  tkdemo.s   2469 | Data        | 11 |         |    5 | 00/1A31 : 04 55 6E 64 | EditItem1        str       'Undo'               
      |                     |             |    |         |      |           6F          |
 3229 |  1  tkdemo.s   2470 | Data        | 11 |         |    4 | 00/1A36 : 03 43 75 74 | EditItem2        str       'Cut'                
 3230 |  1  tkdemo.s   2471 | Data        | 11 |         |    5 | 00/1A3A : 04 43 6F 70 | EditItem3        str       'Copy'               
      |                     |             |    |         |      |           79          |
 3231 |  1  tkdemo.s   2472 | Data        | 11 |         |    6 | 00/1A3F : 05 50 61 73 | EditItem4        str       'Paste'              
      |                     |             |    |         |      |           74 65       |
 3232 |  1  tkdemo.s   2473 | Data        | 11 |         |    6 | 00/1A45 : 05 43 6C 65 | EditItem5        str       'Clear'              
      |                     |             |    |         |      |           61 72       |
 3233 |  1  tkdemo.s   2474 | Data        | 11 |         |   11 | 00/1A4B : 0A 53 65 6C | EditItem6        str       'Select All'         
      |                     |             |    |         |      |           65 63 74 20 |
      |                     |             |    |         |      |           41 6C 6C    |
 3234 |  1  tkdemo.s   2475 | Data        | 11 |         |   15 | 00/1A56 : 0E 53 68 6F | EditItem7        str       'Show Clipboard'     
      |                     |             |    |         |      |           77 20 43 6C |
      |                     |             |    |         |      |           69 70 62 6F |
      |                     |             |    |         |      |           61 72 64    |
 3235 |  1  tkdemo.s   2476 | Comment     | 11 |         |    0 | 00/1A65               | ;
 3236 |  1  tkdemo.s   2477 | Data        | 11 |         |   13 | 00/1A65 : 0C 53 6D 61 | WindowItem1      str       'Small Window'       
      |                     |             |    |         |      |           6C 6C 20 57 |
      |                     |             |    |         |      |           69 6E 64 6F |
      |                     |             |    |         |      |           77          |
 3237 |  1  tkdemo.s   2478 | Data        | 11 |         |   11 | 00/1A72 : 0A 42 69 67 | WindowItem2      str       'Big Window'         
      |                     |             |    |         |      |           20 57 69 6E |
      |                     |             |    |         |      |           64 6F 77    |
 3238 |  1  tkdemo.s   2479 | Data        | 11 |         |   13 | 00/1A7D : 0C 46 6F 6E | WindowItem3      str       'Font Display'       
      |                     |             |    |         |      |           74 20 44 69 |
      |                     |             |    |         |      |           73 70 6C 61 |
      |                     |             |    |         |      |           79          |
 3239 |  1  tkdemo.s   2480 | Data        | 11 |         |    5 | 00/1A8A : 04 44 72 61 | WindowItem5      str       'Drag'               
      |                     |             |    |         |      |           67          |
 3240 |  1  tkdemo.s   2481 | Data        | 11 |         |    5 | 00/1A8F : 04 47 72 6F | WindowItem6      str       'Grow'               
      |                     |             |    |         |      |           77          |
 3241 |  1  tkdemo.s   2482 | Data        | 11 |         |    5 | 00/1A94 : 04 48 69 64 | WindowItem7      str       'Hide'               
      |                     |             |    |         |      |           65          |
 3242 |  1  tkdemo.s   2483 | Empty       | 11 |         |    0 | 00/1A99               |                                                 
 3243 |  1  tkdemo.s   2484 | Comment     | 11 |         |    0 | 00/1A99               | ;
 3244 |  1  tkdemo.s   2485 | Data        | 11 |         |    1 | 00/1A99 : 00          | DoNotSave        dfb       0                    
 3245 |  1  tkdemo.s   2486 | Data        | 11 |         |    1 | 00/1A9A : 80          | SaveZP           dfb       $80                  
 3246 |  1  tkdemo.s   2487 | Empty       | 11 |         |    0 | 00/1A9B               |                                                 
 3247 |  1  tkdemo.s   2488 | Comment     | 11 |         |    0 | 00/1A9B               | ********************* TESTS *********************
 3248 |  1  tkdemo.s   2489 | Comment     | 11 |         |    0 | 00/1A9B               |             ; put test         
 3249 |  1  tkdemo.s   2490 | Empty       | 11 |         |    0 | 00/1A9B               |                                                 
 3250 |  1  tkdemo.s   2491 | Empty       | 11 |         |    0 | 00/1A9B               |                                                 
 3251 |  1  tkdemo.s   2492 | Empty       | 11 |         |    0 | 00/1A9B               | ozunid_121                                      
