------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2748 |  1  tkdemo.s   2009 | Data        | 11 |         |    2 | 00/174E : 71 1A       |                  da        SaveZP               ; address of parameter(s), 0 if no paramter
 2749 |  1  tkdemo.s   2010 | Comment     | 11 |         |    0 | 00/1750               |             ; SetZP1 : sets the preservation status for part of zero page.
 2750 |  1  tkdemo.s   2011 | Comment     | 11 |         |    0 | 00/1750               |             ; Parameters:
 2751 |  1  tkdemo.s   2012 | Comment     | 11 |         |    0 | 00/1750               |                 ; preserve: byte (input) 
 2752 |  1  tkdemo.s   2013 | Comment     | 11 |         |    0 | 00/1750               |                     ; 0: Save part of zero page now; restore it later with another call to this routine.
 2753 |  1  tkdemo.s   2014 | Comment     | 11 |         |    0 | 00/1750               |                     ; $80: Restore the part of zero page previously saved, and continue co save and restore
 2754 |  1  tkdemo.s   2015 | Comment     | 11 |         |    0 | 00/1750               |                     ; it on each call Co the primitives.
 2755 |  1  tkdemo.s   2016 | Comment     | 11 |         |    0 | 00/1750               | ;
 2756 |  1  tkdemo.s   2017 | Code        | 11 |         |    3 | 00/1750 : 2C 6C 17    |                  bit       Quit                 ; if High bit is set then do ProDOS quit
 2757 |  1  tkdemo.s   2018 | Code        | 11 |         |    2 | 00/1753 : 30 06       |                  bmi       Killer_1             ; else just clear the screen and enter monitor.
 2758 |  1  tkdemo.s   2019 | Code        | 11 |         |    3 | 00/1755 : 20 00 C3    |                  jsr       $C300                ; Clear the text screen.
 2759 |  1  tkdemo.s   2020 | Code        | 11 |         |    3 | 00/1758 : 4C 69 FF    |                  jmp       {65385}              ; goto monitor (= call -151)
 2760 |  1  tkdemo.s   2021 | Code        | 11 |         |    3 | 00/175B : 20 00 BF    | Killer_1         jsr       $BF00                ; ProDOS MLI call
 2761 |  1  tkdemo.s   2022 | Data        | 11 |         |    1 | 00/175E : 65          |                  dfb       $65                  
 2762 |  1  tkdemo.s   2023 | Data        | 11 |         |    2 | 00/175F : 62 17       |                  dw        quit_params          
 2763 |  1  tkdemo.s   2024 | Code        | 11 |         |    1 | 00/1761 : 00          |                  brk                            ; if we get here something is wrong!
 2764 |  1  tkdemo.s   2025 | Comment     | 11 |         |    0 | 00/1762               | *
 2765 |  1  tkdemo.s   2026 | Data        | 11 |         |    1 | 00/1762 : 04          | quit_params      dfb       4                    ; standard ProDOS quit call paramters
 2766 |  1  tkdemo.s   2027 | Data        | 11 |         |    8 | 00/1763 : 00 00 00 00 |                  dw        0,0,0,0              
      |                     |             |    |         |      |           00 00 00 00 |
 2767 |  1  tkdemo.s   2028 | Data        | 11 |         |    1 | 00/176B : 08          | TextSwitch       dfb       8                    ; bit 3 on : text on
 2768 |  1  tkdemo.s   2029 | Comment     | 11 |         |    0 | 00/176C               | *
 2769 |  1  tkdemo.s   2030 | Comment     | 11 |         |    0 | 00/176C               | *
 2770 |  1  tkdemo.s   2031 | Comment     | 11 |         |    0 | 00/176C               | *
 2771 |  1  tkdemo.s   2032 | Comment     | 11 |         |    0 | 00/176C               | *
 2772 |  1  tkdemo.s   2033 | Data        | 11 |         |    1 | 00/176C : 00          | Quit             dfb       0                    ; Global quit flag. High bit set => quit.
 2773 |  1  tkdemo.s   2034 | Comment     | 11 |         |    0 | 00/176D               | ;
 2774 |  1  tkdemo.s   2035 | Data        | 11 |         |    2 | 00/176D : 06 EA       | TheDesk          dfb       $06,$EA              ;machine ID
 2775 |  1  tkdemo.s   2036 | Data        | 11 |         |    1 | 00/176F : 00          |                  dfb       $0                   ;ProDOS
 2776 |  1  tkdemo.s   2037 | Data        | 11 |         |    1 | 00/1770 : 00          |                  dfb       $0                   ; mouse slot
 2777 |  1  tkdemo.s   2038 | Data        | 11 |         |    1 | 00/1771 : 00          | InterruptFlag    dfb       {0}                  ; no interupts
 2778 |  1  tkdemo.s   2039 | Data        | 11 |         |    2 | 00/1772 : 00 88       |                  dw        {$8800}              ; memory location of font
 2779 |  1  tkdemo.s   2040 | Data        | 11 |         |    2 | 00/1774 : 00 A0       |                  dw        {$A000}              ; location of buffer for saving screen data
 2780 |  1  tkdemo.s   2041 | Data        | 11 |         |    2 | 00/1776 : A0 0F       |                  dw        4000                 ; save area size
 2781 |  1  tkdemo.s   2042 | Empty       | 11 |         |    0 | 00/1778               |                                                 
 2782 |  1  tkdemo.s   2043 | Comment     | 11 |         |    0 | 00/1778               | ;
 2783 |  1  tkdemo.s   2044 | Comment     | 11 |         |    0 | 00/1778               | ; Menu Initialization Stuff
 2784 |  1  tkdemo.s   2045 | Data        | 11 |         |    1 | 00/1778 : 1E          | CharList         dfb       30                   ; Solid Apple
 2785 |  1  tkdemo.s   2046 | Data        | 11 |         |    1 | 00/1779 : 1F          |                  dfb       31                   ; Open Apple
 2786 |  1  tkdemo.s   2047 | Data        | 11 |         |    1 | 00/177A : 1D          |                  dfb       29                   ; Check Mark
 2787 |  1  tkdemo.s   2048 | Data        | 11 |         |    1 | 00/177B : 01          |                  dfb       1                    ; Control character
 2788 |  1  tkdemo.s   2049 | Data        | 11 |         |    1 | 00/177C : 7F          |                  dfb       127                  ; Inactive character
 2789 |  1  tkdemo.s   2050 | Comment     | 11 |         |    0 | 00/177D               | *
 2790 |  1  tkdemo.s   2051 | Comment     | 11 |         |    0 | 00/177D               | *** Windows ***
 2791 |  1  tkdemo.s   2052 | Comment     | 11 |         |    0 | 00/177D               | *
 2792 |  1  tkdemo.s   2053 | Comment     | 11 |         |    0 | 00/177D               | * Information about any window ia conveyed to the Tool Kit 
 2793 |  1  tkdemo.s   2054 | Comment     | 11 |         |    0 | 00/177D               | * in a window Information structure (winfo). It Is the programmer's responsibility
 2794 |  1  tkdemo.s   2055 | Comment     | 11 |         |    0 | 00/177D               | * to initialize this structure properly. As with the menu data structures,
 2795 |  1  tkdemo.s   2056 | Comment     | 11 |         |    0 | 00/177D               | * many of the fields determine the initial status of the window; after the 
 2796 |  1  tkdemo.s   2057 | Comment     | 11 |         |    0 | 00/177D               | * initial setup, the programmer updatea the winfo by means of procedure calls
 2797 |  1  tkdemo.s   2058 | Empty       | 11 |         |    0 | 00/177D               |                                                 
 2798 |  1  tkdemo.s   2059 | Comment     | 11 |         |    0 | 00/177D               | *** winfo  record ***
 2799 |  1  tkdemo.s   2060 | Comment     | 11 |         |    0 | 00/177D               | * window_id: byte
 2800 |  1  tkdemo.s   2061 | Comment     | 11 |         |    0 | 00/177D               | * 
 2801 |  1  tkdemo.s   2062 | Comment     | 11 |         |    0 | 00/177D               | * Window Option Byte :
 2802 |  1  tkdemo.s   2063 | Comment     | 11 |         |    0 | 00/177D               |     * dialog: boolean; {bit 0)
 2803 |  1  tkdemo.s   2064 | Comment     | 11 |         |    0 | 00/177D               |     * goawaybox: boolean
 2804 |  1  tkdemo.s   2065 | Comment     | 11 |         |    0 | 00/177D               |     * growbox: boolean
 2805 |  1  tkdemo.s   2066 | Comment     | 11 |         |    0 | 00/177D               |     * reservel: boolean
 2806 |  1  tkdemo.s   2067 | Comment     | 11 |         |    0 | 00/177D               |     * reaerve2: boolean
 2807 |  1  tkdemo.s   2068 | Comment     | 11 |         |    0 | 00/177D               |     * reserve!: boolean
 2808 |  1  tkdemo.s   2069 | Comment     | 11 |         |    0 | 00/177D               |     * reserved: boolean
 2809 |  1  tkdemo.s   2070 | Comment     | 11 |         |    0 | 00/177D               |     * reserves: boolean; (bit 7}
 2810 |  1  tkdemo.s   2071 | Comment     | 11 |         |    0 | 00/177D               | * 
 2811 |  1  tkdemo.s   2072 | Comment     | 11 |         |    0 | 00/177D               | * title_ptr: *title_str
 2812 |  1  tkdemo.s   2073 | Comment     | 11 |         |    0 | 00/177D               | * 
 2813 |  1  tkdemo.s   2074 | Comment     | 11 |         |    0 | 00/177D               | * Horizontal Scroll Option Byte :
 2814 |  1  tkdemo.s   2075 | Comment     | 11 |         |    0 | 00/177D               |     * hactlve: boolean; (bit 0}
 2815 |  1  tkdemo.s   2076 | Comment     | 11 |         |    0 | 00/177D               |     * reserve6: boolean
 2816 |  1  tkdemo.s   2077 | Comment     | 11 |         |    0 | 00/177D               |     * reserve7: boolean
 2817 |  1  tkdemo.s   2078 | Comment     | 11 |         |    0 | 00/177D               |     * reserveS: boolean
 2818 |  1  tkdemo.s   2079 | Comment     | 11 |         |    0 | 00/177D               |     * reserve9: boolean
 2819 |  1  tkdemo.s   2080 | Comment     | 11 |         |    0 | 00/177D               |     * reservlO: boolean
 2820 |  1  tkdemo.s   2081 | Comment     | 11 |         |    0 | 00/177D               |     * hthumb: boolean
 2821 |  1  tkdemo.s   2082 | Comment     | 11 |         |    0 | 00/177D               |     * hacrollbar: boolean; (bit 7}
 2822 |  1  tkdemo.s   2083 | Comment     | 11 |         |    0 | 00/177D               | * 
 2823 |  1  tkdemo.s   2084 | Comment     | 11 |         |    0 | 00/177D               | * Vertical Scroll Option Byte :
 2824 |  1  tkdemo.s   2085 | Comment     | 11 |         |    0 | 00/177D               |     * vactive: boolean; {bit 0}
 2825 |  1  tkdemo.s   2086 | Comment     | 11 |         |    0 | 00/177D               |     * reservll: boolean
 2826 |  1  tkdemo.s   2087 | Comment     | 11 |         |    0 | 00/177D               |     * reservl2: boolean
 2827 |  1  tkdemo.s   2088 | Comment     | 11 |         |    0 | 00/177D               |     * reservl3: boolean
 2828 |  1  tkdemo.s   2089 | Comment     | 11 |         |    0 | 00/177D               |     * reservli: boolean
 2829 |  1  tkdemo.s   2090 | Comment     | 11 |         |    0 | 00/177D               |     * reservl5: boolean
 2830 |  1  tkdemo.s   2091 | Comment     | 11 |         |    0 | 00/177D               |     * vthurab: boolean
 2831 |  1  tkdemo.s   2092 | Comment     | 11 |         |    0 | 00/177D               |     * vscrollbar: boolean; {bit 7}
 2832 |  1  tkdemo.s   2093 | Comment     | 11 |         |    0 | 00/177D               | * 
 2833 |  1  tkdemo.s   2094 | Comment     | 11 |         |    0 | 00/177D               | * hthumbmax: byte
 2834 |  1  tkdemo.s   2095 | Comment     | 11 |         |    0 | 00/177D               | * hthumbpos: byte
 2835 |  1  tkdemo.s   2096 | Comment     | 11 |         |    0 | 00/177D               | * vthumbmax: byte
 2836 |  1  tkdemo.s   2097 | Comment     | 11 |         |    0 | 00/177D               | * vthumbpos: byte
 2837 |  1  tkdemo.s   2098 | Comment     | 11 |         |    0 | 00/177D               | * 
 2838 |  1  tkdemo.s   2099 | Comment     | 11 |         |    0 | 00/177D               | * reservl6: boolean; {bit 0}
 2839 |  1  tkdemo.s   2100 | Comment     | 11 |         |    0 | 00/177D               | * reservI7: boolean
 2840 |  1  tkdemo.s   2101 | Comment     | 11 |         |    0 | 00/177D               | * reservl8: boolean
 2841 |  1  tkdemo.s   2102 | Comment     | 11 |         |    0 | 00/177D               | * reservl9: boolean
 2842 |  1  tkdemo.s   2103 | Comment     | 11 |         |    0 | 00/177D               | * reserv20: boolean
 2843 |  1  tkdemo.s   2104 | Comment     | 11 |         |    0 | 00/177D               | * reserv21: boolean
 2844 |  1  tkdemo.s   2105 | Comment     | 11 |         |    0 | 00/177D               | * reserv22: boolean
 2845 |  1  tkdemo.s   2106 | Comment     | 11 |         |    0 | 00/177D               | * win_open: boolean; {bit 7}
 2846 |  1  tkdemo.s   2107 | Comment     | 11 |         |    0 | 00/177D               | * 
 2847 |  1  tkdemo.s   2108 | Comment     | 11 |         |    0 | 00/177D               | * reserv23: byte
 2848 |  1  tkdemo.s   2109 | Comment     | 11 |         |    0 | 00/177D               | * 
 2849 |  1  tkdemo.s   2110 | Comment     | 11 |         |    0 | 00/177D               | * mincontwidth: integer
 2850 |  1  tkdemo.s   2111 | Comment     | 11 |         |    0 | 00/177D               | * maxcontwidth: integer
 2851 |  1  tkdemo.s   2112 | Comment     | 11 |         |    0 | 00/177D               | * mincontlength: Integer
 2852 |  1  tkdemo.s   2113 | Comment     | 11 |         |    0 | 00/177D               | * maxcontlength: integer
 2853 |  1  tkdemo.s   2114 | Comment     | 11 |         |    0 | 00/177D               | * windowport: grafport
 2854 |  1  tkdemo.s   2115 | Comment     | 11 |         |    0 | 00/177D               | * nextwinfo: pointer
 2855 |  1  tkdemo.s   2116 | Empty       | 11 |         |    0 | 00/177D               |                                                 
 2856 |  1  tkdemo.s   2117 | Data        | 11 |         |    8 | 00/177D : 00 00 85 17 | WinfoTable       dw        0,SmallWindow,BigWindow,CharsWindow
      |                     |             |    |         |      |           BF 17 F9 17 |
 2857 |  1  tkdemo.s   2118 | Comment     | 11 |         |    0 | 00/1785               | ;
 2858 |  1  tkdemo.s   2119 | Data        | 11 |         |    2 | 00/1785 : 01 06       | SmallWindow      dfb       1,%00000110          ; Has GoAway and Grow boxes
 2859 |  1  tkdemo.s   2120 | Data        | 11 |         |    2 | 00/1787 : A7 18       |                  dw        SmallStr             
 2860 |  1  tkdemo.s   2121 | Data        | 11 |         |    2 | 00/1789 : 80 80       |                  dfb       $80,$80              ;ctrl options
 2861 |  1  tkdemo.s   2122 | Data        | 11 |         |    2 | 00/178B : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2862 |  1  tkdemo.s   2123 | Data        | 11 |         |    2 | 00/178D : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2863 |  1  tkdemo.s   2124 | Data        | 11 |         |    2 | 00/178F : 00 00       |                  dfb       0,0                  ; Status Byte & Reserved
 2864 |  1  tkdemo.s   2125 | Comment     | 11 |         |    0 | 00/1791               | ;
 2865 |  1  tkdemo.s   2126 | Data        | 11 |         |    4 | 00/1791 : 64 00 19 00 |                  dw        100,25               
 2866 |  1  tkdemo.s   2127 | Data        | 11 |         |    4 | 00/1795 : 2C 01 64 00 |                  dw        300,100              
 2867 |  1  tkdemo.s   2128 | Comment     | 11 |         |    0 | 00/1799               | ;
 2868 |  1  tkdemo.s   2129 | Data        | 11 |         |    4 | 00/1799 : 1E 00 1E 00 |                  dw        30,30                ;window port
 2869 |  1  tkdemo.s   2130 | Data        | 11 |         |    4 | 00/179D : 00 20 80 00 |                  dw        $2000,$80            
 2870 |  1  tkdemo.s   2131 | Data        | 11 |         |    8 | 00/17A1 : 00 00 00 00 |                  dw        0,0,125,50           
      |                     |             |    |         |      |           7D 00 32 00 |
 2871 |  1  tkdemo.s   2132 | Data        | 11 |         |    8 | 00/17A9 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2872 |  1  tkdemo.s   2133 | Data        | 11 |         |    2 | 00/17B1 : FF 00       |                  dfb       $FF,0                ; and & or mask
 2873 |  1  tkdemo.s   2134 | Data        | 11 |         |    4 | 00/17B3 : 00 00 00 00 |                  dw        0,0                  
 2874 |  1  tkdemo.s   2135 | Data        | 11 |         |    2 | 00/17B7 : 01 01       |                  dfb       1,1                  
 2875 |  1  tkdemo.s   2136 | Data        | 11 |         |    2 | 00/17B9 : 00 7F       |                  dfb       0,$7F                
 2876 |  1  tkdemo.s   2137 | Data        | 11 |         |    2 | 00/17BB : 00 88       |                  dw        {$8800}              
 2877 |  1  tkdemo.s   2138 | Comment     | 11 |         |    0 | 00/17BD               | ;
 2878 |  1  tkdemo.s   2139 | Data        | 11 |         |    2 | 00/17BD : 00 00       |                  dw        0                    ;link to next window
 2879 |  1  tkdemo.s   2140 | Comment     | 11 |         |    0 | 00/17BF               | ;
 2880 |  1  tkdemo.s   2141 | Comment     | 11 |         |    0 | 00/17BF               | ;
 2881 |  1  tkdemo.s   2142 | Data        | 11 |         |    2 | 00/17BF : 02 06       | BigWindow        dfb       2,%00000110          ; Has GoAway and Grow Boxes
 2882 |  1  tkdemo.s   2143 | Data        | 11 |         |    2 | 00/17C1 : B4 18       |                  dw        BigStr               
 2883 |  1  tkdemo.s   2144 | Data        | 11 |         |    2 | 00/17C3 : 80 80       |                  dfb       $80,$80              ; ctrl options
 2884 |  1  tkdemo.s   2145 | Data        | 11 |         |    2 | 00/17C5 : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2885 |  1  tkdemo.s   2146 | Data        | 11 |         |    2 | 00/17C7 : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2886 |  1  tkdemo.s   2147 | Data        | 11 |         |    2 | 00/17C9 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2887 |  1  tkdemo.s   2148 | Comment     | 11 |         |    0 | 00/17CB               | ;
 2888 |  1  tkdemo.s   2149 | Data        | 11 |         |    4 | 00/17CB : 64 00 64 00 |                  dw        100,100              
 2889 |  1  tkdemo.s   2150 | Data        | 11 |         |    4 | 00/17CF : F4 01 B4 00 |                  dw        500,180              
 2890 |  1  tkdemo.s   2151 | Comment     | 11 |         |    0 | 00/17D3               | ;
 2891 |  1  tkdemo.s   2152 | Data        | 11 |         |    4 | 00/17D3 : 1E 00 1B 00 |                  dw        30,27                ;window port
 2892 |  1  tkdemo.s   2153 | Data        | 11 |         |    4 | 00/17D7 : 00 20 80 00 |                  dw        $2000,$80            
 2893 |  1  tkdemo.s   2154 | Data        | 11 |         |    8 | 00/17DB : 00 00 00 00 | bwRect           dw        0,0,300,130          
      |                     |             |    |         |      |           2C 01 82 00 |
 2894 |  1  tkdemo.s   2155 | Data        | 11 |         |    8 | 00/17E3 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2895 |  1  tkdemo.s   2156 | Data        | 11 |         |    2 | 00/17EB : FF 00       |                  dfb       $FF,0                ; and & or masks
 2896 |  1  tkdemo.s   2157 | Data        | 11 |         |    4 | 00/17ED : 00 00 00 00 |                  dw        0,0                  
 2897 |  1  tkdemo.s   2158 | Data        | 11 |         |    2 | 00/17F1 : 01 01       |                  dfb       1,1                  
 2898 |  1  tkdemo.s   2159 | Data        | 11 |         |    2 | 00/17F3 : 00 7F       |                  dfb       0,$7F                
 2899 |  1  tkdemo.s   2160 | Data        | 11 |         |    2 | 00/17F5 : 00 88       |                  dw        {$8800}              
 2900 |  1  tkdemo.s   2161 | Comment     | 11 |         |    0 | 00/17F7               | ;
 2901 |  1  tkdemo.s   2162 | Data        | 11 |         |    2 | 00/17F7 : 00 00       |                  dw        0                    ;link to next window
 2902 |  1  tkdemo.s   2163 | Comment     | 11 |         |    0 | 00/17F9               | ;
 2903 |  1  tkdemo.s   2164 | Comment     | 11 |         |    0 | 00/17F9               | ;
 2904 |  1  tkdemo.s   2165 | Data        | 11 |         |    2 | 00/17F9 : 03 02       | CharsWindow      dfb       3,%00000010          ; Has GoAway but no Grow Box
 2905 |  1  tkdemo.s   2166 | Data        | 11 |         |    2 | 00/17FB : BF 18       |                  dw        CharsStr             
 2906 |  1  tkdemo.s   2167 | Data        | 11 |         |    2 | 00/17FD : 00 00       |                  dfb       0,0                  ; ctrl options
 2907 |  1  tkdemo.s   2168 | Data        | 11 |         |    2 | 00/17FF : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2908 |  1  tkdemo.s   2169 | Data        | 11 |         |    2 | 00/1801 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2909 |  1  tkdemo.s   2170 | Data        | 11 |         |    2 | 00/1803 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2910 |  1  tkdemo.s   2171 | Comment     | 11 |         |    0 | 00/1805               | ;
 2911 |  1  tkdemo.s   2172 | Data        | 11 |         |    4 | 00/1805 : 64 00 64 00 |                  dw        100,100              
 2912 |  1  tkdemo.s   2173 | Data        | 11 |         |    4 | 00/1809 : F4 01 B4 00 |                  dw        500,180              
 2913 |  1  tkdemo.s   2174 | Comment     | 11 |         |    0 | 00/180D               | ;
 2914 |  1  tkdemo.s   2175 | Data        | 11 |         |    4 | 00/180D : 14 00 5A 00 |                  dw        20,90                ;window port
 2915 |  1  tkdemo.s   2176 | Data        | 11 |         |    4 | 00/1811 : 00 20 80 00 |                  dw        $2000,$80            
 2916 |  1  tkdemo.s   2177 | Data        | 11 |         |    8 | 00/1815 : 00 00 00 00 |                  dw        0,0,180,90           
      |                     |             |    |         |      |           B4 00 5A 00 |
 2917 |  1  tkdemo.s   2178 | Data        | 11 |         |    8 | 00/181D : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2918 |  1  tkdemo.s   2179 | Data        | 11 |         |    2 | 00/1825 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2919 |  1  tkdemo.s   2180 | Data        | 11 |         |    4 | 00/1827 : 00 00 00 00 |                  dw        0,0                  
 2920 |  1  tkdemo.s   2181 | Data        | 11 |         |    2 | 00/182B : 01 01       |                  dfb       1,1                  
 2921 |  1  tkdemo.s   2182 | Data        | 11 |         |    2 | 00/182D : 00 7F       |                  dfb       0,$7F                
 2922 |  1  tkdemo.s   2183 | Data        | 11 |         |    2 | 00/182F : 00 88       |                  dw        {$8800}              
 2923 |  1  tkdemo.s   2184 | Comment     | 11 |         |    0 | 00/1831               | ;
 2924 |  1  tkdemo.s   2185 | Data        | 11 |         |    2 | 00/1831 : 00 00       |                  dw        0                    ;link to next window
 2925 |  1  tkdemo.s   2186 | Comment     | 11 |         |    0 | 00/1833               | ;
 2926 |  1  tkdemo.s   2187 | Comment     | 11 |         |    0 | 00/1833               | ;
 2927 |  1  tkdemo.s   2188 | Data        | 11 |         |    2 | 00/1833 : 04 06       | TestWindow       dfb       4,%00000110          ; Has GoAway & Grow Boxes
 2928 |  1  tkdemo.s   2189 | Data        | 11 |         |    2 | 00/1835 : CC 18       |                  dw        TestStr              
 2929 |  1  tkdemo.s   2190 | Data        | 11 |         |    2 | 00/1837 : 80 80       |                  dfb       $80,$80              ; Ctrl options
 2930 |  1  tkdemo.s   2191 | Data        | 11 |         |    2 | 00/1839 : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2931 |  1  tkdemo.s   2192 | Data        | 11 |         |    2 | 00/183B : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2932 |  1  tkdemo.s   2193 | Data        | 11 |         |    2 | 00/183D : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2933 |  1  tkdemo.s   2194 | Comment     | 11 |         |    0 | 00/183F               | ;
 2934 |  1  tkdemo.s   2195 | Data        | 11 |         |    4 | 00/183F : 64 00 64 00 |                  dw        100,100              
 2935 |  1  tkdemo.s   2196 | Data        | 11 |         |    4 | 00/1843 : F4 01 B4 00 |                  dw        500,180              
 2936 |  1  tkdemo.s   2197 | Comment     | 11 |         |    0 | 00/1847               | ;
 2937 |  1  tkdemo.s   2198 | Data        | 11 |         |    4 | 00/1847 : 1E 00 28 00 |                  dw        30,40                ;window port
 2938 |  1  tkdemo.s   2199 | Data        | 11 |         |    4 | 00/184B : 00 20 80 00 |                  dw        $2000,$80            
 2939 |  1  tkdemo.s   2200 | Data        | 11 |         |    8 | 00/184F : 00 00 00 00 |                  dw        0,0,240,130          
      |                     |             |    |         |      |           F0 00 82 00 |
 2940 |  1  tkdemo.s   2201 | Data        | 11 |         |    8 | 00/1857 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2941 |  1  tkdemo.s   2202 | Data        | 11 |         |    2 | 00/185F : FF 00       |                  dfb       $FF,0                ; And & Or masks
 2942 |  1  tkdemo.s   2203 | Data        | 11 |         |    4 | 00/1861 : 00 00 00 00 |                  dw        0,0                  
 2943 |  1  tkdemo.s   2204 | Data        | 11 |         |    2 | 00/1865 : 01 01       |                  dfb       1,1                  
 2944 |  1  tkdemo.s   2205 | Data        | 11 |         |    2 | 00/1867 : 00 7F       |                  dfb       0,$7F                
 2945 |  1  tkdemo.s   2206 | Data        | 11 |         |    2 | 00/1869 : 00 88       |                  dw        {$8800}              
 2946 |  1  tkdemo.s   2207 | Comment     | 11 |         |    0 | 00/186B               | ;
 2947 |  1  tkdemo.s   2208 | Data        | 11 |         |    2 | 00/186B : 00 00       |                  dw        0                    ;link to next window
 2948 |  1  tkdemo.s   2209 | Comment     | 11 |         |    0 | 00/186D               | ;
 2949 |  1  tkdemo.s   2210 | Comment     | 11 |         |    0 | 00/186D               | ;
 2950 |  1  tkdemo.s   2211 | Data        | 11 |         |    2 | 00/186D : 05 01       | DialogWindow     dfb       5,%00000001          ; Dialog Box
 2951 |  1  tkdemo.s   2212 | Data        | 11 |         |    2 | 00/186F : 00 00       |                  dw        0                    
 2952 |  1  tkdemo.s   2213 | Data        | 11 |         |    2 | 00/1871 : 00 00       |                  dfb       0,0                  ;ctrl options
 2953 |  1  tkdemo.s   2214 | Data        | 11 |         |    2 | 00/1873 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2954 |  1  tkdemo.s   2215 | Data        | 11 |         |    2 | 00/1875 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2955 |  1  tkdemo.s   2216 | Data        | 11 |         |    2 | 00/1877 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2956 |  1  tkdemo.s   2217 | Comment     | 11 |         |    0 | 00/1879               | ;
 2957 |  1  tkdemo.s   2218 | Data        | 11 |         |    4 | 00/1879 : 64 00 64 00 |                  dw        100,100              
 2958 |  1  tkdemo.s   2219 | Data        | 11 |         |    4 | 00/187D : F4 01 B4 00 |                  dw        500,180              
 2959 |  1  tkdemo.s   2220 | Comment     | 11 |         |    0 | 00/1881               | ;
 2960 |  1  tkdemo.s   2221 | Data        | 11 |         |    4 | 00/1881 : 96 00 1E 00 |                  dw        150,30               ;window port
 2961 |  1  tkdemo.s   2222 | Data        | 11 |         |    4 | 00/1885 : 00 20 80 00 |                  dw        $2000,$80            
 2962 |  1  tkdemo.s   2223 | Data        | 11 |         |    8 | 00/1889 : 00 00 00 00 |                  dw        0,0,260,100          
      |                     |             |    |         |      |           04 01 64 00 |
 2963 |  1  tkdemo.s   2224 | Data        | 11 |         |    8 | 00/1891 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2964 |  1  tkdemo.s   2225 | Data        | 11 |         |    2 | 00/1899 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2965 |  1  tkdemo.s   2226 | Data        | 11 |         |    4 | 00/189B : 00 00 00 00 |                  dw        0,0                  
 2966 |  1  tkdemo.s   2227 | Data        | 11 |         |    2 | 00/189F : 01 01       |                  dfb       1,1                  
 2967 |  1  tkdemo.s   2228 | Data        | 11 |         |    2 | 00/18A1 : 00 7F       |                  dfb       0,$7F                
 2968 |  1  tkdemo.s   2229 | Data        | 11 |         |    2 | 00/18A3 : 00 88       |                  dw        {$8800}              
 2969 |  1  tkdemo.s   2230 | Comment     | 11 |         |    0 | 00/18A5               | ;
 2970 |  1  tkdemo.s   2231 | Data        | 11 |         |    2 | 00/18A5 : 00 00       |                  dw        0                    ;link to next window
 2971 |  1  tkdemo.s   2232 | Comment     | 11 |         |    0 | 00/18A7               | ;
 2972 |  1  tkdemo.s   2233 | Data        | 11 |         |   13 | 00/18A7 : 0C 53 6D 61 | SmallStr         str       'Small Window'       
      |                     |             |    |         |      |           6C 6C 20 57 |
      |                     |             |    |         |      |           69 6E 64 6F |
      |                     |             |    |         |      |           77          |
 2973 |  1  tkdemo.s   2234 | Data        | 11 |         |   11 | 00/18B4 : 0A 42 69 67 | BigStr           str       'Big Window'         
      |                     |             |    |         |      |           20 57 69 6E |
      |                     |             |    |         |      |           64 6F 77    |
 2974 |  1  tkdemo.s   2235 | Data        | 11 |         |   13 | 00/18BF : 0C 46 6F 6E | CharsStr         str       'Font Display'       
      |                     |             |    |         |      |           74 20 44 69 |
      |                     |             |    |         |      |           73 70 6C 61 |
