------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2785 |  1  tkdemo.s   1913 | Comment     | 11 |         |    0 | 00/17E0               | * initial setup, the programmer updatea the winfo by means of procedure calls
 2786 |  1  tkdemo.s   1914 | Empty       | 11 |         |    0 | 00/17E0               |                                                 
 2787 |  1  tkdemo.s   1915 | Comment     | 11 |         |    0 | 00/17E0               | *** winfo  record ***
 2788 |  1  tkdemo.s   1916 | Comment     | 11 |         |    0 | 00/17E0               | * window_id: byte
 2789 |  1  tkdemo.s   1917 | Comment     | 11 |         |    0 | 00/17E0               | * 
 2790 |  1  tkdemo.s   1918 | Comment     | 11 |         |    0 | 00/17E0               | * Window Option Byte :
 2791 |  1  tkdemo.s   1919 | Comment     | 11 |         |    0 | 00/17E0               |     * dialog: boolean; {bit 0)
 2792 |  1  tkdemo.s   1920 | Comment     | 11 |         |    0 | 00/17E0               |     * goawaybox: boolean
 2793 |  1  tkdemo.s   1921 | Comment     | 11 |         |    0 | 00/17E0               |     * growbox: boolean
 2794 |  1  tkdemo.s   1922 | Comment     | 11 |         |    0 | 00/17E0               |     * reservel: boolean
 2795 |  1  tkdemo.s   1923 | Comment     | 11 |         |    0 | 00/17E0               |     * reaerve2: boolean
 2796 |  1  tkdemo.s   1924 | Comment     | 11 |         |    0 | 00/17E0               |     * reserve!: boolean
 2797 |  1  tkdemo.s   1925 | Comment     | 11 |         |    0 | 00/17E0               |     * reserved: boolean
 2798 |  1  tkdemo.s   1926 | Comment     | 11 |         |    0 | 00/17E0               |     * reserves: boolean; (bit 7}
 2799 |  1  tkdemo.s   1927 | Comment     | 11 |         |    0 | 00/17E0               | * 
 2800 |  1  tkdemo.s   1928 | Comment     | 11 |         |    0 | 00/17E0               | * title_ptr: *title_str
 2801 |  1  tkdemo.s   1929 | Comment     | 11 |         |    0 | 00/17E0               | * 
 2802 |  1  tkdemo.s   1930 | Comment     | 11 |         |    0 | 00/17E0               | * Horizontal Scroll Option Byte :
 2803 |  1  tkdemo.s   1931 | Comment     | 11 |         |    0 | 00/17E0               |     * hactlve: boolean; (bit 0}
 2804 |  1  tkdemo.s   1932 | Comment     | 11 |         |    0 | 00/17E0               |     * reserve6: boolean
 2805 |  1  tkdemo.s   1933 | Comment     | 11 |         |    0 | 00/17E0               |     * reserve7: boolean
 2806 |  1  tkdemo.s   1934 | Comment     | 11 |         |    0 | 00/17E0               |     * reserveS: boolean
 2807 |  1  tkdemo.s   1935 | Comment     | 11 |         |    0 | 00/17E0               |     * reserve9: boolean
 2808 |  1  tkdemo.s   1936 | Comment     | 11 |         |    0 | 00/17E0               |     * reservlO: boolean
 2809 |  1  tkdemo.s   1937 | Comment     | 11 |         |    0 | 00/17E0               |     * hthumb: boolean
 2810 |  1  tkdemo.s   1938 | Comment     | 11 |         |    0 | 00/17E0               |     * hacrollbar: boolean; (bit 7}
 2811 |  1  tkdemo.s   1939 | Comment     | 11 |         |    0 | 00/17E0               | * 
 2812 |  1  tkdemo.s   1940 | Comment     | 11 |         |    0 | 00/17E0               | * Vertical Scroll Option Byte :
 2813 |  1  tkdemo.s   1941 | Comment     | 11 |         |    0 | 00/17E0               |     * vactive: boolean; {bit 0}
 2814 |  1  tkdemo.s   1942 | Comment     | 11 |         |    0 | 00/17E0               |     * reservll: boolean
 2815 |  1  tkdemo.s   1943 | Comment     | 11 |         |    0 | 00/17E0               |     * reservl2: boolean
 2816 |  1  tkdemo.s   1944 | Comment     | 11 |         |    0 | 00/17E0               |     * reservl3: boolean
 2817 |  1  tkdemo.s   1945 | Comment     | 11 |         |    0 | 00/17E0               |     * reservli: boolean
 2818 |  1  tkdemo.s   1946 | Comment     | 11 |         |    0 | 00/17E0               |     * reservl5: boolean
 2819 |  1  tkdemo.s   1947 | Comment     | 11 |         |    0 | 00/17E0               |     * vthurab: boolean
 2820 |  1  tkdemo.s   1948 | Comment     | 11 |         |    0 | 00/17E0               |     * vscrollbar: boolean; {bit 7}
 2821 |  1  tkdemo.s   1949 | Comment     | 11 |         |    0 | 00/17E0               | * 
 2822 |  1  tkdemo.s   1950 | Comment     | 11 |         |    0 | 00/17E0               | * hthumbmax: byte
 2823 |  1  tkdemo.s   1951 | Comment     | 11 |         |    0 | 00/17E0               | * hthumbpos: byte
 2824 |  1  tkdemo.s   1952 | Comment     | 11 |         |    0 | 00/17E0               | * vthumbmax: byte
 2825 |  1  tkdemo.s   1953 | Comment     | 11 |         |    0 | 00/17E0               | * vthumbpos: byte
 2826 |  1  tkdemo.s   1954 | Comment     | 11 |         |    0 | 00/17E0               | * 
 2827 |  1  tkdemo.s   1955 | Comment     | 11 |         |    0 | 00/17E0               | * reservl6: boolean; {bit 0}
 2828 |  1  tkdemo.s   1956 | Comment     | 11 |         |    0 | 00/17E0               | * reservI7: boolean
 2829 |  1  tkdemo.s   1957 | Comment     | 11 |         |    0 | 00/17E0               | * reservl8: boolean
 2830 |  1  tkdemo.s   1958 | Comment     | 11 |         |    0 | 00/17E0               | * reservl9: boolean
 2831 |  1  tkdemo.s   1959 | Comment     | 11 |         |    0 | 00/17E0               | * reserv20: boolean
 2832 |  1  tkdemo.s   1960 | Comment     | 11 |         |    0 | 00/17E0               | * reserv21: boolean
 2833 |  1  tkdemo.s   1961 | Comment     | 11 |         |    0 | 00/17E0               | * reserv22: boolean
 2834 |  1  tkdemo.s   1962 | Comment     | 11 |         |    0 | 00/17E0               | * win_open: boolean; {bit 7}
 2835 |  1  tkdemo.s   1963 | Comment     | 11 |         |    0 | 00/17E0               | * 
 2836 |  1  tkdemo.s   1964 | Comment     | 11 |         |    0 | 00/17E0               | * reserv23: byte
 2837 |  1  tkdemo.s   1965 | Comment     | 11 |         |    0 | 00/17E0               | * 
 2838 |  1  tkdemo.s   1966 | Comment     | 11 |         |    0 | 00/17E0               | * mincontwidth: integer
 2839 |  1  tkdemo.s   1967 | Comment     | 11 |         |    0 | 00/17E0               | * maxcontwidth: integer
 2840 |  1  tkdemo.s   1968 | Comment     | 11 |         |    0 | 00/17E0               | * mincontlength: Integer
 2841 |  1  tkdemo.s   1969 | Comment     | 11 |         |    0 | 00/17E0               | * maxcontlength: integer
 2842 |  1  tkdemo.s   1970 | Comment     | 11 |         |    0 | 00/17E0               | * windowport: grafport
 2843 |  1  tkdemo.s   1971 | Comment     | 11 |         |    0 | 00/17E0               | * nextwinfo: pointer
 2844 |  1  tkdemo.s   1972 | Empty       | 11 |         |    0 | 00/17E0               |                                                 
 2845 |  1  tkdemo.s   1973 | Data        | 11 |         |    8 | 00/17E0 : 00 00 E8 17 | WinfoTable       dw        0,SampleWindow,EditFontW,CharsWindow
      |                     |             |    |         |      |           22 18 5C 18 |
 2846 |  1  tkdemo.s   1974 | Comment     | 11 |         |    0 | 00/17E8               | ;
 2847 |  1  tkdemo.s   1975 | Data        | 11 |         |    2 | 00/17E8 : 01 06       | SampleWindow     dfb       1,%00000110          ; Has GoAway and Grow boxes
 2848 |  1  tkdemo.s   1976 | Data        | 11 |         |    2 | 00/17EA : 7E 19       |                  dw        SampleStr            
 2849 |  1  tkdemo.s   1977 | Data        | 11 |         |    2 | 00/17EC : 80 80       |                  dfb       $80,$80              ;ctrl options
 2850 |  1  tkdemo.s   1978 | Data        | 11 |         |    2 | 00/17EE : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2851 |  1  tkdemo.s   1979 | Data        | 11 |         |    2 | 00/17F0 : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2852 |  1  tkdemo.s   1980 | Data        | 11 |         |    2 | 00/17F2 : 00 00       |                  dfb       0,0                  ; Status Byte & Reserved
 2853 |  1  tkdemo.s   1981 | Comment     | 11 |         |    0 | 00/17F4               | ;
 2854 |  1  tkdemo.s   1982 | Data        | 11 |         |    4 | 00/17F4 : 64 00 19 00 |                  dw        100,25               
 2855 |  1  tkdemo.s   1983 | Data        | 11 |         |    4 | 00/17F8 : 2C 01 64 00 |                  dw        300,100              
 2856 |  1  tkdemo.s   1984 | Comment     | 11 |         |    0 | 00/17FC               | ;
 2857 |  1  tkdemo.s   1985 | Data        | 11 |         |    4 | 00/17FC : 1E 00 1E 00 |                  dw        30,30                ;window port
 2858 |  1  tkdemo.s   1986 | Data        | 11 |         |    4 | 00/1800 : 00 20 80 00 |                  dw        $2000,$80            
 2859 |  1  tkdemo.s   1987 | Data        | 11 |         |    8 | 00/1804 : 00 00 00 00 |                  dw        0,0,280,36           
      |                     |             |    |         |      |           18 01 24 00 |
 2860 |  1  tkdemo.s   1988 | Data        | 11 |         |    8 | 00/180C : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2861 |  1  tkdemo.s   1989 | Data        | 11 |         |    2 | 00/1814 : FF 00       |                  dfb       $FF,0                ; and & or mask
 2862 |  1  tkdemo.s   1990 | Data        | 11 |         |    4 | 00/1816 : 00 00 00 00 |                  dw        0,0                  
 2863 |  1  tkdemo.s   1991 | Data        | 11 |         |    2 | 00/181A : 01 01       |                  dfb       1,1                  
 2864 |  1  tkdemo.s   1992 | Data        | 11 |         |    2 | 00/181C : 00 7F       |                  dfb       0,$7F                
 2865 |  1  tkdemo.s   1993 | Data        | 11 |         |    2 | 00/181E : 00 88       |                  dw        {$8800}              
 2866 |  1  tkdemo.s   1994 | Comment     | 11 |         |    0 | 00/1820               | ;
 2867 |  1  tkdemo.s   1995 | Data        | 11 |         |    2 | 00/1820 : 00 00       |                  dw        0                    ;link to next window
 2868 |  1  tkdemo.s   1996 | Comment     | 11 |         |    0 | 00/1822               | ;
 2869 |  1  tkdemo.s   1997 | Comment     | 11 |         |    0 | 00/1822               | ;
 2870 |  1  tkdemo.s   1998 | Data        | 11 |         |    2 | 00/1822 : 02 06       | EditFontW        dfb       2,%00000110          ; Has GoAway and Grow Boxes
 2871 |  1  tkdemo.s   1999 | Data        | 11 |         |    2 | 00/1824 : 86 19       |                  dw        EditFontWStr         
 2872 |  1  tkdemo.s   2000 | Data        | 11 |         |    2 | 00/1826 : 80 80       |                  dfb       $80,$80              ; ctrl options
 2873 |  1  tkdemo.s   2001 | Data        | 11 |         |    2 | 00/1828 : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2874 |  1  tkdemo.s   2002 | Data        | 11 |         |    2 | 00/182A : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2875 |  1  tkdemo.s   2003 | Data        | 11 |         |    2 | 00/182C : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2876 |  1  tkdemo.s   2004 | Comment     | 11 |         |    0 | 00/182E               | ;
 2877 |  1  tkdemo.s   2005 | Data        | 11 |         |    4 | 00/182E : 64 00 64 00 |                  dw        100,100              
 2878 |  1  tkdemo.s   2006 | Data        | 11 |         |    4 | 00/1832 : F4 01 B4 00 |                  dw        500,180              
 2879 |  1  tkdemo.s   2007 | Comment     | 11 |         |    0 | 00/1836               | ;
 2880 |  1  tkdemo.s   2008 | Data        | 11 |         |    4 | 00/1836 : 1E 00 1B 00 |                  dw        30,27                ;window port
 2881 |  1  tkdemo.s   2009 | Data        | 11 |         |    4 | 00/183A : 00 20 80 00 |                  dw        $2000,$80            
 2882 |  1  tkdemo.s   2010 | Data        | 11 |         |    8 | 00/183E : 00 00 00 00 | bwRect           dw        0,0,300,130          
      |                     |             |    |         |      |           2C 01 82 00 |
 2883 |  1  tkdemo.s   2011 | Data        | 11 |         |    8 | 00/1846 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2884 |  1  tkdemo.s   2012 | Data        | 11 |         |    2 | 00/184E : FF 00       |                  dfb       $FF,0                ; and & or masks
 2885 |  1  tkdemo.s   2013 | Data        | 11 |         |    4 | 00/1850 : 00 00 00 00 |                  dw        0,0                  
 2886 |  1  tkdemo.s   2014 | Data        | 11 |         |    2 | 00/1854 : 01 01       |                  dfb       1,1                  
 2887 |  1  tkdemo.s   2015 | Data        | 11 |         |    2 | 00/1856 : 00 7F       |                  dfb       0,$7F                
 2888 |  1  tkdemo.s   2016 | Data        | 11 |         |    2 | 00/1858 : 00 88       |                  dw        {$8800}              
 2889 |  1  tkdemo.s   2017 | Comment     | 11 |         |    0 | 00/185A               | ;
 2890 |  1  tkdemo.s   2018 | Data        | 11 |         |    2 | 00/185A : 00 00       |                  dw        0                    ;link to next window
 2891 |  1  tkdemo.s   2019 | Comment     | 11 |         |    0 | 00/185C               | ;
 2892 |  1  tkdemo.s   2020 | Comment     | 11 |         |    0 | 00/185C               | ;
 2893 |  1  tkdemo.s   2021 | Data        | 11 |         |    2 | 00/185C : 03 02       | CharsWindow      dfb       3,%00000010          ; Has GoAway but no Grow Box
 2894 |  1  tkdemo.s   2022 | Data        | 11 |         |    2 | 00/185E : 90 19       |                  dw        CharsStr             
 2895 |  1  tkdemo.s   2023 | Data        | 11 |         |    2 | 00/1860 : 00 00       |                  dfb       0,0                  ; ctrl options
 2896 |  1  tkdemo.s   2024 | Data        | 11 |         |    2 | 00/1862 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2897 |  1  tkdemo.s   2025 | Data        | 11 |         |    2 | 00/1864 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2898 |  1  tkdemo.s   2026 | Data        | 11 |         |    2 | 00/1866 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2899 |  1  tkdemo.s   2027 | Comment     | 11 |         |    0 | 00/1868               | ;
 2900 |  1  tkdemo.s   2028 | Data        | 11 |         |    4 | 00/1868 : 64 00 64 00 |                  dw        100,100              
 2901 |  1  tkdemo.s   2029 | Data        | 11 |         |    4 | 00/186C : F4 01 B4 00 |                  dw        500,180              
 2902 |  1  tkdemo.s   2030 | Comment     | 11 |         |    0 | 00/1870               | ;
 2903 |  1  tkdemo.s   2031 | Data        | 11 |         |    4 | 00/1870 : 66 01 1B 00 |                  dw        358,27               ;window port
 2904 |  1  tkdemo.s   2032 | Data        | 11 |         |    4 | 00/1874 : 00 20 80 00 |                  dw        $2000,$80            
 2905 |  1  tkdemo.s   2033 | Data        | 11 |         |    8 | 00/1878 : 00 00 00 00 |                  dw        0,0,180,90           
      |                     |             |    |         |      |           B4 00 5A 00 |
 2906 |  1  tkdemo.s   2034 | Data        | 11 |         |    8 | 00/1880 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2907 |  1  tkdemo.s   2035 | Data        | 11 |         |    2 | 00/1888 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2908 |  1  tkdemo.s   2036 | Data        | 11 |         |    4 | 00/188A : 00 00 00 00 |                  dw        0,0                  
 2909 |  1  tkdemo.s   2037 | Data        | 11 |         |    2 | 00/188E : 01 01       |                  dfb       1,1                  
 2910 |  1  tkdemo.s   2038 | Data        | 11 |         |    2 | 00/1890 : 00 7F       |                  dfb       0,$7F                
 2911 |  1  tkdemo.s   2039 | Data        | 11 |         |    2 | 00/1892 : 00 88       |                  dw        {$8800}              
 2912 |  1  tkdemo.s   2040 | Comment     | 11 |         |    0 | 00/1894               | ;
 2913 |  1  tkdemo.s   2041 | Data        | 11 |         |    2 | 00/1894 : 00 00       |                  dw        0                    ;link to next window
 2914 |  1  tkdemo.s   2042 | Comment     | 11 |         |    0 | 00/1896               | ;
 2915 |  1  tkdemo.s   2043 | Comment     | 11 |         |    0 | 00/1896               | ;
 2916 |  1  tkdemo.s   2044 | Data        | 11 |         |    2 | 00/1896 : 04 06       | TestWindow       dfb       4,%00000110          ; Has GoAway & Grow Boxes
 2917 |  1  tkdemo.s   2045 | Data        | 11 |         |    2 | 00/1898 : 9D 19       |                  dw        TestStr              
 2918 |  1  tkdemo.s   2046 | Data        | 11 |         |    2 | 00/189A : 80 80       |                  dfb       $80,$80              ; Ctrl options
 2919 |  1  tkdemo.s   2047 | Data        | 11 |         |    2 | 00/189C : 03 00       |                  dfb       3,0                  ; H-ThumbMax and H-Thumb Pos
 2920 |  1  tkdemo.s   2048 | Data        | 11 |         |    2 | 00/189E : 03 00       |                  dfb       3,0                  ; V-ThumbMax and V-Thumb Pos
 2921 |  1  tkdemo.s   2049 | Data        | 11 |         |    2 | 00/18A0 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2922 |  1  tkdemo.s   2050 | Comment     | 11 |         |    0 | 00/18A2               | ;
 2923 |  1  tkdemo.s   2051 | Data        | 11 |         |    4 | 00/18A2 : 64 00 64 00 |                  dw        100,100              
 2924 |  1  tkdemo.s   2052 | Data        | 11 |         |    4 | 00/18A6 : F4 01 B4 00 |                  dw        500,180              
 2925 |  1  tkdemo.s   2053 | Comment     | 11 |         |    0 | 00/18AA               | ;
 2926 |  1  tkdemo.s   2054 | Data        | 11 |         |    4 | 00/18AA : 1E 00 28 00 |                  dw        30,40                ;window port
 2927 |  1  tkdemo.s   2055 | Data        | 11 |         |    4 | 00/18AE : 00 20 80 00 |                  dw        $2000,$80            
 2928 |  1  tkdemo.s   2056 | Data        | 11 |         |    8 | 00/18B2 : 00 00 00 00 |                  dw        0,0,240,130          
      |                     |             |    |         |      |           F0 00 82 00 |
 2929 |  1  tkdemo.s   2057 | Data        | 11 |         |    8 | 00/18BA : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2930 |  1  tkdemo.s   2058 | Data        | 11 |         |    2 | 00/18C2 : FF 00       |                  dfb       $FF,0                ; And & Or masks
 2931 |  1  tkdemo.s   2059 | Data        | 11 |         |    4 | 00/18C4 : 00 00 00 00 |                  dw        0,0                  
 2932 |  1  tkdemo.s   2060 | Data        | 11 |         |    2 | 00/18C8 : 01 01       |                  dfb       1,1                  
 2933 |  1  tkdemo.s   2061 | Data        | 11 |         |    2 | 00/18CA : 00 7F       |                  dfb       0,$7F                
 2934 |  1  tkdemo.s   2062 | Data        | 11 |         |    2 | 00/18CC : 00 88       |                  dw        {$8800}              
 2935 |  1  tkdemo.s   2063 | Comment     | 11 |         |    0 | 00/18CE               | ;
 2936 |  1  tkdemo.s   2064 | Data        | 11 |         |    2 | 00/18CE : 00 00       |                  dw        0                    ;link to next window
 2937 |  1  tkdemo.s   2065 | Comment     | 11 |         |    0 | 00/18D0               | ;
 2938 |  1  tkdemo.s   2066 | Comment     | 11 |         |    0 | 00/18D0               | ;
 2939 |  1  tkdemo.s   2067 | Data        | 11 |         |    2 | 00/18D0 : 05 01       | DialogWindow     dfb       5,%00000001          ; Dialog Box
 2940 |  1  tkdemo.s   2068 | Data        | 11 |         |    2 | 00/18D2 : 00 00       |                  dw        0                    
 2941 |  1  tkdemo.s   2069 | Data        | 11 |         |    2 | 00/18D4 : 00 00       |                  dfb       0,0                  ;ctrl options
 2942 |  1  tkdemo.s   2070 | Data        | 11 |         |    2 | 00/18D6 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2943 |  1  tkdemo.s   2071 | Data        | 11 |         |    2 | 00/18D8 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2944 |  1  tkdemo.s   2072 | Data        | 11 |         |    2 | 00/18DA : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2945 |  1  tkdemo.s   2073 | Comment     | 11 |         |    0 | 00/18DC               | ;
 2946 |  1  tkdemo.s   2074 | Data        | 11 |         |    4 | 00/18DC : 64 00 64 00 |                  dw        100,100              
 2947 |  1  tkdemo.s   2075 | Data        | 11 |         |    4 | 00/18E0 : F4 01 B4 00 |                  dw        500,180              
 2948 |  1  tkdemo.s   2076 | Comment     | 11 |         |    0 | 00/18E4               | ;
 2949 |  1  tkdemo.s   2077 | Data        | 11 |         |    4 | 00/18E4 : 96 00 1E 00 |                  dw        150,30               ;window port
 2950 |  1  tkdemo.s   2078 | Data        | 11 |         |    4 | 00/18E8 : 00 20 80 00 |                  dw        $2000,$80            
 2951 |  1  tkdemo.s   2079 | Data        | 11 |         |    8 | 00/18EC : 00 00 00 00 |                  dw        0,0,264,100          
      |                     |             |    |         |      |           08 01 64 00 |
 2952 |  1  tkdemo.s   2080 | Data        | 11 |         |    8 | 00/18F4 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2953 |  1  tkdemo.s   2081 | Data        | 11 |         |    2 | 00/18FC : FF 00       |                  dfb       $FF,0                ; and & or masks
 2954 |  1  tkdemo.s   2082 | Data        | 11 |         |    4 | 00/18FE : 00 00 00 00 |                  dw        0,0                  
 2955 |  1  tkdemo.s   2083 | Data        | 11 |         |    2 | 00/1902 : 01 01       |                  dfb       1,1                  
 2956 |  1  tkdemo.s   2084 | Data        | 11 |         |    2 | 00/1904 : 00 7F       |                  dfb       0,$7F                
 2957 |  1  tkdemo.s   2085 | Data        | 11 |         |    2 | 00/1906 : 00 88       |                  dw        {$8800}              
 2958 |  1  tkdemo.s   2086 | Comment     | 11 |         |    0 | 00/1908               | ;
 2959 |  1  tkdemo.s   2087 | Data        | 11 |         |    2 | 00/1908 : 00 00       |                  dw        0                    ;link to next window
 2960 |  1  tkdemo.s   2088 | Empty       | 11 |         |    0 | 00/190A               |                                                 
 2961 |  1  tkdemo.s   2089 | Empty       | 11 |         |    0 | 00/190A               |                                                 
 2962 |  1  tkdemo.s   2090 | Data        | 11 |         |    2 | 00/190A : 06 01       | AlertWindow      dfb       6,%00000001          ; Alert Box
 2963 |  1  tkdemo.s   2091 | Data        | 11 |         |    2 | 00/190C : 00 00       |                  dw        0                    ; no title
 2964 |  1  tkdemo.s   2092 | Data        | 11 |         |    2 | 00/190E : 00 00       |                  dfb       0,0                  ;ctrl options
 2965 |  1  tkdemo.s   2093 | Data        | 11 |         |    2 | 00/1910 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2966 |  1  tkdemo.s   2094 | Data        | 11 |         |    2 | 00/1912 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2967 |  1  tkdemo.s   2095 | Data        | 11 |         |    2 | 00/1914 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2968 |  1  tkdemo.s   2096 | Comment     | 11 |         |    0 | 00/1916               | ;
 2969 |  1  tkdemo.s   2097 | Data        | 11 |         |    4 | 00/1916 : 64 00 64 00 |                  dw        100,100              
 2970 |  1  tkdemo.s   2098 | Data        | 11 |         |    4 | 00/191A : F4 01 B4 00 |                  dw        500,180              
 2971 |  1  tkdemo.s   2099 | Comment     | 11 |         |    0 | 00/191E               | ;
 2972 |  1  tkdemo.s   2100 | Data        | 11 |         |    4 | 00/191E : 96 00 1E 00 |                  dw        150,30               ;window port
 2973 |  1  tkdemo.s   2101 | Data        | 11 |         |    4 | 00/1922 : 00 20 80 00 |                  dw        $2000,$80            
 2974 |  1  tkdemo.s   2102 | Data        | 11 |         |    8 | 00/1926 : 00 00 00 00 |                  dw        0,0,260,25           ; size ?
      |                     |             |    |         |      |           04 01 19 00 |
 2975 |  1  tkdemo.s   2103 | Data        | 11 |         |    8 | 00/192E : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2976 |  1  tkdemo.s   2104 | Data        | 11 |         |    2 | 00/1936 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2977 |  1  tkdemo.s   2105 | Data        | 11 |         |    4 | 00/1938 : 00 00 00 00 |                  dw        0,0                  
 2978 |  1  tkdemo.s   2106 | Data        | 11 |         |    2 | 00/193C : 01 01       |                  dfb       1,1                  
 2979 |  1  tkdemo.s   2107 | Data        | 11 |         |    2 | 00/193E : 00 7F       |                  dfb       0,$7F                
 2980 |  1  tkdemo.s   2108 | Data        | 11 |         |    2 | 00/1940 : 00 88       |                  dw        {$8800}              
 2981 |  1  tkdemo.s   2109 | Data        | 11 |         |    2 | 00/1942 : 00 00       |                  dw        0                    ;link to next window
 2982 |  1  tkdemo.s   2110 | Empty       | 11 |         |    0 | 00/1944               |                                                 
 2983 |  1  tkdemo.s   2111 | Data        | 11 |         |    2 | 00/1944 : 07 01       | MessageBox       dfb       7,%00000001          ; Alert Box
 2984 |  1  tkdemo.s   2112 | Data        | 11 |         |    2 | 00/1946 : 00 00       |                  dw        0                    ; no title
 2985 |  1  tkdemo.s   2113 | Data        | 11 |         |    2 | 00/1948 : 00 00       |                  dfb       0,0                  ;ctrl options
 2986 |  1  tkdemo.s   2114 | Data        | 11 |         |    2 | 00/194A : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2987 |  1  tkdemo.s   2115 | Data        | 11 |         |    2 | 00/194C : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2988 |  1  tkdemo.s   2116 | Data        | 11 |         |    2 | 00/194E : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2989 |  1  tkdemo.s   2117 | Comment     | 11 |         |    0 | 00/1950               | ;
 2990 |  1  tkdemo.s   2118 | Data        | 11 |         |    4 | 00/1950 : 64 00 64 00 |                  dw        100,100              
 2991 |  1  tkdemo.s   2119 | Data        | 11 |         |    4 | 00/1954 : F4 01 B4 00 |                  dw        500,180              
 2992 |  1  tkdemo.s   2120 | Comment     | 11 |         |    0 | 00/1958               | ;
 2993 |  1  tkdemo.s   2121 | Data        | 11 |         |    4 | 00/1958 : 96 00 1E 00 |                  dw        150,30               ;window port
 2994 |  1  tkdemo.s   2122 | Data        | 11 |         |    4 | 00/195C : 00 20 80 00 |                  dw        $2000,$80            
 2995 |  1  tkdemo.s   2123 | Data        | 11 |         |    8 | 00/1960 : 00 00 00 00 |                  dw        0,0,260,40           ; size ?
      |                     |             |    |         |      |           04 01 28 00 |
 2996 |  1  tkdemo.s   2124 | Data        | 11 |         |    8 | 00/1968 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2997 |  1  tkdemo.s   2125 | Data        | 11 |         |    2 | 00/1970 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2998 |  1  tkdemo.s   2126 | Data        | 11 |         |    4 | 00/1972 : 00 00 00 00 |                  dw        0,0                  
 2999 |  1  tkdemo.s   2127 | Data        | 11 |         |    2 | 00/1976 : 01 01       |                  dfb       1,1                  
 3000 |  1  tkdemo.s   2128 | Data        | 11 |         |    2 | 00/1978 : 00 7F       |                  dfb       0,$7F                
 3001 |  1  tkdemo.s   2129 | Data        | 11 |         |    2 | 00/197A : 00 88       |                  dw        {$8800}              
 3002 |  1  tkdemo.s   2130 | Data        | 11 |         |    2 | 00/197C : 00 00       |                  dw        0                    ;link to next window
 3003 |  1  tkdemo.s   2131 | Empty       | 11 |         |    0 | 00/197E               |                                                 
 3004 |  1  tkdemo.s   2132 | Comment     | 11 |         |    0 | 00/197E               | ;
 3005 |  1  tkdemo.s   2133 | Data        | 11 |         |    8 | 00/197E : 07 53 61 6D | SampleStr        str       'Sample '            
      |                     |             |    |         |      |           70 6C 65 20 |
 3006 |  1  tkdemo.s   2134 | Data        | 11 |         |   10 | 00/1986 : 09 45 64 69 | EditFontWStr     str       'Edit font'          
      |                     |             |    |         |      |           74 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 3007 |  1  tkdemo.s   2135 | Data        | 11 |         |   13 | 00/1990 : 0C 44 69 73 | CharsStr         str       'Display Font'       
      |                     |             |    |         |      |           70 6C 61 79 |
      |                     |             |    |         |      |           20 46 6F 6E |
      |                     |             |    |         |      |           74          |
 3008 |  1  tkdemo.s   2136 | Data        | 11 |         |   12 | 00/199D : 0B 54 65 73 | TestStr          str       'Test Window'        
      |                     |             |    |         |      |           74 20 57 69 |
