------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2420 |  1  tkdemo.s   1658 | Code        | 11 |         |    3 | 00/160F : 20 00 40    |                  jsr       {$4000}              
 2421 |  1  tkdemo.s   1658 | Data        | 11 |         |    1 | 00/1612 : 07          |                  dfb       {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2422 |  1  tkdemo.s   1658 | Data        | 11 |         |    2 | 00/1613 : 7B 10       |                  da        pencopy              ; address of parameter(s), 0 if no paramter
 2423 |  1  tkdemo.s   1659 | Code        | 11 |         |    3 | 00/1615 : 4C 61 09    |                  jmp       {ozunid_16}          
 2424 |  1  tkdemo.s   1660 | Empty       | 11 |         |    0 | 00/1618               | outRefr                                         
 2425 |  1  tkdemo.s   1661 | Code        | 11 |         |    3 | 00/1618 : 4C DD FB    |                  jmp       {$FBDD}              
 2426 |  1  tkdemo.s   1662 | Empty       | 11 |         |    0 | 00/161B               |                                                 
 2427 |  1  tkdemo.s   1663 | Empty       | 11 |         |    0 | 00/161B               |                                                 
 2428 |  1  tkdemo.s   1664 | Macro       | 11 |         |    0 | 00/161B               | inbox            TK_call   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};tmppt; move pen
 2429 |  1  tkdemo.s   1664 | Code        | 11 |         |    3 | 00/161B : 20 00 40    |                  jsr       {$4000}              
 2430 |  1  tkdemo.s   1664 | Data        | 11 |         |    1 | 00/161E : 0E          |                  dfb       {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2431 |  1  tkdemo.s   1664 | Data        | 11 |         |    2 | 00/161F : 18 17       |                  da        tmppt                ; address of parameter(s), 0 if no paramter
 2432 |  1  tkdemo.s   1665 | Code        | 11 |         |    3 | 00/1621 : 20 6B 17    |                  jsr       DodivX               ; divide windowx-margin by gapx
 2433 |  1  tkdemo.s   1666 | Code        | 11 |         |    3 | 00/1624 : AD E1 17    |                  lda       dividend             ; dividend = result of division
 2434 |  1  tkdemo.s   1667 | Code        | 11 |         |    3 | 00/1627 : 8D 67 17    |                  sta       SquareX              ; save it to SquareX var (= X coord. of clicked square)
 2435 |  1  tkdemo.s   1668 | Comment     | 11 |         |    0 | 00/162A               |             ;jsr ByteOut2                           ; debug
 2436 |  1  tkdemo.s   1669 | Comment     | 11 |         |    0 | 00/162A               |             ;lda dividend+1                         ; useless : SquareX should be in [0..7] (chars are 7 bits wide)
 2437 |  1  tkdemo.s   1670 | Comment     | 11 |         |    0 | 00/162A               |             ;sta SquareX+1
 2438 |  1  tkdemo.s   1671 | Empty       | 11 |         |    0 | 00/162A               |                                                 
 2439 |  1  tkdemo.s   1672 | Code        | 11 |         |    3 | 00/162A : 20 8C 17    |                  jsr       DodivY               ; divide windowx-margin by gapx
 2440 |  1  tkdemo.s   1673 | Code        | 11 |         |    3 | 00/162D : AD E1 17    |                  lda       dividend             ; dividend = result of division
 2441 |  1  tkdemo.s   1674 | Code        | 11 |         |    3 | 00/1630 : 8D 69 17    |                  sta       SquareY              ; save it to SquareY var (= Y coord. of clicked square)
 2442 |  1  tkdemo.s   1675 | Comment     | 11 |         |    0 | 00/1633               |             ;jsr ByteOut2                           ; debug
 2443 |  1  tkdemo.s   1676 | Comment     | 11 |         |    0 | 00/1633               |             ;lda dividend+1                         ; useless : SquareX should be in [0..8] (chars are 9 bits high)
 2444 |  1  tkdemo.s   1677 | Comment     | 11 |         |    0 | 00/1633               |             ;sta SquareY+1
 2445 |  1  tkdemo.s   1678 | Comment     | 11 |         |    0 | 00/1633               |                                                     ;
 2446 |  1  tkdemo.s   1679 | Comment     | 11 |         |    0 | 00/1633               |                                                     ; Find corresponding byte in font data
 2447 |  1  tkdemo.s   1680 | Comment     | 11 |         |    0 | 00/1633               | ; font-record
 2448 |  1  tkdemo.s   1681 | Comment     | 11 |         |    0 | 00/1633               |     ; fonttype: byte (0 for regular-width, $80 for double-width)
 2449 |  1  tkdemo.s   1682 | Comment     | 11 |         |    0 | 00/1633               |     ; lastchar: byte (ASCII value of last char in font; 0..255)
 2450 |  1  tkdemo.s   1683 | Comment     | 11 |         |    0 | 00/1633               |     ; height: byte (height of font, in rows of pixels; 1..16)
 2451 |  1  tkdemo.s   1684 | Comment     | 11 |         |    0 | 00/1633               |     ; charwidth: array [0..lastchar] of byte 
 2452 |  1  tkdemo.s   1685 | Comment     | 11 |         |    0 | 00/1633               |         ; (each entry contains the width of the corresponding character;  0..7 for regular-width fonts, 
 2453 |  1  tkdemo.s   1686 | Comment     | 11 |         |    0 | 00/1633               |         ; 0..14 for douhle-width fonts. The widths specify the number of dots to display horizontally 
 2454 |  1  tkdemo.s   1687 | Comment     | 11 |         |    0 | 00/1633               |         ; when the character is drawn.)
 2455 |  1  tkdemo.s   1688 | Comment     | 11 |         |    0 | 00/1633               |     ; charimage: (for regular-width fonts)
 2456 |  1  tkdemo.s   1689 | Comment     | 11 |         |    0 | 00/1633               |         ; array [1..height] of
 2457 |  1  tkdemo.s   1690 | Comment     | 11 |         |    0 | 00/1633               |         ; array [0..lastchar] of bits
 2458 |  1  tkdemo.s   1691 | Empty       | 11 |         |    0 | 00/1633               |                                                 
 2459 |  1  tkdemo.s   1692 | Comment     | 11 |         |    0 | 00/1633               | ; In this case; we have a regular-width font :
 2460 |  1  tkdemo.s   1693 | Comment     | 11 |         |    0 | 00/1633               | ; fonttype = 0
 2461 |  1  tkdemo.s   1694 | Comment     | 11 |         |    0 | 00/1633               | ; lastchar = 128
 2462 |  1  tkdemo.s   1695 | Comment     | 11 |         |    0 | 00/1633               | ; height = 9
 2463 |  1  tkdemo.s   1696 | Empty       | 11 |         |    0 | 00/1633               |                                                 
 2464 |  1  tkdemo.s   1697 | Code        | 11 |         |    3 | 00/1633 : AD 69 17    |                  lda       SquareY              ; get SquareY
 2465 |  1  tkdemo.s   1698 | Code        | 11 |         |    1 | 00/1636 : 0A          |                  asl                            ; *2
 2466 |  1  tkdemo.s   1699 | Code        | 11 |         |    1 | 00/1637 : AA          |                  tax                            
 2467 |  1  tkdemo.s   1700 | Code        | 11 |         |    3 | 00/1638 : BD 55 17    |                  lda       bfontTable,x         ; get address in table
 2468 |  1  tkdemo.s   1701 | Code        | 11 |         |    1 | 00/163B : 18          |                  clc                            
 2469 |  1  tkdemo.s   1702 | Code        | 11 |         |    3 | 00/163C : 6D FB 0A    |                  adc       DispChar             ; add offset = ascii value of char.
 2470 |  1  tkdemo.s   1703 | Code        | 11 |         |    3 | 00/163F : 8D 4B 16    |                  sta       getByte+1            ; modify lda operand below (low byte)
 2471 |  1  tkdemo.s   1704 | Code        | 11 |         |    3 | 00/1642 : BD 56 17    |                  lda       bfontTable+1,x       
 2472 |  1  tkdemo.s   1705 | Code        | 11 |         |    2 | 00/1645 : 69 00       |                  adc       #0                   
 2473 |  1  tkdemo.s   1706 | Code        | 11 |         |    3 | 00/1647 : 8D 4C 16    |                  sta       getByte+2            ; modify lda operand below (high byte)
 2474 |  1  tkdemo.s   1707 | Empty       | 11 |         |    0 | 00/164A               |                                                 
 2475 |  1  tkdemo.s   1708 | Code        | 11 |         |    3 | 00/164A : AD FF FF    | getByte          lda       $FFFF                ; get bye in font data
 2476 |  1  tkdemo.s   1709 | Code        | 11 |         |    3 | 00/164D : 8D 17 17    |                  sta       TheByte              
 2477 |  1  tkdemo.s   1710 | Comment     | 11 |         |    0 | 00/1650               |             ;jsr ByteOut2                            ; debug
 2478 |  1  tkdemo.s   1711 | Empty       | 11 |         |    0 | 00/1650               |                                                 
 2479 |  1  tkdemo.s   1712 | Comment     | 11 |         |    0 | 00/1650               |                                                     ; Prepare color inversion of square (black <-> white)
 2480 |  1  tkdemo.s   1713 | Comment     | 11 |         |    0 | 00/1650               |                                                     ; by setting coordinate of square to paint
 2481 |  1  tkdemo.s   1714 | Code        | 11 |         |    3 | 00/1650 : 20 5A 0A    |                  jsr       InitBitBox           ; init. aRect coordinates
 2482 |  1  tkdemo.s   1715 | Code        | 11 |         |    3 | 00/1653 : 20 EE 09    |                  jsr       MakeRect             ; make a rect
 2483 |  1  tkdemo.s   1716 | Empty       | 11 |         |    0 | 00/1656               |                                                 
 2484 |  1  tkdemo.s   1717 | Comment     | 11 |         |    0 | 00/1656               |                                                     ; Adjust aRect position
 2485 |  1  tkdemo.s   1718 | Comment     | 11 |         |    0 | 00/1656               |                                                     ; to make it match the clicked square
 2486 |  1  tkdemo.s   1719 | Code        | 11 |         |    3 | 00/1656 : AE 67 17    |                  ldx       SquareX              
 2487 |  1  tkdemo.s   1720 | Code        | 11 |         |    2 | 00/1659 : E0 00       | DoRectX          cpx       #0                   ; shift rect right SquareX times
 2488 |  1  tkdemo.s   1721 | Code        | 11 |         |    2 | 00/165B : F0 07       |                  beq       DoRectY              
 2489 |  1  tkdemo.s   1722 | Code        | 11 |         |    3 | 00/165D : 20 CA 16    |                  jsr       ShitRectR            
 2490 |  1  tkdemo.s   1723 | Code        | 11 |         |    1 | 00/1660 : CA          |                  dex                            
 2491 |  1  tkdemo.s   1724 | Code        | 11 |         |    3 | 00/1661 : 4C 59 16    |                  jmp       DoRectX              
 2492 |  1  tkdemo.s   1725 | Code        | 11 |         |    3 | 00/1664 : AE 69 17    | DoRectY          ldx       SquareY              
 2493 |  1  tkdemo.s   1726 | Code        | 11 |         |    2 | 00/1667 : E0 00       | DoRectY2         cpx       #0                   ; shift rect down SquareY times
 2494 |  1  tkdemo.s   1727 | Code        | 11 |         |    2 | 00/1669 : F0 07       |                  beq       DoRectF              
 2495 |  1  tkdemo.s   1728 | Code        | 11 |         |    3 | 00/166B : 20 ED 16    |                  jsr       ShitRectD            
 2496 |  1  tkdemo.s   1729 | Code        | 11 |         |    1 | 00/166E : CA          |                  dex                            
 2497 |  1  tkdemo.s   1730 | Code        | 11 |         |    3 | 00/166F : 4C 67 16    |                  jmp       DoRectY2             
 2498 |  1  tkdemo.s   1731 | Code        | 11 |         |    3 | 00/1672 : 20 29 0A    | DoRectF          jsr       InsetRect            ; make aRect smaller
 2499 |  1  tkdemo.s   1732 | Code        | 11 |         |    3 | 00/1675 : AE 67 17    |                  ldx       SquareX              
 2500 |  1  tkdemo.s   1733 | Code        | 11 |         |    3 | 00/1678 : BD 10 17    |                  lda       BitTable,x           ; get bit to poke
 2501 |  1  tkdemo.s   1734 | Code        | 11 |         |    3 | 00/167B : 2D 17 17    |                  and       TheByte              
 2502 |  1  tkdemo.s   1735 | Code        | 11 |         |    2 | 00/167E : F0 1A       |                  beq       DoSetB               
 2503 |  1  tkdemo.s   1736 | Comment     | 11 |         |    0 | 00/1680               |                                                     ; poke modified value in font data
 2504 |  1  tkdemo.s   1737 | Empty       | 11 |         |    0 | 00/1680               | DoClearB                                        ; bit to poke = 1 ==> 0
 2505 |  1  tkdemo.s   1738 | Code        | 11 |         |    3 | 00/1680 : BD 10 17    |                  lda       BitTable,x           
 2506 |  1  tkdemo.s   1739 | Code        | 11 |         |    2 | 00/1683 : 49 FF       |                  eor       #$FF                 
 2507 |  1  tkdemo.s   1740 | Code        | 11 |         |    3 | 00/1685 : 2D 17 17    |                  and       TheByte              
 2508 |  1  tkdemo.s   1741 | Code        | 11 |         |    3 | 00/1688 : 20 BB 16    |                  jsr       DoPoke               ; store new value in font data
 2509 |  1  tkdemo.s   1742 | Code        | 11 |         |    1 | 00/168B : 48          |                  pha                            ; and on stack
 2510 |  1  tkdemo.s   1743 | Macro       | 11 |         |    0 | 00/168C               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White; paint inverted square
 2511 |  1  tkdemo.s   1743 | Code        | 11 |         |    3 | 00/168C : 20 00 40    |                  jsr       {$4000}              
 2512 |  1  tkdemo.s   1743 | Data        | 11 |         |    1 | 00/168F : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2513 |  1  tkdemo.s   1743 | Data        | 11 |         |    2 | 00/1690 : B2 0A       |                  da        White                ; address of parameter(s), 0 if no paramter
 2514 |  1  tkdemo.s   1744 | Macro       | 11 |         |    0 | 00/1692               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};aRect
 2515 |  1  tkdemo.s   1744 | Code        | 11 |         |    3 | 00/1692 : 20 00 40    |                  jsr       {$4000}              
 2516 |  1  tkdemo.s   1744 | Data        | 11 |         |    1 | 00/1695 : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2517 |  1  tkdemo.s   1744 | Data        | 11 |         |    2 | 00/1696 : 9F 0A       |                  da        aRect                ; address of parameter(s), 0 if no paramter
 2518 |  1  tkdemo.s   1745 | Code        | 11 |         |    2 | 00/1698 : F0 16       |                  beq       EndClick             
 2519 |  1  tkdemo.s   1746 | Empty       | 11 |         |    0 | 00/169A               |                                                 
 2520 |  1  tkdemo.s   1747 | Empty       | 11 |         |    0 | 00/169A               | DoSetB                                          ; bit to poke = 0 ==> 1
 2521 |  1  tkdemo.s   1748 | Code        | 11 |         |    3 | 00/169A : AD 17 17    |                  lda       TheByte              
 2522 |  1  tkdemo.s   1749 | Code        | 11 |         |    3 | 00/169D : 1D 10 17    |                  ora       BitTable,x           
 2523 |  1  tkdemo.s   1750 | Code        | 11 |         |    3 | 00/16A0 : 20 BB 16    |                  jsr       DoPoke               ; store new value in Font data
 2524 |  1  tkdemo.s   1751 | Code        | 11 |         |    1 | 00/16A3 : 48          |                  pha                            ; and on stack
 2525 |  1  tkdemo.s   1752 | Macro       | 11 |         |    0 | 00/16A4               |                  TK_call   {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black; paint inverted square
 2526 |  1  tkdemo.s   1752 | Code        | 11 |         |    3 | 00/16A4 : 20 00 40    |                  jsr       {$4000}              
 2527 |  1  tkdemo.s   1752 | Data        | 11 |         |    1 | 00/16A7 : 08          |                  dfb       {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2528 |  1  tkdemo.s   1752 | Data        | 11 |         |    2 | 00/16A8 : A9 0A       |                  da        Black                ; address of parameter(s), 0 if no paramter
 2529 |  1  tkdemo.s   1753 | Macro       | 11 |         |    0 | 00/16AA               |                  TK_call   {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};aRect
 2530 |  1  tkdemo.s   1753 | Code        | 11 |         |    3 | 00/16AA : 20 00 40    |                  jsr       {$4000}              
 2531 |  1  tkdemo.s   1753 | Data        | 11 |         |    1 | 00/16AD : 11          |                  dfb       {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2532 |  1  tkdemo.s   1753 | Data        | 11 |         |    2 | 00/16AE : 9F 0A       |                  da        aRect                ; address of parameter(s), 0 if no paramter
 2533 |  1  tkdemo.s   1754 | Empty       | 11 |         |    0 | 00/16B0               |                                                 
 2534 |  1  tkdemo.s   1755 | Macro       | 11 |         |    0 | 00/16B0               | EndClick         TK_call   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};LabelByte
 2535 |  1  tkdemo.s   1755 | Code        | 11 |         |    3 | 00/16B0 : 20 00 40    |                  jsr       {$4000}              
 2536 |  1  tkdemo.s   1755 | Data        | 11 |         |    1 | 00/16B3 : 19          |                  dfb       {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
 2537 |  1  tkdemo.s   1755 | Data        | 11 |         |    2 | 00/16B4 : 1C 17       |                  da        LabelByte            ; address of parameter(s), 0 if no paramter
 2538 |  1  tkdemo.s   1756 | Code        | 11 |         |    1 | 00/16B6 : 68          |                  pla                            ; get value back from stack
 2539 |  1  tkdemo.s   1757 | Code        | 11 |         |    3 | 00/16B7 : 20 7D 0D    |                  jsr       ByteOut2             ; print it
 2540 |  1  tkdemo.s   1758 | Code        | 11 |         |    1 | 00/16BA : 60          |                  rts                            
 2541 |  1  tkdemo.s   1759 | Empty       | 11 |         |    0 | 00/16BB               |                                                 
 2542 |  1  tkdemo.s   1760 | Code        | 11 |         |    3 | 00/16BB : AE 4B 16    | DoPoke           ldx       getByte+1            ; get address of byte in font data
 2543 |  1  tkdemo.s   1761 | Code        | 11 |         |    2 | 00/16BE : 86 06       |                  stx       $06                  ; setup a pointer in ZP with it
 2544 |  1  tkdemo.s   1762 | Code        | 11 |         |    3 | 00/16C0 : AE 4C 16    |                  ldx       getByte+2            
 2545 |  1  tkdemo.s   1763 | Code        | 11 |         |    2 | 00/16C3 : 86 07       |                  stx       $07                  
 2546 |  1  tkdemo.s   1764 | Code        | 11 |         |    2 | 00/16C5 : A0 00       |                  ldy       #0                   
 2547 |  1  tkdemo.s   1765 | Code        | 11 |         |    2 | 00/16C7 : 91 06       |                  sta       ($06),y              ; poke value at this address
 2548 |  1  tkdemo.s   1766 | Code        | 11 |         |    1 | 00/16C9 : 60          |                  rts                            
 2549 |  1  tkdemo.s   1767 | Empty       | 11 |         |    0 | 00/16CA               |                                                 
 2550 |  1  tkdemo.s   1768 | Code        | 11 |         |    3 | 00/16CA : AD 9F 0A    | ShitRectR        lda       aRect                ; shift aRect right gapx pixels
 2551 |  1  tkdemo.s   1769 | Code        | 11 |         |    1 | 00/16CD : 18          |                  clc                            
 2552 |  1  tkdemo.s   1770 | Code        | 11 |         |    2 | 00/16CE : 69 12       |                  adc       #{18}                
 2553 |  1  tkdemo.s   1771 | Code        | 11 |         |    3 | 00/16D0 : 8D 9F 0A    |                  sta       aRect                
 2554 |  1  tkdemo.s   1772 | Code        | 11 |         |    3 | 00/16D3 : AD A0 0A    |                  lda       aRect+1              
 2555 |  1  tkdemo.s   1773 | Code        | 11 |         |    2 | 00/16D6 : 69 00       |                  adc       #0                   
 2556 |  1  tkdemo.s   1774 | Code        | 11 |         |    3 | 00/16D8 : 8D A0 0A    |                  sta       aRect+1              
 2557 |  1  tkdemo.s   1775 | Empty       | 11 |         |    0 | 00/16DB               |                                                 
 2558 |  1  tkdemo.s   1776 | Code        | 11 |         |    3 | 00/16DB : AD A3 0A    |                  lda       aRect+4              
 2559 |  1  tkdemo.s   1777 | Code        | 11 |         |    1 | 00/16DE : 18          |                  clc                            
 2560 |  1  tkdemo.s   1778 | Code        | 11 |         |    2 | 00/16DF : 69 12       |                  adc       #{18}                
 2561 |  1  tkdemo.s   1779 | Code        | 11 |         |    3 | 00/16E1 : 8D A3 0A    |                  sta       aRect+4              
 2562 |  1  tkdemo.s   1780 | Code        | 11 |         |    3 | 00/16E4 : AD A4 0A    |                  lda       aRect+5              
 2563 |  1  tkdemo.s   1781 | Code        | 11 |         |    2 | 00/16E7 : 69 00       |                  adc       #0                   
 2564 |  1  tkdemo.s   1782 | Code        | 11 |         |    3 | 00/16E9 : 8D A4 0A    |                  sta       aRect+5              
 2565 |  1  tkdemo.s   1783 | Code        | 11 |         |    1 | 00/16EC : 60          |                  rts                            
 2566 |  1  tkdemo.s   1784 | Empty       | 11 |         |    0 | 00/16ED               |                                                 
 2567 |  1  tkdemo.s   1785 | Code        | 11 |         |    3 | 00/16ED : AD A1 0A    | ShitRectD        lda       aRect+2              ; shift aRect down gapy pixels
 2568 |  1  tkdemo.s   1786 | Code        | 11 |         |    1 | 00/16F0 : 18          |                  clc                            
 2569 |  1  tkdemo.s   1787 | Code        | 11 |         |    2 | 00/16F1 : 69 0A       |                  adc       #{10}                
 2570 |  1  tkdemo.s   1788 | Code        | 11 |         |    3 | 00/16F3 : 8D A1 0A    |                  sta       aRect+2              
 2571 |  1  tkdemo.s   1789 | Code        | 11 |         |    3 | 00/16F6 : AD A2 0A    |                  lda       aRect+3              
 2572 |  1  tkdemo.s   1790 | Code        | 11 |         |    2 | 00/16F9 : 69 00       |                  adc       #0                   
 2573 |  1  tkdemo.s   1791 | Code        | 11 |         |    3 | 00/16FB : 8D A2 0A    |                  sta       aRect+3              
 2574 |  1  tkdemo.s   1792 | Empty       | 11 |         |    0 | 00/16FE               |                                                 
 2575 |  1  tkdemo.s   1793 | Code        | 11 |         |    3 | 00/16FE : AD A5 0A    |                  lda       aRect+6              
 2576 |  1  tkdemo.s   1794 | Code        | 11 |         |    1 | 00/1701 : 18          |                  clc                            
 2577 |  1  tkdemo.s   1795 | Code        | 11 |         |    2 | 00/1702 : 69 0A       |                  adc       #{10}                
 2578 |  1  tkdemo.s   1796 | Code        | 11 |         |    3 | 00/1704 : 8D A5 0A    |                  sta       aRect+6              
 2579 |  1  tkdemo.s   1797 | Code        | 11 |         |    3 | 00/1707 : AD A6 0A    |                  lda       aRect+7              
 2580 |  1  tkdemo.s   1798 | Code        | 11 |         |    2 | 00/170A : 69 00       |                  adc       #0                   
 2581 |  1  tkdemo.s   1799 | Code        | 11 |         |    3 | 00/170C : 8D A6 0A    |                  sta       aRect+7              
 2582 |  1  tkdemo.s   1800 | Code        | 11 |         |    1 | 00/170F : 60          |                  rts                            
 2583 |  1  tkdemo.s   1801 | Empty       | 11 |         |    0 | 00/1710               |                                                 
 2584 |  1  tkdemo.s   1802 | Data        | 11 |         |    1 | 00/1710 : 01          | BitTable         db        %00000001            
 2585 |  1  tkdemo.s   1803 | Data        | 11 |         |    1 | 00/1711 : 02          |                  db        %00000010            
 2586 |  1  tkdemo.s   1804 | Data        | 11 |         |    1 | 00/1712 : 04          |                  db        %00000100            
 2587 |  1  tkdemo.s   1805 | Data        | 11 |         |    1 | 00/1713 : 08          |                  db        %00001000            
 2588 |  1  tkdemo.s   1806 | Data        | 11 |         |    1 | 00/1714 : 10          |                  db        %00010000            
 2589 |  1  tkdemo.s   1807 | Data        | 11 |         |    1 | 00/1715 : 20          |                  db        %00100000            
 2590 |  1  tkdemo.s   1808 | Data        | 11 |         |    1 | 00/1716 : 40          |                  db        %01000000            
 2591 |  1  tkdemo.s   1809 | Empty       | 11 |         |    0 | 00/1717               |                                                 
 2592 |  1  tkdemo.s   1810 | Data        | 11 |         |    1 | 00/1717 : 00          | TheByte          ds        1                    
 2593 |  1  tkdemo.s   1811 | Empty       | 11 |         |    0 | 00/1718               |                                                 
 2594 |  1  tkdemo.s   1812 | Data        | 11 |         |    4 | 00/1718 : 64 00 0A 00 | tmppt            dw        100,10               
 2595 |  1  tkdemo.s   1813 | Data        | 11 |         |    2 | 00/171C : 1F 17       | LabelByte        dw        LByte                
 2596 |  1  tkdemo.s   1814 | Data        | 11 |         |    1 | 00/171E : 08          |                  dfb       8                    
 2597 |  1  tkdemo.s   1815 | Data        | 11 |         |    8 | 00/171F : 42 79 74 65 | LByte            asc       'Byte : $'           
      |                     |             |    |         |      |           20 3A 20 24 |
 2598 |  1  tkdemo.s   1816 | Empty       | 11 |         |    0 | 00/1727               |                                                 
 2599 |  1  tkdemo.s   1817 | Empty       | 11 |         |    0 | 00/1727               | ozunid_90                                       
 2600 |  1  tkdemo.s   1817 | Equivalence | 11 |         |    0 | 00/1727               | win_coord        equ       ozunid_90            
 2601 |  1  tkdemo.s   1818 | Empty       | 11 |         |    0 | 00/1727               | ozunid_91                                       
 2602 |  1  tkdemo.s   1818 | Equivalence | 11 |         |    0 | 00/1727               | winid            equ       ozunid_91            
 2603 |  1  tkdemo.s   1819 | Empty       | 11 |         |    0 | 00/1727               | ozunid_92                                       
 2604 |  1  tkdemo.s   1819 | Equivalence | 11 |         |    0 | 00/1727               | screenx          equ       ozunid_92+1          
 2605 |  1  tkdemo.s   1820 | Empty       | 11 |         |    0 | 00/1727               | ozunid_93                                       
 2606 |  1  tkdemo.s   1820 | Equivalence | 11 |         |    0 | 00/1727               | screeny          equ       ozunid_93+3          
 2607 |  1  tkdemo.s   1821 | Empty       | 11 |         |    0 | 00/1727               | ozunid_94                                       
 2608 |  1  tkdemo.s   1821 | Equivalence | 11 |         |    0 | 00/1727               | windowx          equ       ozunid_94+5          
 2609 |  1  tkdemo.s   1822 | Empty       | 11 |         |    0 | 00/1727               | ozunid_95                                       
 2610 |  1  tkdemo.s   1822 | Equivalence | 11 |         |    0 | 00/1727               | windowy          equ       ozunid_95+7          
 2611 |  1  tkdemo.s   1823 | Data        | 11 |         |    9 | 00/1727 : 00 00 00 00 |                  ds        9                    
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00          |
 2612 |  1  tkdemo.s   1824 | Empty       | 11 |         |    0 | 00/1730               | ozunid_96                                       
 2613 |  1  tkdemo.s   1824 | Equivalence | 11 |         |    0 | 00/1730               | edit_r           equ       ozunid_96            
 2614 |  1  tkdemo.s   1825 | Data        | 11 |         |    2 | 00/1730 : 0A 00       | edit_r_tl_x      dw        10                   
 2615 |  1  tkdemo.s   1826 | Data        | 11 |         |    2 | 00/1732 : 1E 00       | edit_r_tl_y      dw        30                   
 2616 |  1  tkdemo.s   1827 | Data        | 11 |         |    2 | 00/1734 : 88 00       | edit_r_bd_x      dw        136                  
 2617 |  1  tkdemo.s   1828 | Data        | 11 |         |    2 | 00/1736 : 78 00       | edit_r_bd_y      dw        120                  
 2618 |  1  tkdemo.s   1829 | Empty       | 11 |         |    0 | 00/1738               |                                                 
 2619 |  1  tkdemo.s   1830 | Data        | 11 |         |    8 | 00/1738 : C8 00 1E 00 | refresh_r        dw        200,30,290,42        
      |                     |             |    |         |      |           22 01 2A 00 |
 2620 |  1  tkdemo.s   1831 | Data        | 11 |         |    2 | 00/1740 : 43 17       | LabelRefr        dw        RefrStr              
 2621 |  1  tkdemo.s   1832 | Data        | 11 |         |    1 | 00/1742 : 0E          |                  dfb       14                   
 2622 |  1  tkdemo.s   1833 | Data        | 11 |         |   14 | 00/1743 : 52 65 66 72 | RefrStr          asc       'Refresh Window'     
      |                     |             |    |         |      |           65 73 68 20 |
      |                     |             |    |         |      |           57 69 6E 64 |
      |                     |             |    |         |      |           6F 77       |
 2623 |  1  tkdemo.s   1834 | Data        | 11 |         |    4 | 00/1751 : CC 00 29 00 | RefrPt           dw        204,41               
 2624 |  1  tkdemo.s   1835 | Empty       | 11 |         |    0 | 00/1755               |                                                 
 2625 |  1  tkdemo.s   1836 | Empty       | 11 |         |    0 | 00/1755               |                                                 
 2626 |  1  tkdemo.s   1837 | Data        | 11 |         |    2 | 00/1755 : 83 88       | bfontTable       da        {$8800}+3+128        
 2627 |  1  tkdemo.s   1838 | Data        | 11 |         |    2 | 00/1757 : 03 89       |                  da        {$8800}+3+128+128    
 2628 |  1  tkdemo.s   1839 | Data        | 11 |         |    2 | 00/1759 : 83 89       |                  da        {$8800}+3+128+128+128
 2629 |  1  tkdemo.s   1840 | Data        | 11 |         |    2 | 00/175B : 03 8A       |                  da        {$8800}+3+128+128+128+128
 2630 |  1  tkdemo.s   1841 | Data        | 11 |         |    2 | 00/175D : 83 8A       |                  da        {$8800}+3+128+128+128+128+128
 2631 |  1  tkdemo.s   1842 | Data        | 11 |         |    2 | 00/175F : 03 8B       |                  da        {$8800}+3+128+128+128+128+128+128
 2632 |  1  tkdemo.s   1843 | Data        | 11 |         |    2 | 00/1761 : 83 8B       |                  da        {$8800}+3+128+128+128+128+128+128+128
