------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           FF FF FF FF |
 2937 |  1  tkdemo.s   2065 | Data        | 11 |         |    2 | 00/18F0 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2938 |  1  tkdemo.s   2066 | Data        | 11 |         |    4 | 00/18F2 : 00 00 00 00 |                  dw        0,0                  
 2939 |  1  tkdemo.s   2067 | Data        | 11 |         |    2 | 00/18F6 : 01 01       |                  dfb       1,1                  
 2940 |  1  tkdemo.s   2068 | Data        | 11 |         |    2 | 00/18F8 : 00 7F       |                  dfb       0,$7F                
 2941 |  1  tkdemo.s   2069 | Data        | 11 |         |    2 | 00/18FA : 00 88       |                  dw        {$8800}              
 2942 |  1  tkdemo.s   2070 | Comment     | 11 |         |    0 | 00/18FC               | ;
 2943 |  1  tkdemo.s   2071 | Data        | 11 |         |    2 | 00/18FC : 00 00       |                  dw        0                    ;link to next window
 2944 |  1  tkdemo.s   2072 | Empty       | 11 |         |    0 | 00/18FE               |                                                 
 2945 |  1  tkdemo.s   2073 | Empty       | 11 |         |    0 | 00/18FE               |                                                 
 2946 |  1  tkdemo.s   2074 | Data        | 11 |         |    2 | 00/18FE : 06 01       | AlertWindow      dfb       6,%00000001          ; Alert Box
 2947 |  1  tkdemo.s   2075 | Data        | 11 |         |    2 | 00/1900 : 00 00       |                  dw        0                    ; no title
 2948 |  1  tkdemo.s   2076 | Data        | 11 |         |    2 | 00/1902 : 00 00       |                  dfb       0,0                  ;ctrl options
 2949 |  1  tkdemo.s   2077 | Data        | 11 |         |    2 | 00/1904 : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2950 |  1  tkdemo.s   2078 | Data        | 11 |         |    2 | 00/1906 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2951 |  1  tkdemo.s   2079 | Data        | 11 |         |    2 | 00/1908 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2952 |  1  tkdemo.s   2080 | Comment     | 11 |         |    0 | 00/190A               | ;
 2953 |  1  tkdemo.s   2081 | Data        | 11 |         |    4 | 00/190A : 64 00 64 00 |                  dw        100,100              
 2954 |  1  tkdemo.s   2082 | Data        | 11 |         |    4 | 00/190E : F4 01 B4 00 |                  dw        500,180              
 2955 |  1  tkdemo.s   2083 | Comment     | 11 |         |    0 | 00/1912               | ;
 2956 |  1  tkdemo.s   2084 | Data        | 11 |         |    4 | 00/1912 : 96 00 1E 00 |                  dw        150,30               ;window port
 2957 |  1  tkdemo.s   2085 | Data        | 11 |         |    4 | 00/1916 : 00 20 80 00 |                  dw        $2000,$80            
 2958 |  1  tkdemo.s   2086 | Data        | 11 |         |    8 | 00/191A : 00 00 00 00 |                  dw        0,0,260,25           ; size ?
      |                     |             |    |         |      |           04 01 19 00 |
 2959 |  1  tkdemo.s   2087 | Data        | 11 |         |    8 | 00/1922 : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2960 |  1  tkdemo.s   2088 | Data        | 11 |         |    2 | 00/192A : FF 00       |                  dfb       $FF,0                ; and & or masks
 2961 |  1  tkdemo.s   2089 | Data        | 11 |         |    4 | 00/192C : 00 00 00 00 |                  dw        0,0                  
 2962 |  1  tkdemo.s   2090 | Data        | 11 |         |    2 | 00/1930 : 01 01       |                  dfb       1,1                  
 2963 |  1  tkdemo.s   2091 | Data        | 11 |         |    2 | 00/1932 : 00 7F       |                  dfb       0,$7F                
 2964 |  1  tkdemo.s   2092 | Data        | 11 |         |    2 | 00/1934 : 00 88       |                  dw        {$8800}              
 2965 |  1  tkdemo.s   2093 | Data        | 11 |         |    2 | 00/1936 : 00 00       |                  dw        0                    ;link to next window
 2966 |  1  tkdemo.s   2094 | Empty       | 11 |         |    0 | 00/1938               |                                                 
 2967 |  1  tkdemo.s   2095 | Data        | 11 |         |    2 | 00/1938 : 07 01       | MessageBox       dfb       7,%00000001          ; Alert Box
 2968 |  1  tkdemo.s   2096 | Data        | 11 |         |    2 | 00/193A : 00 00       |                  dw        0                    ; no title
 2969 |  1  tkdemo.s   2097 | Data        | 11 |         |    2 | 00/193C : 00 00       |                  dfb       0,0                  ;ctrl options
 2970 |  1  tkdemo.s   2098 | Data        | 11 |         |    2 | 00/193E : 00 00       |                  dfb       0,0                  ; H-ThumbMax and H-Thumb Pos
 2971 |  1  tkdemo.s   2099 | Data        | 11 |         |    2 | 00/1940 : 00 00       |                  dfb       0,0                  ; V-ThumbMax and V-Thumb Pos
 2972 |  1  tkdemo.s   2100 | Data        | 11 |         |    2 | 00/1942 : 00 00       |                  dfb       0,0                  ; Window Option Byte and Reserved
 2973 |  1  tkdemo.s   2101 | Comment     | 11 |         |    0 | 00/1944               | ;
 2974 |  1  tkdemo.s   2102 | Data        | 11 |         |    4 | 00/1944 : 64 00 64 00 |                  dw        100,100              
 2975 |  1  tkdemo.s   2103 | Data        | 11 |         |    4 | 00/1948 : F4 01 B4 00 |                  dw        500,180              
 2976 |  1  tkdemo.s   2104 | Comment     | 11 |         |    0 | 00/194C               | ;
 2977 |  1  tkdemo.s   2105 | Data        | 11 |         |    4 | 00/194C : 96 00 1E 00 |                  dw        150,30               ;window port
 2978 |  1  tkdemo.s   2106 | Data        | 11 |         |    4 | 00/1950 : 00 20 80 00 |                  dw        $2000,$80            
 2979 |  1  tkdemo.s   2107 | Data        | 11 |         |    8 | 00/1954 : 00 00 00 00 |                  dw        0,0,260,40           ; size ?
      |                     |             |    |         |      |           04 01 28 00 |
 2980 |  1  tkdemo.s   2108 | Data        | 11 |         |    8 | 00/195C : FF FF FF FF |                  ds        8,$FF                
      |                     |             |    |         |      |           FF FF FF FF |
 2981 |  1  tkdemo.s   2109 | Data        | 11 |         |    2 | 00/1964 : FF 00       |                  dfb       $FF,0                ; and & or masks
 2982 |  1  tkdemo.s   2110 | Data        | 11 |         |    4 | 00/1966 : 00 00 00 00 |                  dw        0,0                  
 2983 |  1  tkdemo.s   2111 | Data        | 11 |         |    2 | 00/196A : 01 01       |                  dfb       1,1                  
 2984 |  1  tkdemo.s   2112 | Data        | 11 |         |    2 | 00/196C : 00 7F       |                  dfb       0,$7F                
 2985 |  1  tkdemo.s   2113 | Data        | 11 |         |    2 | 00/196E : 00 88       |                  dw        {$8800}              
 2986 |  1  tkdemo.s   2114 | Data        | 11 |         |    2 | 00/1970 : 00 00       |                  dw        0                    ;link to next window
 2987 |  1  tkdemo.s   2115 | Empty       | 11 |         |    0 | 00/1972               |                                                 
 2988 |  1  tkdemo.s   2116 | Comment     | 11 |         |    0 | 00/1972               | ;
 2989 |  1  tkdemo.s   2117 | Data        | 11 |         |    8 | 00/1972 : 07 53 61 6D | SampleStr        str       'Sample '            
      |                     |             |    |         |      |           70 6C 65 20 |
 2990 |  1  tkdemo.s   2118 | Data        | 11 |         |   10 | 00/197A : 09 45 64 69 | EditFontWStr     str       'Edit font'          
      |                     |             |    |         |      |           74 20 66 6F |
      |                     |             |    |         |      |           6E 74       |
 2991 |  1  tkdemo.s   2119 | Data        | 11 |         |   13 | 00/1984 : 0C 44 69 73 | CharsStr         str       'Display Font'       
      |                     |             |    |         |      |           70 6C 61 79 |
      |                     |             |    |         |      |           20 46 6F 6E |
      |                     |             |    |         |      |           74          |
 2992 |  1  tkdemo.s   2120 | Data        | 11 |         |   12 | 00/1991 : 0B 54 65 73 | TestStr          str       'Test Window'        
      |                     |             |    |         |      |           74 20 57 69 |
      |                     |             |    |         |      |           6E 64 6F 77 |
 2993 |  1  tkdemo.s   2121 | Comment     | 11 |         |    0 | 00/199D               | ;
 2994 |  1  tkdemo.s   2122 | Comment     | 11 |         |    0 | 00/199D               | ;
 2995 |  1  tkdemo.s   2123 | Data        | 11 |         |    2 | 00/199D : 01 01       | VScroll          dfb       1,1                  
 2996 |  1  tkdemo.s   2124 | Data        | 11 |         |    2 | 00/199F : 02 01       | HScroll          dfb       2,1                  
 2997 |  1  tkdemo.s   2125 | Data        | 11 |         |    4 | 00/19A1 : 01 00 00 00 | VCtrl            dfb       1,0,0,0              
 2998 |  1  tkdemo.s   2126 | Data        | 11 |         |    4 | 00/19A5 : 02 00 00 00 | HCtrl            dfb       2,0,0,0              
 2999 |  1  tkdemo.s   2127 | Data        | 11 |         |    1 | 00/19A9 : 00          | OnTop            dfb       0                    
 3000 |  1  tkdemo.s   2128 | Comment     | 11 |         |    0 | 00/19AA               | ;
 3001 |  1  tkdemo.s   2129 | Comment     | 11 |         |    0 | 00/19AA               | ************************************************************
 3002 |  1  tkdemo.s   2130 | Comment     | 11 |         |    0 | 00/19AA               | *
 3003 |  1  tkdemo.s   2131 | Comment     | 11 |         |    0 | 00/19AA               | * Many of the tool kit calls require that the mouse
 3004 |  1  tkdemo.s   2132 | Comment     | 11 |         |    0 | 00/19AA               | * coordinates be passed back to the tool kit. Since
 3005 |  1  tkdemo.s   2133 | Comment     | 11 |         |    0 | 00/19AA               | * the mouse coordinates are originally provided in
 3006 |  1  tkdemo.s   2134 | Comment     | 11 |         |    0 | 00/19AA               | * the event parameters, using the same memory to pass
 3007 |  1  tkdemo.s   2135 | Comment     | 11 |         |    0 | 00/19AA               | * parameters to the tool kit saves us the trouble of
 3008 |  1  tkdemo.s   2136 | Comment     | 11 |         |    0 | 00/19AA               | * moving the information around.
 3009 |  1  tkdemo.s   2137 | Comment     | 11 |         |    0 | 00/19AA               | *
 3010 |  1  tkdemo.s   2138 | Comment     | 11 |         |    0 | 00/19AA               | * Below I equate many labels to the same memory. When
 3011 |  1  tkdemo.s   2139 | Comment     | 11 |         |    0 | 00/19AA               | * I use them in the code I try to indicate (in a comment
 3012 |  1  tkdemo.s   2140 | Comment     | 11 |         |    0 | 00/19AA               | * that they refer to this shared area).
 3013 |  1  tkdemo.s   2141 | Comment     | 11 |         |    0 | 00/19AA               | *
 3014 |  1  tkdemo.s   2142 | Comment     | 11 |         |    0 | 00/19AA               | *
 3015 |  1  tkdemo.s   2143 | Comment     | 11 |         |    0 | 00/19AA               | * The event parameter is five bytes long. The first byte
 3016 |  1  tkdemo.s   2144 | Comment     | 11 |         |    0 | 00/19AA               | * is the event type.  The remaining bytes depend on the
 3017 |  1  tkdemo.s   2145 | Comment     | 11 |         |    0 | 00/19AA               | * value of the first byte.
 3018 |  1  tkdemo.s   2146 | Comment     | 11 |         |    0 | 00/19AA               | *
 3019 |  1  tkdemo.s   2147 | Comment     | 11 |         |    0 | 00/19AA               | * For
 3020 |  1  tkdemo.s   2148 | Comment     | 11 |         |    0 | 00/19AA               | *
 3021 |  1  tkdemo.s   2149 | Comment     | 11 |         |    0 | 00/19AA               | ************************************************************
 3022 |  1  tkdemo.s   2150 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_88                                       
 3023 |  1  tkdemo.s   2150 | Equivalence | 11 |         |    0 | 00/19AA               | TheEvent         equ       ozunid_88            
 3024 |  1  tkdemo.s   2151 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_89                                       
 3025 |  1  tkdemo.s   2151 | Equivalence | 11 |         |    0 | 00/19AA               | EvtType          equ       ozunid_89            
 3026 |  1  tkdemo.s   2152 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_90                                       
 3027 |  1  tkdemo.s   2152 | Equivalence | 11 |         |    0 | 00/19AA               | DragParms        equ       ozunid_90            
 3028 |  1  tkdemo.s   2153 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_91                                       
 3029 |  1  tkdemo.s   2153 | Equivalence | 11 |         |    0 | 00/19AA               | GrowParms        equ       ozunid_91            
 3030 |  1  tkdemo.s   2154 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_92                                       
 3031 |  1  tkdemo.s   2154 | Equivalence | 11 |         |    0 | 00/19AA               | ThumbParms       equ       ozunid_92            
 3032 |  1  tkdemo.s   2155 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_93                                       
 3033 |  1  tkdemo.s   2155 | Equivalence | 11 |         |    0 | 00/19AA               | TrackParms       equ       ozunid_93            
 3034 |  1  tkdemo.s   2156 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_94                                       
 3035 |  1  tkdemo.s   2156 | Equivalence | 11 |         |    0 | 00/19AA               | MouseX           equ       ozunid_94+1          
 3036 |  1  tkdemo.s   2157 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_95                                       
 3037 |  1  tkdemo.s   2157 | Equivalence | 11 |         |    0 | 00/19AA               | FWParms          equ       ozunid_95+1          
 3038 |  1  tkdemo.s   2158 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_96                                       
 3039 |  1  tkdemo.s   2158 | Equivalence | 11 |         |    0 | 00/19AA               | FCParms          equ       ozunid_96+1          
 3040 |  1  tkdemo.s   2159 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_97                                       
 3041 |  1  tkdemo.s   2159 | Equivalence | 11 |         |    0 | 00/19AA               | UpdateID         equ       ozunid_97+1          
 3042 |  1  tkdemo.s   2160 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_98                                       
 3043 |  1  tkdemo.s   2160 | Equivalence | 11 |         |    0 | 00/19AA               | ThumbPos         equ       ozunid_98+1          
 3044 |  1  tkdemo.s   2161 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_99                                       
 3045 |  1  tkdemo.s   2161 | Equivalence | 11 |         |    0 | 00/19AA               | EvtKey           equ       ozunid_99+1          
 3046 |  1  tkdemo.s   2162 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_100                                      
 3047 |  1  tkdemo.s   2162 | Equivalence | 11 |         |    0 | 00/19AA               | EvtMods          equ       ozunid_100+2         
 3048 |  1  tkdemo.s   2163 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_101                                      
 3049 |  1  tkdemo.s   2163 | Equivalence | 11 |         |    0 | 00/19AA               | MouseY           equ       ozunid_101+3         
 3050 |  1  tkdemo.s   2164 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_102                                      
 3051 |  1  tkdemo.s   2164 | Equivalence | 11 |         |    0 | 00/19AA               | WindowFound      equ       ozunid_102+6         
 3052 |  1  tkdemo.s   2165 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_103                                      
 3053 |  1  tkdemo.s   2165 | Equivalence | 11 |         |    0 | 00/19AA               | ItMoved          equ       ozunid_103+5         ; Returned by DragWindow
 3054 |  1  tkdemo.s   2166 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_104                                      
 3055 |  1  tkdemo.s   2166 | Equivalence | 11 |         |    0 | 00/19AA               | FindResult       equ       ozunid_104+5         ; = which_area output parameter of FindWindow call
 3056 |  1  tkdemo.s   2167 | Comment     | 11 |         |    0 | 00/19AA               |                                     ; or which_ctl output parameter of FindControl call
 3057 |  1  tkdemo.s   2168 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_105                                      
 3058 |  1  tkdemo.s   2168 | Equivalence | 11 |         |    0 | 00/19AA               | ThumbResult      equ       ozunid_105+5         
 3059 |  1  tkdemo.s   2169 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_106                                      
 3060 |  1  tkdemo.s   2169 | Equivalence | 11 |         |    0 | 00/19AA               | WhichPart        equ       ozunid_106+6         ; = which_part output parameter of FindControl call
 3061 |  1  tkdemo.s   2170 | Comment     | 11 |         |    0 | 00/19AA               |                                     ; or window_ID output parameter of FindWindow call
 3062 |  1  tkdemo.s   2171 | Empty       | 11 |         |    0 | 00/19AA               | ozunid_107                                      
 3063 |  1  tkdemo.s   2171 | Equivalence | 11 |         |    0 | 00/19AA               | ThumbMoved       equ       ozunid_107+6         
 3064 |  1  tkdemo.s   2172 | Data        | 11 |         |    5 | 00/19AA : 00 00 00 00 |                  ds        5,0                  ; 5 bytes for the event
      |                     |             |    |         |      |           00          |
 3065 |  1  tkdemo.s   2173 | Data        | 11 |         |    2 | 00/19AF : 00 00       |                  ds        2,0                  ; 2 bytes for find results and tracking
 3066 |  1  tkdemo.s   2174 | Comment     | 11 |         |    0 | 00/19B1               | *
 3067 |  1  tkdemo.s   2175 | Empty       | 11 |         |    0 | 00/19B1               |                                                 
 3068 |  1  tkdemo.s   2176 | Comment     | 11 |         |    0 | 00/19B1               | *
 3069 |  1  tkdemo.s   2177 | Data        | 11 |         |    1 | 00/19B1 : 00          | MenuCmd          dfb       0                    
 3070 |  1  tkdemo.s   2178 | Data        | 11 |         |    1 | 00/19B2 : 00          | MenuItem         dfb       0                    
 3071 |  1  tkdemo.s   2179 | Data        | 11 |         |    1 | 00/19B3 : 00          | MenuChar         dfb       0                    
 3072 |  1  tkdemo.s   2180 | Data        | 11 |         |    1 | 00/19B4 : 00          | MenuMods         dfb       0                    
 3073 |  1  tkdemo.s   2181 | Comment     | 11 |         |    0 | 00/19B5               | ;
 3074 |  1  tkdemo.s   2182 | Data        | 11 |         |    1 | 00/19B5 : 00          | TheStat          ds        1                    ;room to return status
 3075 |  1  tkdemo.s   2183 | Comment     | 11 |         |    0 | 00/19B6               | ;
 3076 |  1  tkdemo.s   2184 | Data        | 11 |         |    3 | 00/19B6 : 01 01 01    | TheItem          dfb       1,1,1                ; that is checked
 3077 |  1  tkdemo.s   2185 | Comment     | 11 |         |    0 | 00/19B9               | ;
 3078 |  1  tkdemo.s   2186 | Data        | 11 |         |    1 | 00/19B9 : 0D          | FldrStr          dfb       13                   
 3079 |  1  tkdemo.s   2187 | Data        | 11 |         |   13 | 00/19BA : 53 79 73 74 |                  asc       'System Folder'      
      |                     |             |    |         |      |           65 6D 20 46 |
      |                     |             |    |         |      |           6F 6C 64 65 |
      |                     |             |    |         |      |           72          |
 3080 |  1  tkdemo.s   2188 | Comment     | 11 |         |    0 | 00/19C7               | ;;
 3081 |  1  tkdemo.s   2189 | Data        | 11 |         |    2 | 00/19C7 : 04 00       | TheMenu          dfb       4,0                  ; number of menus, (7 in this program) + reserved byte.
 3082 |  1  tkdemo.s   2190 | Data        | 11 |         |    2 | 00/19C9 : 01 00       |                  dfb       1,0                  ;Apple mblock       ; menu 1 ID + disable flag
 3083 |  1  tkdemo.s   2191 | Data        | 11 |         |    4 | 00/19CB : 89 1A F9 19 |                  dw        AppleStr,AppleMenu   ; title pointer + pointer to menu
 3084 |  1  tkdemo.s   2192 | Data        | 11 |         |    6 | 00/19CF : 00 00 00 00 |                  ds        6,0                  ; 6 reserved bytes
      |                     |             |    |         |      |           00 00       |
 3085 |  1  tkdemo.s   2193 | Data        | 11 |         |    2 | 00/19D5 : 02 00       |                  dfb       2,0                  ;File mblock        ... and so on for each menu
 3086 |  1  tkdemo.s   2194 | Data        | 11 |         |    4 | 00/19D7 : 8B 1A 05 1A |                  dw        FileStr,FileMenu     
 3087 |  1  tkdemo.s   2195 | Data        | 11 |         |    6 | 00/19DB : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3088 |  1  tkdemo.s   2196 | Data        | 11 |         |    2 | 00/19E1 : 03 00       |                  dfb       3,0                  ;Edit mblock
 3089 |  1  tkdemo.s   2197 | Data        | 11 |         |    4 | 00/19E3 : 90 1A 29 1A |                  dw        EditStr,EditMenu     
 3090 |  1  tkdemo.s   2198 | Data        | 11 |         |    6 | 00/19E7 : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3091 |  1  tkdemo.s   2199 | Data        | 11 |         |    2 | 00/19ED : 04 00       |                  dfb       4,0                  ; Windows menu
 3092 |  1  tkdemo.s   2200 | Data        | 11 |         |    4 | 00/19EF : 95 1A 59 1A |                  dw        FontStr,FontMenu     
 3093 |  1  tkdemo.s   2201 | Data        | 11 |         |    6 | 00/19F3 : 00 00 00 00 |                  ds        6,0                  
      |                     |             |    |         |      |           00 00       |
 3094 |  1  tkdemo.s   2202 | Empty       | 11 |         |    0 | 00/19F9               |                                                 
 3095 |  1  tkdemo.s   2203 | Comment     | 11 |         |    0 | 00/19F9               | ;
 3096 |  1  tkdemo.s   2204 | Comment     | 11 |         |    0 | 00/19F9               | ;
 3097 |  1  tkdemo.s   2205 | Data        | 11 |         |    1 | 00/19F9 : 01          | AppleMenu        dfb       1                    ; number of items In the menu
 3098 |  1  tkdemo.s   2206 | Data        | 11 |         |    5 | 00/19FA : 00 00 00 00 |                  ds        5,0                  ; 5 reserved bytes
      |                     |             |    |         |      |           00          |
 3099 |  1  tkdemo.s   2207 | Data        | 11 |         |    4 | 00/19FF : 00 00 00 00 |                  dfb       0,0,0,0              ;About_ iblock
 3100 |  1  tkdemo.s   2208 | Comment     | 11 |         |    0 | 00/1A03               |                                         ; byte 1 : 
 3101 |  1  tkdemo.s   2209 | Comment     | 11 |         |    0 | 00/1A03               |                                             ; open_apple : boolean; (bit 0)
 3102 |  1  tkdemo.s   2210 | Comment     | 11 |         |    0 | 00/1A03               |                                             ; solid_apple : boolean;
 3103 |  1  tkdemo.s   2211 | Comment     | 11 |         |    0 | 00/1A03               |                                             ; item has_mark : boolean;
 3104 |  1  tkdemo.s   2212 | Comment     | 11 |         |    0 | 00/1A03               |                                             ; reaerve2 : boolean;
 3105 |  1  tkdemo.s   2213 | Comment     | 11 |         |    0 | 00/1A03               |                                             ; reserve3 : boolean;
 3106 |  1  tkdemo.s   2214 | Comment     | 11 |         |    0 | 00/1A03               |                                             ; item_is_checked : boolean;
 3107 |  1  tkdemo.s   2215 | Comment     | 11 |         |    0 | 00/1A03               |                                             ; item_is_filler : boolean;
 3108 |  1  tkdemo.s   2216 | Comment     | 11 |         |    0 | 00/1A03               |                                             ; disable_flag : boolean; (bit 7)
 3109 |  1  tkdemo.s   2217 | Empty       | 11 |         |    0 | 00/1A03               |                                                 
 3110 |  1  tkdemo.s   2218 | Comment     | 11 |         |    0 | 00/1A03               |                                         ; byte 2 : mark_char 
 3111 |  1  tkdemo.s   2219 | Comment     | 11 |         |    0 | 00/1A03               |                                         ; charl : byte;
 3112 |  1  tkdemo.s   2220 | Comment     | 11 |         |    0 | 00/1A03               |                                         ; char2 : byte;
 3113 |  1  tkdemo.s   2221 | Comment     | 11 |         |    0 | 00/1A03               |                                         ; "Charl" and "char2" are the Ascii values of the characters which are
 3114 |  1  tkdemo.s   2222 | Comment     | 11 |         |    0 | 00/1A03               |                                         ; shortcut keystrokes for the menu item
 3115 |  1  tkdemo.s   2223 | Empty       | 11 |         |    0 | 00/1A03               |                                                 
 3116 |  1  tkdemo.s   2224 | Data        | 11 |         |    2 | 00/1A03 : B6 1A       |                  dw        AppleItem1           ; pointer to item string
 3117 |  1  tkdemo.s   2225 | Comment     | 11 |         |    0 | 00/1A05               | ;
 3118 |  1  tkdemo.s   2226 | Data        | 11 |         |    1 | 00/1A05 : 05          | FileMenu         dfb       5                    
 3119 |  1  tkdemo.s   2227 | Data        | 11 |         |    5 | 00/1A06 : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3120 |  1  tkdemo.s   2228 | Data        | 11 |         |    4 | 00/1A0B : 00 00 00 00 |                  dfb       0,0,0,0              
 3121 |  1  tkdemo.s   2229 | Data        | 11 |         |    2 | 00/1A0F : DF 1A       |                  dw        FileItemLoad         
 3122 |  1  tkdemo.s   2230 | Data        | 11 |         |    4 | 00/1A11 : 00 00 00 00 |                  dfb       0,0,0,0              
 3123 |  1  tkdemo.s   2231 | Data        | 11 |         |    2 | 00/1A15 : F1 1A       |                  dw        FileItemSave         
 3124 |  1  tkdemo.s   2232 | Data        | 11 |         |    4 | 00/1A17 : 00 00 00 00 |                  dfb       0,0,0,0              
 3125 |  1  tkdemo.s   2233 | Data        | 11 |         |    2 | 00/1A1B : 03 1B       |                  dw        FileItemReset        
 3126 |  1  tkdemo.s   2234 | Data        | 11 |         |    4 | 00/1A1D : 00 00 00 00 |                  dfb       0,0,0,0              ; Monitor Entry
 3127 |  1  tkdemo.s   2235 | Data        | 11 |         |    2 | 00/1A21 : CC 1A       |                  dw        FileItem1            
 3128 |  1  tkdemo.s   2236 | Data        | 11 |         |    4 | 00/1A23 : 03 00 51 71 |                  dfb       3,0,'Q','q'          ; Quit
 3129 |  1  tkdemo.s   2237 | Data        | 11 |         |    2 | 00/1A27 : DA 1A       |                  dw        FileItem2            
 3130 |  1  tkdemo.s   2238 | Comment     | 11 |         |    0 | 00/1A29               | ;
 3131 |  1  tkdemo.s   2239 | Data        | 11 |         |    1 | 00/1A29 : 07          | EditMenu         dfb       7                    
 3132 |  1  tkdemo.s   2240 | Data        | 11 |         |    5 | 00/1A2A : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3133 |  1  tkdemo.s   2241 | Data        | 11 |         |    2 | 00/1A2F : 03 00       |                  dfb       3,0                  ;Undo
 3134 |  1  tkdemo.s   2242 | Data        | 11 |         |    2 | 00/1A31 : 5A 7A       |                  asc       'Zz'                 
 3135 |  1  tkdemo.s   2243 | Data        | 11 |         |    2 | 00/1A33 : 15 1B       |                  dw        EditItem1            
 3136 |  1  tkdemo.s   2244 | Data        | 11 |         |    2 | 00/1A35 : 03 00       |                  dfb       3,0                  ;Cut
 3137 |  1  tkdemo.s   2245 | Data        | 11 |         |    2 | 00/1A37 : 58 78       |                  asc       'Xx'                 
 3138 |  1  tkdemo.s   2246 | Data        | 11 |         |    2 | 00/1A39 : 1A 1B       |                  dw        EditItem2            
 3139 |  1  tkdemo.s   2247 | Data        | 11 |         |    2 | 00/1A3B : 03 00       |                  dfb       3,0                  ;Copy
 3140 |  1  tkdemo.s   2248 | Data        | 11 |         |    2 | 00/1A3D : 43 63       |                  asc       'Cc'                 
 3141 |  1  tkdemo.s   2249 | Data        | 11 |         |    2 | 00/1A3F : 1E 1B       |                  dw        EditItem3            
 3142 |  1  tkdemo.s   2250 | Data        | 11 |         |    2 | 00/1A41 : 03 00       |                  dfb       3,0                  ;Paste
 3143 |  1  tkdemo.s   2251 | Data        | 11 |         |    2 | 00/1A43 : 56 76       |                  asc       'Vv'                 
 3144 |  1  tkdemo.s   2252 | Data        | 11 |         |    2 | 00/1A45 : 23 1B       |                  dw        EditItem4            
 3145 |  1  tkdemo.s   2253 | Data        | 11 |         |    4 | 00/1A47 : 00 00 00 00 |                  dfb       0,0,0,0              ;Clear
 3146 |  1  tkdemo.s   2254 | Data        | 11 |         |    2 | 00/1A4B : 29 1B       |                  dw        EditItem5            
 3147 |  1  tkdemo.s   2255 | Data        | 11 |         |    4 | 00/1A4D : 00 00 00 00 |                  dfb       0,0,0,0              ;Select All
 3148 |  1  tkdemo.s   2256 | Data        | 11 |         |    2 | 00/1A51 : 2F 1B       |                  dw        EditItem6            
 3149 |  1  tkdemo.s   2257 | Data        | 11 |         |    4 | 00/1A53 : 00 00 00 00 |                  dfb       0,0,0,0              ;Show Clipboard
 3150 |  1  tkdemo.s   2258 | Data        | 11 |         |    2 | 00/1A57 : 3A 1B       |                  dw        EditItem7            
 3151 |  1  tkdemo.s   2259 | Comment     | 11 |         |    0 | 00/1A59               | ;
 3152 |  1  tkdemo.s   2260 | Data        | 11 |         |    1 | 00/1A59 : 07          | FontMenu         dfb       7                    
 3153 |  1  tkdemo.s   2261 | Data        | 11 |         |    5 | 00/1A5A : 00 00 00 00 |                  ds        5,0                  
      |                     |             |    |         |      |           00          |
 3154 |  1  tkdemo.s   2262 | Data        | 11 |         |    4 | 00/1A5F : 00 00 00 00 |                  dfb       0,0,0,0              
 3155 |  1  tkdemo.s   2263 | Data        | 11 |         |    2 | 00/1A63 : 49 1B       |                  dw        WindowItem1          
 3156 |  1  tkdemo.s   2264 | Data        | 11 |         |    4 | 00/1A65 : 00 00 00 00 |                  dfb       0,0,0,0              
